Texto: 
n/a
n/a
lateral view deomnstrates thin uniform calcifications along the entire visualized region of the thoracic spine.
ankylosing spondylitis
calicification of the anterior longitudinal ligament: ankylosing spondylitis, diffuse idiopathic skeletal hyperostosis, atypical osteophyte formation, idiopathic, trauma.
36 year-old man with shortness of breath for two weeks.
see factoid


Keywords by value: 
- ankylosing: 0.18492615229428971
- spondylitis: 0.18221236990222106
- deomnstrates: 0.1574199718565446
- calicification: 0.1574199718565446
- idiopathic: 0.1391263392192276
- n/a: 0.11054309454853879
- hyperostosis: 0.09994004641246959
- osteophyte: 0.09668430432686326
- uniform: 0.0894438559677889
- longitudinal: 0.07985201789487167
- 36: 0.0764806951930936
- skeletal: 0.07536426024699837
- entire: 0.07500710548437926
- ligament: 0.07009230885258472
- atypical: 0.06613447563589205
- shortness: 0.06419933212300309
- formation: 0.06298663202271362
- thin: 0.06271809849834682
- visualized: 0.06176664552311581
- thoracic: 0.05882245546614735
- view: 0.05725083265681319
- breath: 0.05705567068302407
- calcifications: 0.056735067047013435
- year-old: 0.05604936824461101
- factoid: 0.05348991952882387
- along: 0.050429533515330645
- spine: 0.05025184903580978
- diffuse: 0.04619656107813062
- see: 0.04553959305765693
- two: 0.04370234352885724
- weeks: 0.04330853137323479
- region: 0.04310002191498772
- trauma: 0.041732299674248734
- anterior: 0.039299871852906024
- man: 0.03608806862660713
- lateral: 0.0329762151004384
- :: 0.02018347885697616
- ,: 0.01933643325123481
- for: 0.013019788368619912
- the: 0.007406211680551382
- of: 0.00624127504274938
- with: 0.0020893602873194596
- .: 0.0019017608623578361
