Texto: 
cavitary mass in the right lung apex with surrounding fibronodular changes.
pulmonary turberculosis
20 y/o korean male immigrant with chronic cough.


Keywords by value: 
- turberculosis: 0.38328340973767383
- fibronodular: 0.3531465758002849
- korean: 0.31330784832749553
- immigrant: 0.31330784832749553
- cavitary: 0.23126134184782685
- apex: 0.19115990505086522
- cough: 0.142358907774264
- 20: 0.1335876189633485
- surrounding: 0.12213762018977241
- pulmonary: 0.10854566566174188
- lung: 0.10761561392342374
- changes: 0.10648034679282872
- chronic: 0.10465172316986956
- y/o: 0.10289691433998437
- male: 0.0671828494733684
- mass: 0.051672217693372366
- right: 0.039201378656974636
- in: 0.018321618701750215
- with: 0.010174276181729542
- the: 0.006010838465375035
- .: 0.003086916182377937
