Texto: 
blood cultures demonstrate s. aureus.
antibiotics and hemodialysis catheter removal
multiple peripheral cavitary lung lesions
septic emboli
ddx-wegener’s granulomatosis, lung abscess, pneumatoceles, metastases, pneumonia, pulmonary emboli
48 year old male with mrsa bacteremia


Keywords by value: 
- emboli: 0.22565188692390598
- ddx-wegener: 0.21501264448698776
- pneumatoceles: 0.19810661569284277
- bacteremia: 0.17131119401801082
- hemodialysis: 0.1544051652238658
- mrsa: 0.14738852931040772
- aureus: 0.13749913642972078
- granulomatosis: 0.13048250051626273
- cavitary: 0.129731972256098
- s.: 0.12216721790722387
- lung: 0.12073946927993884
- septic: 0.10938500204097969
- cultures: 0.10723604429682683
- 48: 0.10197047404236251
- catheter: 0.10014605421107718
- metastases: 0.08904225487909719
- pneumonia: 0.08615401695679292
- removal: 0.08216539151951678
- antibiotics: 0.07828576482123173
- peripheral: 0.07541300785400286
- abscess: 0.06589844497888457
- ’: 0.0622933351133038
- pulmonary: 0.06089147098097716
- s: 0.05977482114913627
- blood: 0.05688807493925121
- lesions: 0.0557941586913158
- demonstrate: 0.04796224734958636
- multiple: 0.04389770740193339
- male: 0.037687939948474955
- ,: 0.03301342262405944
- year: 0.023319640713973532
- old: 0.021339868216152552
- and: 0.004390463554444352
- with: 0.002853760392436335
- .: 0.0008658423438377141
