Texto: 
the wire sutures from the previous surgery are apparent in the upper abdomen.  several of these are broken.  there is a tubular tortuous calcification in the left upper quadrant (film .1z).  the splenic tip can be identified.  incidentally seen are extensive costochondral calcifications.  there are also multiple small phleboliths noted in the pelvis.  a lateral view shows a heavily calcified aorta.  the tubular calcification in the left upper quadrant is the splenic artery.  note how the calcified aorta can be identified as two parallel white lines overlying the l2-3 vertebral bodies on the supine film.  vascular calcifications are also identified over the right kidney and pelvis.
calcification of the splenic artery and aorta.
this elderly woman had vague abdominal complaints.  she had a history of upper abdominal surgery ten years earlier.  identify all calcified structures on the supine (film .1) and lateral views (film .2) of the abdomen.
the splenic artery is the third most common major abdominal vessel to calcify, following the aorta and iliac vessels respectively.  the splenic artery may be calcified for only a small portion of its course or, as in this case, for its entirety.  the calcified splenic artery is almost always tortuous.  where the vessel turns, the calcification has more of a ring-like configuration.  

splenic artery aneurysms are not uncommon, occurring in up to 10% of patients over the age of 60.  radiographically these appear as focal rounded calcifications, usually in conjunction with calcification elsewhere within the splenic artery.  splenic artery aneurysms are usually asymptomatic, but large ones may rupture.  pregnant women appear particularly susceptible to this complication.  atherosclerosis is usually the cause of splenic artery aneurysms, but trauma and infection may be etiologies.  splenomegaly has been described in up to 50% of patients with splenic artery aneurysm.


Keywords by value: 
- splenic: 0.1528063078118342
- artery: 0.07641231207532129
- calcified: 0.055075434641937614
- calcification: 0.04657335763449143
- aneurysms: 0.04618593666533839
- aorta: 0.044060347713550094
- film: 0.039424972195062795
- tortuous: 0.03213082595295358
- supine: 0.028663466403194882
- calcifications: 0.028623096888583357
- identified: 0.02750871208275965
- upper: 0.024769735800224846
- are: 0.02448683816128292
- vessel: 0.024447965739358847
- tubular: 0.023899318420510633
- usually: 0.02337773201681765
- .1z: 0.023173892298193357
- 60.: 0.02230998217071053
- entirety: 0.021639881416013206
- appear: 0.0210053959767104
- heavily: 0.02062945427901257
- costochondral: 0.020228459105965952
- l2-3: 0.020228459105965952
- turns: 0.020228459105965952
- phleboliths: 0.019874756296187023
- ring-like: 0.019874756296187023
- ones: 0.019874756296187023
- .1: 0.019558358351268627
- its: 0.019366555215949797
- abdominal: 0.019242515658757797
- .2: 0.019010846168704198
- susceptible: 0.018770477677192074
- pelvis: 0.01864919763718696
- wire: 0.01834074541400687
- broken: 0.01834074541400687
- quadrant: 0.018062317921838166
- ten: 0.017793233231442444
- calcify: 0.017793233231442444
- sutures: 0.017630869203603777
- elsewhere: 0.017630869203603777
- conjunction: 0.017476835286524044
- splenomegaly: 0.017476835286524044
- may: 0.01688584116124436
- parallel: 0.01625922234926229
- atherosclerosis: 0.01616075441285691
- be: 0.015828909589716868
- identify: 0.015321160232018589
- abdomen: 0.01520350908646064
- how: 0.015178133057876683
- elderly: 0.01510909546561032
- pregnant: 0.01510909546561032
- respectively: 0.01478588025782544
- configuration: 0.014331733201597441
- occurring: 0.014331733201597441
- etiologies: 0.01422817111129363
- radiographically: 0.014177699284517712
- lines: 0.014128061741120681
- vague: 0.013801833990361535
- up: 0.013800883790115456
- these: 0.013356424576323364
- patients: 0.013282730326522678
