Texto: 
left upper quadrant and chest wall tenderness.  tachycardic and tachypneic.  lab values are within normal limits.
in a hemodynamically stable patient with a splenic injury, the treatment is often conservative.  generally, surgery can be avoided, unless there is uncontrolled hemorrhage causing hemodynamic instability.
a contrast enhanced ct of the abdomen reveals multiple, irregular, low density areas within the  parenchyma of the spleen.  there is a small amount of extracapsular blood anterior to the spleen as well as at the splenic hilum.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis.  possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma.
21 year-old male, struck in the left side while playing softball.  the patient complains of severe left chest, left shoulder and diffuse abdominal pain.
this patient did well with conservative treatment and did not require surgical intervention.  no follow-up imaging was performed.


Keywords by value: 
- splenic: 0.13216753376971635
- laceration: 0.059481148700825985
- spleen: 0.0525258367861759
- softball: 0.041177602923042275
- conservative: 0.03900389762393393
- tachypneic: 0.037818821980744446
- avoided: 0.037216761891271155
- extracapsular: 0.0366721322923893
- uncontrolled: 0.0352940633962928
- did: 0.035261927325633415
- hemodynamic: 0.034899818416367356
- non-traumatic: 0.03385798094897333
- reasonable: 0.03221408339210601
- tachycardic: 0.03154103747406954
- hemodynamically: 0.03154103747406954
- pseudocyst: 0.03154103747406954
- hilum: 0.029439753016210584
- diagnoses: 0.028881818904416774
- struck: 0.02652074945183349
- unless: 0.02643350675394327
- playing: 0.026016220268143903
- instability: 0.025123873235256573
- setting: 0.024661192877921335
- values: 0.02441270652397997
- lab: 0.023890225347067785
- pancreatic: 0.023890225347067785
- chest: 0.023368331429228784
- complains: 0.022693321928616613
- require: 0.022344249403017536
- 21: 0.02209576304907617
- well: 0.022092353748213153
- generally: 0.021975457853659987
- left: 0.02185383472623805
- intervention: 0.02174218931354424
- causing: 0.021094596826075653
- enhanced: 0.02089407499858268
- parenchyma: 0.02079639252224382
- and/or: 0.020637209925084016
- amount: 0.020391396296034356
- limits: 0.020126934852811463
- stable: 0.020126934852811463
- infarction: 0.01995719111330337
- treatment: 0.01976705096686728
- shoulder: 0.019685030833364772
- irregular: 0.01947626658575074
- reveals: 0.019104272858828705
- within: 0.018630073238698076
- year-old: 0.017935797838275522
- hematoma: 0.01737695359098337
- quadrant: 0.01718500533706317
- ,: 0.017016061261086637
- side: 0.01691683715293755
- possible: 0.016445612679337553
- areas: 0.01643055526426324
- hemorrhage: 0.016252894766720205
- density: 0.016066464896342624
- follow-up: 0.015885925665381384
- often: 0.015579848848683728
- injury: 0.015566905953650286
- abscess: 0.015439064252195812
- while: 0.015363709942013219
- severe: 0.015024627428948596
- tenderness: 0.014850927559323619
- diffuse: 0.0147828995450018
- as: 0.014772314353075746
- patient: 0.014684433101423795
- only: 0.014682352334199632
- there: 0.014533892073885585
- abdomen: 0.01446505293083255
- wall: 0.014143766401364263
- lymphoma: 0.013955420767939918
- include: 0.013698019931601638
- performed: 0.013614733321298965
- low: 0.01357810315923657
- trauma: 0.013354335895759595
- blood: 0.013328063271481711
- is: 0.012852360648793729
- anterior: 0.012575958992929927
- abdominal: 0.01220525278926923
- surgery: 0.011857137510630143
- upper: 0.011783317173535533
- imaging: 0.011440421854032014
- small: 0.011249001625034963
- diagnosis: 0.011212681890173827
- can: 0.011075556299823255
- contrast: 0.01093014678175946
- may: 0.010710447822274993
- multiple: 0.01028460573416725
- surgical: 0.010264124401436878
- a: 0.009065138327282314
- male: 0.008829745930785561
- the: 0.007899959125921474
- normal: 0.007654928311994863
- be: 0.007530038419108167
- in: 0.0072239525166900844
- not: 0.007056106695668202
- ct: 0.006830306590811673
- are: 0.006656422128740581
- at: 0.006615789444752189
- pain: 0.0059634752430327695
- or: 0.005722987136935471
- was: 0.005647300126935353
- this: 0.0054922126475093315
- no: 0.00491682371830744
- and: 0.004114491559593565
- of: 0.0033286800227996694
- .: 0.002637108395802866
- to: 0.002440389191102779
- with: 0.001337190583884454
