Texto: 
lungs cta bilaterally on exam

chem panel was significant for elevated lfts
steroid therapy
ultrasound image demonstrates a heterogenous appearance of the liver.  there is a question of diffuse low echotexture to the liver (a "starry sky" appearance) which may suggest edema.  it is difficult to exclude confluent hypoechoic nodules.

ct of the chest/abdomen/pelvis demonstrates bilateral mediastinal adenopathy and innumerable small hypoattenuating nodules throughout the liver and spleen.
sarcoidosis
- disseminated infection
- metastatic disease
- lymphoma
- sarcoidosis
- tuberculosis
38 year old woman with intermittent cough, shortness of breath, and vague abdominal discomfort.
usually, seeing evidence of sarcoidosis in the liver or spleen on imaging studies implies more aggressive disease.


Keywords by value: 
- liver: 0.09427908834664715
- sarcoidosis: 0.0926325927927657
- spleen: 0.07353617150064626
- -: 0.07326913834833454
- starry: 0.07052414739173199
- sky: 0.07052414739173199
- chest/abdomen/pelvis: 0.059433792502772864
- nodules: 0.05668030184644403
- implies: 0.05294635077304223
- seeing: 0.05134098520934502
- innumerable: 0.04941168875480992
- hypoattenuating: 0.0461679678899446
- chem: 0.04544019366429879
- lfts: 0.045099716748948415
- confluent: 0.045099716748948415
- echotexture: 0.04331456833843474
- disseminated: 0.04163680409057819
- panel: 0.040250630320385894
- question: 0.03922796334830682
- appearance: 0.03910250522775426
- vague: 0.03676808575032313
- 38: 0.036422708375401465
- exclude: 0.03631081843960354
- steroid: 0.03609162664609863
- cta: 0.035670476778215256
- heterogenous: 0.035077613000985476
- discomfort: 0.034263351446505934
- aggressive: 0.0334463154858949
- tuberculosis: 0.03256469036482599
- hypoechoic: 0.031164299985106985
- adenopathy: 0.03043906503896194
- difficult: 0.029922756869861372
- demonstrates: 0.029865939226450977
- intermittent: 0.02934419157722436
- suggest: 0.029114949531141354
- mediastinal: 0.029025060945005943
- shortness: 0.02876130079110539
- cough: 0.026194039030464578
- lungs: 0.025886308783842207
- throughout: 0.025589978610399414
- breath: 0.025560940465994785
- studies: 0.02553200734223328
- elevated: 0.023194530890872502
- bilaterally: 0.022453641908191227
- disease: 0.022347800659451265
- image: 0.021353513330380807
- usually: 0.020759426030934072
- diffuse: 0.02069605936300252
- ultrasound: 0.020280980680050426
- infection: 0.019872132592582456
- lymphoma: 0.019537589075115887
- edema: 0.019335387915450326
- low: 0.019009344422931198
- significant: 0.018382777208433787
- therapy: 0.018277126369924904
- evidence: 0.017923540666935023
- metastatic: 0.01720887522892872
- more: 0.01709741047449733
- abdominal: 0.017087353904976923
- ``: 0.01680108030105454
- bilateral: 0.01659054183451555
- '': 0.016477996015857945
- imaging: 0.016016590595644822
- woman: 0.01579122357991125
- small: 0.01574860227504895
- it: 0.015366787076264134
- exam: 0.015017871519596306
- may: 0.01499462695118499
- which: 0.01276115669794039
- on: 0.011582256197846849
- there: 0.01017372445171991
- ct: 0.009562429227136343
- a: 0.00951839524364643
- is: 0.00899665245415561
- or: 0.00801218199170966
- was: 0.007906220177709495
- year: 0.007648842154183318
- old: 0.006999476774898037
- to: 0.00683308973508778
- ,: 0.006497041572414897
- for: 0.005832865189141721
- (: 0.005778893809950884
- ): 0.005708301536906441
- the: 0.005529971388145032
- of: 0.004660152031919537
- and: 0.004320216137573243
- in: 0.0033711778411220396
- .: 0.0017039777326726213
- with: 0.0009360334087191179
