Texto: 
-thin appearing
-aaox3
-mmm
-rrr
-cta b/l
-abd soft/nt/nd/nabs
-ext w/o edema
referred to oncology service for chemotherapy. poor prognosis.
• abd ct: too numerous to count low attenuation lesions in the liver. variable in size, from sub-centimeter to >4cm coalescent lesions. 
there is a single hypodense lesion in the spleen.
metastasis, melanoma
• metastases
• abscesses
• lymphoma
• hepatocellular carcinoma
55 y.o. man with weight loss and fatigue for 1 month
metastatic cancer is the most common malignant tumor of the liver. the ratio of metastatic disease to primary liver tumors is 18:1.  imaging appearance varies based on the primary tumor origin. lung, gi, lymphoma, and most breast cancers are hypovascular lesions. on ct these lesions will generally appear as low attenuation with peripheral enhancement.  these findings indicate a necrotic/hypovascular center with a well vascularized viable tumor in the periphery. endocrine, renal, thyroid, sarcomas and melanomas are generally hypervascular lesions. on contrast enhanced ct they appear hyperdense in late arterial phase images. some lesions can have variable enhancement secondary to internal necrosis. on non-contrast enhanced ct or portal venous images these lesions appear iso- or hypodense.

references:

blake sp et al: liver metastases from melanoma: detection with multiphasic contrast-enhanced ct. radiology. 213(1):92-6, 1999
	
paulson ek et al: carcinoid metastases to the liver: role of triple-phase helical ct. radiology. 206(1):143-50, 1998

https://my.statdx.com/statdxmain.jsp#5


Keywords by value: 
- single: 0.012781034282252515 (287)
- necrosis: 0.012446866101271973 (442)
- #: 0.012367847302364902 (494)
- images: 0.012097888501471248 (1966)
- based: 0.01202468768364192 (378)
- referred: 0.011898640012751444 (346)
- tumors: 0.011843971799522143 (533)
- metastasis: 0.01180349566900342 (332)
- breast: 0.011633055143286171 (1038)
- venous: 0.011445703389140697 (857)
- peripheral: 0.01140934805171261 (434)
- malignant: 0.011397308768927309 (482)
- they: 0.01136142482098637 (489)
- chemotherapy: 0.011302382970999503 (419)
- weight: 0.011302382970999503 (988)
- on: 0.010684738189895618 (91641)
- size: 0.01057149768036447 (636)
- internal: 0.01057149768036447 (516)
- >: 0.010476632895455957 (1162)
- cancer: 0.010365923484740832 (830)
- ,: 0.009989301310601011 (45533)
- will: 0.009865243610255136 (776)
- some: 0.009575381010578447 (974)
- renal: 0.009474079518295458 (1899)
- month: 0.009459832253876787 (1567)
- to: 0.009455382474752463 (40381)
- from: 0.009346389026968356 (3282)
- 5: 0.009225684215661119 (8237)
- loss: 0.009153004326451806 (858)
- lung: 0.009133428487965852 (1511)
- y.o: 0.009101031116556088 (586)
- appearance: 0.009018105449205319 (782)
- carcinoma: 0.00893700247238327 (1515)
- edema: 0.008918536861370077 (980)
- secondary: 0.008815608732504825 (822)
- are: 0.008596855147819939 (8518)
- common: 0.008251908531204418 (1580)
- in: 0.00777485664465415 (113220)
- man: 0.007457313074132838 (4104)
- or: 0.007391311800470166 (60128)
- imaging: 0.007387726289504069 (1530)
- can: 0.007152112001730884 (6061)
- well: 0.0071331400478548005 (2228)
- contrast: 0.007058212866449835 (1844)
- have: 0.006828184791015098 (1751)
- findings: 0.006711575408819039 (1669)
- lesion: 0.0064227130110717885 (3600)
- is: 0.006224621162930542 (65037)
- for: 0.005380871945702695 (12260)
- (: 0.005331082850508196 (9594)
- ): 0.005265960827404465 (10569)
- disease: 0.00515401306721662 (3336)
- as: 0.004769658693336265 (55990)
- there: 0.004692677330129109 (3976)
- a: 0.0043904037101690175 (549576)
- the: 0.0040811596960479936 (67588)
- .: 0.0024888973647585948 (82185)
- and: 0.0019927196206518645 (31978)
- with: 0.0017269989090758632 (23954)
- of: 0.0012897099719334513 (41955)
