Texto: 
initial physical exam revealed hypoxia and coarse breath sounds.
care for these patients is supportive. they usually require ventilation and supplemental oxygen for extended periods in an intensive care unit.
1st chest x-ray (day 1) - global airspace opacity constistent with the presence of aspirated fluid in the airspaces after nearly drowning.

2nd chest x-ray (day 2) - interval clearing of the initial airspace opacity by redistribution and diffusion of fluid by the lungs.

3rd chest x-ray (day 3)- new patchy bilateral airspace opacities developing 48 hours after the initial insult.
ards from near drowning
the differential for patchy airspace opacities includes:

• acute respiratory distress syndrome (ards)
• pneumonia
• interstitial edema/pulmonary edema
• aspiration/drowning
22 year old man status post drowning incident.
there are multiple causes for ards.  in addition to drowning, other causes include infection, septic shock, trauma, chemical inhalation, and many others.  the inciting event causes injury and inflammatory changes within the lungs which increases alveolar permeability, thus allowing the influx of fluid within. this usually occurs within 24 to 48 hours after the initial injury. this patient was hospitalized for 17 days following his near-drowning event.


Keywords by value: 
- drowning: 0.11416564505031891
- airspace: 0.09409966717510232
- ards: 0.08672070923532188
- x-ray: 0.05277635333844645
- initial: 0.051718395311037585
- causes: 0.0455695986001344
- event: 0.0431157430296292
- patchy: 0.0418393782590798
- opacities: 0.04071972234956079
- constistent: 0.04025350878523515
- edema/pulmonary: 0.04025350878523515
- aspiration/drowning: 0.04025350878523515
- influx: 0.04025350878523515
- 48: 0.038180725440519286
- day: 0.037163833278807255
- airspaces: 0.03708845316623997
- near-drowning: 0.03708845316623997
- opacity: 0.036486181354899186
- redistribution: 0.035237014316430997
- permeability: 0.03392339754724478
- fluid: 0.03326902883018977
- clearing: 0.03290447722160912
- hours: 0.03068673341195248
- inhalation: 0.03022051984762684
- lungs: 0.029550580803472837
- supplemental: 0.029304215302137566
- inciting: 0.028906903078440627
- •: 0.0286212666958153
- insult: 0.028541411262579728
- aspirated: 0.02820301869566776
- care: 0.02814773650291098
- chest: 0.02800998630215779
- periods: 0.027593286309254412
- intensive: 0.027316461552101743
- hospitalized: 0.02680858193972629
- incident: 0.02657436598361875
- global: 0.025936183598344056
- shock: 0.025936183598344056
- allowing: 0.02520402537882269
- -: 0.025092170667237856
- injury: 0.024878616820902283
- hypoxia: 0.02472292713380978
- after: 0.024219194556290444
- chemical: 0.024019042751036914
- ventilation: 0.02376529913845787
- usually: 0.023697974921157616
- unit: 0.023643526320731106
- alveolar: 0.02329655870895977
- coarse: 0.02307907903320975
- 1st: 0.0229741040641472
- others: 0.0229741040641472
- increases: 0.022871488284000815
- extended: 0.02257679184045026
- oxygen: 0.022390390038987906
- within: 0.0223305672381655
- nearly: 0.0214823952501972
- septic: 0.02047847070173592
- developing: 0.02041878083156536
- 2nd: 0.01945955037610026
- thus: 0.01941173622145508
- 3rd: 0.019317584225095552
- interval: 0.019134911464302403
- interstitial: 0.019090362720259643
- 17: 0.019002548282232763
- require: 0.01785499381519666
- diffusion: 0.017466145375286582
- 22: 0.017404438895073236
- supportive: 0.017253725212570178
- near: 0.016883674025341293
- for: 0.016646304763532307
- addition: 0.016541377046010445
- distress: 0.016441016741358505
- respiratory: 0.016199361940197124
- pneumonia: 0.01612929084579228
- many: 0.016037504638846678
- occurs: 0.01601484350029814
- includes: 0.015730047469583723
- sounds: 0.01556322672377342
- 24: 0.015171036441214382
- breath: 0.014589577891549535
- presence: 0.014163404650489174
- they: 0.01405911473281875
- status: 0.01392843525653723
- new: 0.013597205373518531
- inflammatory: 0.01353112303284029
- (: 0.013193821483906128
- ): 0.013032651910745298
- by: 0.012994254824154106
- revealed: 0.01252271182587257
- differential: 0.012387944426269084
- post: 0.012286917959234218
- days: 0.011959243361515878
- infection: 0.011342541434122406
- his: 0.011246068619392383
- changes: 0.01118286747139297
- syndrome: 0.011159390761345395
- following: 0.01107432765708287
- edema: 0.011036180317037857
- include: 0.010945906338037839
- trauma: 0.010671272976063602
- these: 0.010154541972410228
- patients: 0.010098514152356282
- acute: 0.009634152187700891
- physical: 0.00957308342274538
- bilateral: 0.00946948734846778
- 1: 0.009284595287487245
- man: 0.009227999283515977
- 3: 0.009136874551171414
- other: 0.00899378332740844
- this: 0.008777508797389342
- exam: 0.008571844474655425
- 2: 0.008402303637034456
- multiple: 0.008218292253329994
- ,: 0.007416714123761298
- which: 0.00728376523855045
- the: 0.006312752726192959
- there: 0.005806920349155199
- from: 0.005782811475590011
- in: 0.005772564796441848
- an: 0.005395729973902876
- are: 0.00531905877867398
- :: 0.005161072219135456
- was: 0.004512682749834186
- year: 0.0043657774852644505
- and: 0.004109794651420512
- old: 0.0039951351454897465
- patient: 0.003911378679983506
- to: 0.00390016537390855
- is: 0.002567537800843496
- of: 0.002127923302246364
- .: 0.0019451800601285628
- with: 0.0005342656442460719
