Texto: 
none.
none.
interruption of the normal hepatic portion of the inferior vena cava.  the hepatic veins empty directly into the right atrium.  the azygous and hemiazygous veins are enlarged.
azygous continuation of the inferior vena cava
none.
no history provided.


Keywords by value: 
- azygous: 0.24359472215353967
- vena: 0.1925557013965152
- cava: 0.19140554512468885
- veins: 0.1739630044789003
- hepatic: 0.1518508234811069
- hemiazygous: 0.149441679888052
- interruption: 0.14332078472950344
- continuation: 0.1365451734291091
- none: 0.13530124512178765
- inferior: 0.12337516431315161
- empty: 0.11824301884989395
- atrium: 0.10230181359008568
- directly: 0.09975285189194481
- provided: 0.07841744061794521
- portion: 0.06585546058210823
- enlarged: 0.062034490859234175
- into: 0.04326226314807887
- normal: 0.028502392651044702
- history: 0.025110947610789008
- are: 0.024784550479353226
- right: 0.019183653385328014
- no: 0.01830732235540004
- the: 0.017648844855782015
- of: 0.007436412816892878
- .: 0.005287164950668594
- and: 0.0038299788453663498
