Texto: 
not available
treatment can include calcitonin, diphosphonate and mithramycin.
need to follow-up and be aware of possibility of pathologic fractures and a chance(<1%)of malignant degeneration.
skeletal survey performed to rule-out multiple myeloma demonstrated incidental finding in the right distal femur.  a lucency is seen in the distal femur starting in the femoral condyles with an advancing edge of lucency to the mid diaphysis.  this lytic lesion demonstrating a "blade-of-grass" or "candle-flame" appearance.  there is also trabecular and cortical thickening in the femoral condyles.
paget's disease of bone
classic appearance of the lytic phase of paget's, really no differential in the case.
65 y/o asymptomatic woman who obtained a skeletal survey for work-up of suspected multiple myeloma.
this case demonstrates the classic appearance of the lytic phase of paget's.  begining in the subarticular location at the end of a long bone and advances with a sharp border in a "blade-of-grass" configuration.  it also underscores some of the classic presenting aspects.  older patient population (65 y/o), incidental finding on radiograph (asymptomatic patient) and in a relatively common location (femur).


Keywords by value: 
- blade-of-grass: 0.07626639665170472
- paget: 0.06673212647972927
- condyles: 0.058690789356854095
- lytic: 0.05387444841109524
- femur: 0.05199372457131323
- survey: 0.0493912710091745
- myeloma: 0.046623200208980656
- classic: 0.04611626589870524
- candle-flame: 0.04138741044115727
- skeletal: 0.039628155622834824
- 65: 0.03916551666502466
- underscores: 0.03813319832585236
- phase: 0.0377439237405611
- lucency: 0.036856049725302764
- mithramycin: 0.036229606269006516
- begining: 0.036229606269006516
- advances: 0.036229606269006516
- appearance: 0.034421219390628754
- advancing: 0.03297539415370161
- rule-out: 0.03225168204183655
- calcitonin: 0.031624774095242544
- subarticular: 0.03107180209685577
- diphosphonate: 0.030577151788603065
- femoral: 0.030525802973181266
- incidental: 0.03038299153033123
- really: 0.0297211820383967
- ``: 0.029579366727208692
- '': 0.029010556365947085
- aware: 0.028673559731757222
- location: 0.02798786560473139
- asymptomatic: 0.02712293331451725
- 's: 0.02653586786432458
- chance: 0.026275317366658675
- trabecular: 0.025913997924705022
- finding: 0.025859732441675883
- starting: 0.025578509830892132
- aspects: 0.02311595364251583
- work-up: 0.02265978580940011
- edge: 0.022489045695921826
- configuration: 0.022405949089821353
- y/o: 0.022221868824597566
- distal: 0.021814822431418093
- sharp: 0.02171766986826325
- diaphysis: 0.021577515111691977
- population: 0.020933378390971393
- degeneration: 0.020367049809804187
- end: 0.020367049809804187
- possibility: 0.020261543444301564
- older: 0.020209666279106333
- need: 0.020007706724722806
- bone: 0.0199383538165246
- border: 0.019110733782174875
- pathologic: 0.017560303327383432
- case: 0.0175540322334955
- demonstrating: 0.01741583544631886
- suspected: 0.017275680689747587
- relatively: 0.017166493543436474
- multiple: 0.016899586887129284
- mid: 0.0167782695253843
- presenting: 0.01635117197512267
- in: 0.015827126014657463
- also: 0.015818024353710342
- <: 0.015483875715970848
- fractures: 0.015191495765165614
- a: 0.014895767204454508
- cortical: 0.014624764556693953
- malignant: 0.014500801297555405
- obtained: 0.014262282163116629
- long: 0.013832025872454102
- thickening: 0.013599176383536863
- (: 0.013565478427114752
- available: 0.013486943891266654
- ): 0.01339976886597756
- follow-up: 0.013051816861228836
- radiograph: 0.012779101661602642
- differential: 0.01273690060729075
- some: 0.012182761755243
- demonstrated: 0.011771924800267453
- include: 0.011254241727841723
- performed: 0.011185813761630605
- common: 0.01049890709838684
- who: 0.010459945582824893
- 1: 0.009546133182909422
- %: 0.009358314710544637
- woman: 0.009267149988210828
- can: 0.009099635457601266
- this: 0.009024762566329888
- it: 0.009018067533018858
- demonstrates: 0.00876347981996801
- lesion: 0.008171620779344857
- treatment: 0.008120267415966605
- patient: 0.008043116722219605
- seen: 0.00792782917872155
- the: 0.007788692095978918
- of: 0.006563594411154278
- disease: 0.006557453245144151
- be: 0.0061866512833048315
- to: 0.00601504378088713
- there: 0.005970495570258163
- not: 0.005797270759351809
- an: 0.005547722367533943
- at: 0.005435507759772925
- is: 0.005279725618635922
- and: 0.00507067621780897
- or: 0.004701984736918814
- right: 0.004233012718828247
- no: 0.00403964390001785
- ,: 0.003812817824187146
- for: 0.0034230429513742496
- on: 0.0033985493538283007
- .: 0.001999973864639227
- with: 0.0010986307614074154
