Texto: 
n/a
none required unless symptomatic.
two radiographic views of the left elbow demonstrate normal alignement and joint spaces.  negative for fracture.  at the ulnar aspect of the distal humeral metaphysis there is a small thin exophytic osseous projection in contiuity with the medullary cavity directed toward the elbow.
supracondylar process
supraclinoid process
exostosis (however these typically point away from the adjacent joint space)
36 year old female with left elbow pain following a fall.
please see factoid.


Keywords by value: 
- elbow: 0.15560467682478513
- contiuity: 0.10371198145842939
- alignement: 0.09555730874595944
- supraclinoid: 0.0826324582910405
- process: 0.0774133055255227
- supracondylar: 0.06970760783612158
- exostosis: 0.06734677612480214
- joint: 0.06502186482451955
- exophytic: 0.06123059425085028
- directed: 0.06002289832073165
- projection: 0.058416127320664
- away: 0.058416127320664
- toward: 0.057226761239824356
- unless: 0.0544219256698832
- humeral: 0.053235988033154207
- ulnar: 0.05291800365211986
- 36: 0.05038728153897932
- metaphysis: 0.050013767441160734
- spaces: 0.0495335086820989
- medullary: 0.04830574379593135
- please: 0.04460750474259084
- fall: 0.04422673668962577
- cavity: 0.044004054220384364
- point: 0.04393075363508277
- osseous: 0.04268391315442051
- views: 0.041437807049905954
- thin: 0.04132015901067556
- symptomatic: 0.03994098146699073
- radiographic: 0.038157228138690984
- n/a: 0.03641419585128337
- required: 0.03618500602102664
- typically: 0.03548736199418791
- factoid: 0.03524041757193102
- space: 0.033253611847960406
- adjacent: 0.03178630875452079
- aspect: 0.03157990511156891
- negative: 0.03002494307499852
- see: 0.030002555426221038
- two: 0.028792132207247124
- following: 0.028532679492954686
- however: 0.027992565359965534
- distal: 0.027332689281717962
- fracture: 0.026506756826738573
- these: 0.026162878728915765
- none: 0.0249378765518589
- small: 0.02315970922801316
- demonstrate: 0.02313473107450636
- left: 0.022496594571127404
- female: 0.020667767899386277
- normal: 0.015760146524695307
- there: 0.014961359487823397
- from: 0.014899243684167203
- at: 0.0136207429744898
- pain: 0.012277743147420408
- year: 0.011248297285563702
- old: 0.010293348198379466
- the: 0.009758773037902997
- a: 0.009331760042790618
- for: 0.008577742925208413
- (: 0.008498373249927771
- ): 0.008394561083685942
- is: 0.006615185628055595
- in: 0.0049576144722382936
- with: 0.00275303943740917
- of: 0.0027412659011291393
- .: 0.002505849606871502
- and: 0.0021177530086143345
