Texto: 
not available
partial resection followed by radiation therapy
• enhancing pineal region mass.
• associated third and lateral ventricular enlargement.
• negative mri of complete spine.
pineal germinoma
• germinoma
• pineocytoma
• pineoblastoma
• teratoma
• metastatic disease
16 year old boy who fainted during football practice.
ct obtained at outside hospital revealed hydrocephalus and (withheld).


Keywords by value: 
- •: 0.19587679394948598
- germinoma: 0.1888415531789599
- pineal: 0.1671807037864616
- fainted: 0.13774247537447654
- pineocytoma: 0.1034108413535981
- pineoblastoma: 0.10176458329644457
- withheld: 0.09650720459923812
- practice: 0.09173561632500091
- football: 0.07826337397181529
- teratoma: 0.06242557591189783
- 16: 0.060418102087317654
- ventricular: 0.05966103359691224
- hydrocephalus: 0.05740398230412247
- outside: 0.05600640323612362
- third: 0.05353822959609371
- partial: 0.05339618316326165
- enlargement: 0.052977631351329615
- hospital: 0.050267132265126926
- obtained: 0.04746665782412253
- complete: 0.0469902489685321
- boy: 0.0453862778113433
- available: 0.04488623513812183
- followed: 0.0447636854902933
- spine: 0.04397036790633356
- radiation: 0.043816425774411506
- revealed: 0.042851154529157706
- enhancing: 0.04187427395132436
- resection: 0.04163930711750342
- during: 0.0408595195300595
- negative: 0.03987687752148241
- region: 0.03771251917561426
- therapy: 0.03569751244125958
- who: 0.034812006392839094
- metastatic: 0.03361108443150141
- associated: 0.03150722752980784
- mri: 0.030676185233040935
- lateral: 0.0288541882128836
- by: 0.022232357863201168
- disease: 0.021824024081495377
- not: 0.01929404174596774
- ct: 0.01867661958425067
- mass: 0.018569703233555696
- at: 0.018090049262994266
- year: 0.014939144832389293
- old: 0.013670853075972728
- (: 0.01128690197256032
- ): 0.011149026439270392
- and: 0.005625281429131827
- .: 0.0027734012576051776
- of: 0.0018203718874685692
