Texto: 
28 weeks gestation
the mass was surgically removed before pregnancy.
• coronal t2-weighted image single-shot turbo spin-echo image shows that the abnormality actually consists of fluid which displaces the uterus 

• sagittal t2-weighted image shows a huge  hyperintense mass that is cystic and unilocular with a thin wall
serous cystadenoma
• functional cysts,
• paraovarian cysts,
• hydrosalpinx,
• serous cystadenoma
a  32 y.o. woman who presented to the hospital at 28 weeks gestation  for  a huge cystic mass depicted by routine obstetric us.
serous tumors are common and account for approximately 25% of benign ovarian neoplasms .   serous cystadenomas are composed of unilocular or multilocular cysts filled with clear watery fluid. the lining of the cyst is flat or may have small papillary projections. the typical mr imaging appearance of serous cystadenoma is a unilocular cyst because of the potential and unknown effects, mr imaging should be performed only when results of us are inadequate for diagnosis or when mr imaging is expected to provide important information for proper treatment of the fetus or mother .the mr imaging examination should be designed to obtain sufficient information with the least number of imaging sequences.


Keywords by value: 
- serous: 0.138537175805789
- unilocular: 0.09264309913431948
- cystadenoma: 0.07266396325253327
- huge: 0.060981161624438646
- mr: 0.05297950189163774
- cysts: 0.04898719438289805
- imaging: 0.04883106888916104
- •: 0.04586383468085526
- gestation: 0.04558423119585332
- information: 0.045430588688847084
- t2-weighted: 0.042213483455944965
- single-shot: 0.03962132313856855
- turbo: 0.03962132313856855
- 28: 0.039297821279848315
- image: 0.03906130487264782
- .the: 0.03764344456243116
- spin-echo: 0.03624011737973955
- cystadenomas: 0.03624011737973955
- paraovarian: 0.03515161225137755
- watery: 0.03515161225137755
- designed: 0.03515161225137755
- us: 0.034969851776701574
- depicted: 0.032284360227464774
- obstetric: 0.03177040649254855
- multilocular: 0.029477705862081545
- projections: 0.027924273027356988
- hydrosalpinx: 0.027707435161157798
- inadequate: 0.027707435161157798
- lining: 0.027499827285944158
- should: 0.026577644311110243
- obtain: 0.026411322157582157
- displaces: 0.025946394451219598
- sufficient: 0.025946394451219598
- actually: 0.025659367621839436
- proper: 0.025659367621839436
- composed: 0.02552194870980677
- flat: 0.024433443581444773
- effects: 0.024326229402328797
- fetus: 0.024326229402328797
- cystic: 0.024045197143919596
- when: 0.023876402318204933
- fluid: 0.02369404004491564
- weeks: 0.023661246408791692
- account: 0.023544070133669385
- provide: 0.023366666991372433
- functional: 0.022949485657527743
- shows: 0.02292071902174516
- consists: 0.022870166043519057
- cyst: 0.022403620839279048
- neoplasms: 0.021217611245423974
- papillary: 0.02116186150969898
- surgically: 0.021106741727972483
- least: 0.020892287467381667
- 32: 0.020788495279833938
- number: 0.020788495279833938
- expected: 0.02030028328687305
- potential: 0.020073356381336983
- uterus: 0.019648910639924157
- or: 0.01954190729685283
- filled: 0.01937234798784345
- ovarian: 0.019074359246478385
- mother: 0.019038358723075348
- removed: 0.01879353070100776
- important: 0.01872577893437036
- pregnancy: 0.017921243255921163
- before: 0.017644006793661817
- sequences: 0.017407289521004937
- mass: 0.01739211229679363
- coronal: 0.017356210009457154
- hyperintense: 0.017305659828795953
- thin: 0.017132748858084988
- are: 0.01704693471994539
- 25: 0.016849884186619868
- results: 0.016827036141193397
- routine: 0.016714374117804864
- typical: 0.016714374117804864
- sagittal: 0.016626081231738435
- unknown: 0.016267704881095156
- hospital: 0.01569315348764938
- tumors: 0.015657152964246347
- clear: 0.015412324942178758
- abnormality: 0.015378331433319768
- because: 0.014583016178468527
- that: 0.01439981198593974
- benign: 0.014385611546503422
- for: 0.01422650046132127
- examination: 0.012958161148656416
- approximately: 0.01289667232466138
- be: 0.01285616315457492
- only: 0.012533715407243589
- wall: 0.012073946927993883
- y.o: 0.012031119183349757
- appearance: 0.011921495496266544
- performed: 0.011622333323060093
- presented: 0.01136272017084102
- is: 0.010971527383116597
- common: 0.010908620546128766
- who: 0.010868138581179035
- %: 0.009723517235834183
- a: 0.009673165898014665
- woman: 0.009628794865799543
- small: 0.00960280626527375
- diagnosis: 0.009571801613563025
- may: 0.00914306521413719
- have: 0.009026527211537034
- treatment: 0.008437155900492132
- which: 0.007781193108500238
- by: 0.006940833674365243
- the: 0.006743867546518332
- to: 0.006249777196726629
- at: 0.005647625135764063
- ,: 0.0052821476198495095
- of: 0.005114801010643395
- was: 0.004820865962017984
- and: 0.0026342781326666115
- with: 0.0017122562354618012
- .: 0.0012121792813727997
