Texto: 
penetrating injury to the right shoulder.
hole in the right scapula, bone damage in posterior elements of t6, fracture of left 6th rib posteriorly and fracture of the left 5th rib laterally. contused and lacerated left lung from penetration.
perforating fragment
victim struck in the back by a projectile. case from a combat hospital.
perforating missile penetrated the right scapula, traveled from right to left, injuring t6 posterior elements and the left arm (seen on images not included). contused and lacerated left lung from penetration. fracture of the medial left 6th rib posteriorly and left 5th rib laterally.


Keywords by value: 
- rib: 0.1525794157748748
- contused: 0.14504234363225987
- lacerated: 0.1378018952731855
- t6: 0.12028708718369038
- perforating: 0.11161730475901716
- scapula: 0.10066901060033129
- penetration: 0.10066901060033129
- 6th: 0.09994004641246959
- laterally: 0.08553869166484551
- elements: 0.08372114355216798
- 5th: 0.07851210386017678
- posteriorly: 0.07207848090812444
- left: 0.0682932335194939
- injuring: 0.06633235770398756
- missile: 0.06434000456725354
- penetrated: 0.06434000456725354
- hole: 0.06133578816884986
- fracture: 0.060350205275163715
- traveled: 0.06014354359184519
- victim: 0.05909190934491319
- combat: 0.052903095232770835
- projectile: 0.050334505300165644
- from: 0.04522984689836472
- penetrating: 0.04492257848257354
- lung: 0.044199270004263325
- struck: 0.041438671018489824
- damage: 0.04077699269568874
- fragment: 0.03524985690634746
- included: 0.035181438399690595
- posterior: 0.035172116941115154
- right: 0.032201132468229164
- arm: 0.03195603983157633
- shoulder: 0.03075786067713246
- hospital: 0.028724075580072526
- back: 0.025170235137031045
- medial: 0.024404459942768318
- injury: 0.02432329055257857
- bone: 0.018959238227320267
- case: 0.016692003864886343
- seen: 0.01507703227739009
- images: 0.014636284749547803
- by: 0.01270420449325781
- in: 0.011287425807328257
- not: 0.011025166711981565
- ,: 0.009668216625617405
- the: 0.008640580293976612
- and: 0.00803611632733118
- to: 0.007626216222196183
- a: 0.007082139318189308
- on: 0.006463312610405608
- (: 0.006449658270034468
- ): 0.006370872251011652
- of: 0.004160850028499586
- .: 0.002535681149810448
