Texto: 
bilateral disc edema; left eye > right eye
visual fields were normal
as the patient&#39;s chiari malformation appears to be asymptomatic, no further treatment is indicated at this time. routine follow up with ophthalmology to screen for visual changes and track fundoscopic findings is recommended. b-scan ultrasound or optical coherence tomography (oct) could be considered in determining an etiology if it would change management of the patient. it is also worth monitoring for reported headaches or other symptoms that could indicate an increased intracranial pressure secondary to the chiari malformation.
neuroimaging was ordered to evaluate for possible etiology of suspected papilledema. 

mri showed bilateral cerebellar tonsillar descent more prominent on the right side and estimated at 8 mm. visualized portions of the cervical cord were unremarkable. impression is a chiari type i malformation with right side greater than the left.
type i chiari malformation
papilledema secondary to chiari malformation
drusen with coincidental chiari malformation
narrowed scleral canal with coincidental chiari malformation
a 10-year-old girl with no significant past medical history presented for a routine eye exam. she denied history of headache or vision changes. no reports of neurologic deficits.
when diagnosing papilledema, two causes of pseudo-papilledema must be ruled out for definitive diagnosis. both drusen and a narrow scleral canal can appear very similar to papilledema on fundoscopic exam. drusen are intrapapillary proteinaceous bodies which lie deep within the tissue of the optic disc and commonly present as pseudo-papilledema in children. drusen can cause enlargement of the blind spot. narrowing of the scleral canal causes crowding of the axons as they exit the canal and can appear as a raised optic disc, however the axons themselves are of normal size and no visual deficits are present. optical coherence tomography (oct) or a b-scan ultrasound is helpful in determining a definitive diagnosis.  

our 10-year-old patient with no complaints of headache or visual changes, could very well have presented in the incipient stage of papilledema secondary to increased intracranial pressure caused by her cm1. however, as no b-scan, lumbar puncture, or oct was performed it is difficult to make this conclusion. both the presence of drusen and a narrow scleral canal must be considered in the differential diagnosis with the cm1 simply being an incidental finding. it is notable that chiari i malformations are sometimes interpreted as a coincidental finding in patients with papilledema; perhaps we are dismissing a potential pathologic link between the two. given the asymptomatic nature of our patient’s cm1, this patient warrants routine follow up for potential changes in vision and other symptoms of a cm1. an oct or b-scan could be indicated in the future if disc edema does not resolve in order to make a definitive diagnosis.

references:
choudhari ka, cooke c, tan mh, gray wj. papilloedema as the sole presenting feature of chiari i malformation. br j neurosurg. 2002;4:398-400.
 
love s, louis dn, ellison dw. greenfield’s neuropathology. eighth edition. london : hodder arnold, 2008. print.
 
stone wjh, ittner ea, teitelbaum ba, messner lv. progressive, asymptomatic papilledema as the presenting sign of a chiari i malformation. optometry. 2012;3:114-119.
 
zhang jc, bakir b, lee a, yalamanchili ss. papilloedema due to chiari i malformation. bmj case reports 2011;10.1136/bcr.08.2011.4721, 16 oct. 2011.
doi: 10.1136/bcr.08.2011.4721.


Keywords by value: 
- we: 0.007290162577682639
- portions: 0.007205949062397855
- helpful: 0.007165428313280485
- for: 0.007090192693446177
- both: 0.007073581817459064
- sometimes: 0.0070496115159026165
- patient: 0.006941587770797309
- order: 0.0069415217679307
- to: 0.006921687332949534
- symptoms: 0.006903265727384567
- stone: 0.0068900652066428885
- increased: 0.006776287785412173
- gray: 0.0067759958439819485
- denied: 0.006744826699852472
- bilateral: 0.006722261683353141
- c: 0.006583352079189844
- nature: 0.006555646352513505
- b: 0.006528406290412402
- ordered: 0.006514956042738666
- bodies: 0.006488385848612771
- 39: 0.006436517564842637
- other: 0.006384565798063042
- is: 0.006379311910361555
- were: 0.006289420864473002
- 16: 0.006267031658976224
- present: 0.006256106171577572
- j: 0.006255577579198116
- in: 0.00614679914305072
- exam: 0.006085037082494451
- difficult: 0.006062146853699629
- pathologic: 0.006062146853699629
- complaints: 0.006012273825066317
- children: 0.005983070412582235
- cerebellar: 0.00597345171643991
- suspected: 0.005963889768097627
- stage: 0.0059076733045840294
- lumbar: 0.005889359600768903
- caused: 0.005809416218982028
- neurologic: 0.005783621315730975
- references: 0.00575823052684216
- recommended: 0.005741521661916939
- prominent: 0.005684360983087995
- visualized: 0.00560604886433466
- deep: 0.00560604886433466
- evaluate: 0.005598421812410166
- narrowing: 0.0055533982076985365
- :: 0.005495663610975681
- enlargement: 0.005495248632876978
- progressive: 0.005473969392290604
- #: 0.005432231149012785
- similar: 0.005432231149012785
- change: 0.005398252010495694
- headaches: 0.005294071862352152
- cord: 0.005262842658355593
- incidental: 0.0052443899481041745
- management: 0.005226144965082076
- commonly: 0.005226144965082076
- greater: 0.005202133480827392
- 8: 0.005178472541733141
- appears: 0.005155152059638977
- mm: 0.005092698795453817
- reported: 0.005048743680025627
- cervical: 0.005032563057684973
- presence: 0.005027205216300047
- they: 0.004990188211486719
- the: 0.004929472063986658
- would: 0.004928633514460437
- girl: 0.004869331330615556
- &: 0.004864486048851591
- being: 0.004826236591248879
- sign: 0.004798130472875317
- that: 0.004784378374582896
- given: 0.004747835320123732
- does: 0.004725479854755277
- cause: 0.004686001015481306
- this: 0.004673276563926093
- possible: 0.004664476853945011
- size: 0.004643234799641445
- >: 0.004601568095086814
- unremarkable: 0.0045851967887877805
- out: 0.004577072733968421
- showed: 0.004541010158709394
- further: 0.004404285481037696
- past: 0.004400647442376717
- differential: 0.004397017551625493
- between: 0.0043897820684347545
- right: 0.004383946721768639
- normal: 0.004342341830142953
- medical: 0.004261442139491092
- her: 0.004164362493492602
- when: 0.003966501195487853
- time: 0.003911833431506179
- she: 0.0038878219472514943
- performed: 0.003861553211065347
- history: 0.0038256549034265262
- at: 0.0037528789394866546
- significant: 0.003724225528450929
- due: 0.0036957490323384756
- than: 0.0036289284520555493
- patients: 0.0035843996748233806
- more: 0.0034638189778155044
- of: 0.0033988142858408293
- tissue: 0.0032826923637805407
- was: 0.0032034927786505243
- mri: 0.0031819705914337437
- well: 0.0031330323386850097
- left: 0.0030992067075297073
- case: 0.003029990977094442
- have: 0.0029990892680147353
- findings: 0.00294787185703397
- treatment: 0.002803268978283447
- also: 0.002730339698006728
- within: 0.0026420282145641514
- which: 0.0025853234801337904
- on: 0.0023464862637453095
- (: 0.0023415290964144586
- and: 0.002333990349850482
- ): 0.00231292606843859
- by: 0.0023061116746270253
- .: 0.002128821451542645
- not: 0.0020013268585768805
- with: 0.0015170719752335784
