Texto: 
conductive hearing loss.  very small external auditory canals.
pending
marked bony stenosis of both external auditory canals.
mild deformity of the ossicular chain on the right.
normal position of the descending portion of the facial nerve canals.
stenosis of external auditory (ear) canal
none
19 month old infant girl who has bilateral conductive hearing loss.


Keywords by value: 
- canals: 0.2704773432398737
- auditory: 0.23163212882786047
- conductive: 0.21808280237813285
- external: 0.17303499398449587
- hearing: 0.1336618488247113
- ossicular: 0.11438223034178409
- stenosis: 0.10626851691528148
- chain: 0.09160311089274721
- loss: 0.07874489436407744
- ear: 0.06683092441235565
- descending: 0.06620837340992262
- infant: 0.06420371110318783
- 19: 0.06254477937722772
- facial: 0.05897860311336983
- pending: 0.05869086684999592
- deformity: 0.05840825376057517
- position: 0.05647655637997963
- bony: 0.05424374162617056
- canal: 0.053888625788797016
- marked: 0.05293459524800804
- very: 0.04923469235646236
- portion: 0.04913026424379502
- nerve: 0.048872160737893744
- girl: 0.04768853065063171
- month: 0.04069229429842237
- mild: 0.035718308792557725
- who: 0.03536457792288416
- both: 0.034638095090255894
- none: 0.03364634137949216
- bilateral: 0.0329177417351499
- small: 0.03124722673620823
- has: 0.025471428103083775
- normal: 0.021263689755541285
- right: 0.014311614430324074
- old: 0.01388785074384531
- on: 0.011490333529609969
- (: 0.011466059146727945
- ): 0.011325995112909604
- of: 0.009246333396665748
- the: 0.008777732362134971
- .: 0.003380908199747264
