Texto: 
there is a physeal bar, which measures 1.0 cm in the coronal plane and 1.0 cm in the sagittal plane, at the dorsal-contral aspect of the physis of the radius.
physeal bar
this patient suffered a left wrist fracture with subsequent distal radius orif.
a physeal bar is a focal defect in the physis with resulting bony continuity between the epiphysis and metaphysis. as in this patient, trauma is the most common cause, with other etiologic factors including infection, irradiation, tumors, thermal or vascular injuries, corticosteroid use, and idiopathic causes.  common sequelae of untreated physeal bars are limb-length discrepancy, angulation deformity, or both. it is postulated that transverse fracture-separations that extend to the juxtaepiphyseal region of the physis are more likely to disturb growth.

treatment options of physeal bars include contralateral physeal arrest, osteotomy, and physeal bar excision.  with substantial limb-length discrepancies, lengthening of the short bone (or shortening of the contralateral long bone) are options, in cases of physeal closure. however, no treatment may be necessary if the child is near physiologic closure of the physis.

assessment of physeal bars requires knowledge of the size, location, and contour of the bar. bars that occupy more than 50% of the total growth plate are less likely to have a favorable outcome after excision. mr has been demonstrated to be useful in the evaluation of physeal bars, and may reveal juxtaepiphyseal injuries. plain radiography and multiple-plane tomography have also been used in the past.


Keywords by value: 
- aspect: 0.00965572638303366 (641)
- be: 0.009480264196718916 (14541)
- the: 0.009448692120031979 (67588)
- demonstrated: 0.009019496339773265 (723)
- infection: 0.008935311417528083 (920)
- evaluation: 0.008928916531751107 (786)
- focal: 0.00877875397172087 (922)
- region: 0.008682018803019111 (1007)
- include: 0.00862285427349024 (1283)
- however: 0.008558877897831189 (844)
- trauma: 0.008406506409201184 (1386)
- distal: 0.008357117226424557 (1134)
- if: 0.00834080371863538 (9413)
- fracture: 0.008104583921844528 (2836)
- than: 0.008054132571648468 (1107)
- both: 0.007849640254266625 (1020)
- %: 0.0071702195444101 (2175)
- a: 0.007133089960766209 (549576)
- most: 0.007096529286791641 (1722)
- other: 0.007085030750728233 (2604)
- this: 0.006914656210893043 (5602)
- it: 0.006909526563068405 (53878)
- after: 0.0063597165561482105 (1714)
- patient: 0.006162531877096316 (8535)
- to: 0.006144864869683256 (40381)
- also: 0.0060597827110437106 (2071)
- of: 0.005867097881913086 (41955)
- has: 0.005772302052137691 (2768)
- which: 0.005737930169937226 (2234)
- as: 0.004649559373719884 (55990)
- there: 0.00457451639016183 (3976)
- and: 0.0045326008637608965 (31978)
- at: 0.004164615657667745 (83424)
- left: 0.003439227587312643 (7401)
- no: 0.0030951228442582805 (35870)
- (: 0.0025984234756973403 (9594)
- ): 0.002566682345731313 (10569)
- with: 0.0016835133250343848 (23954)
- .: 0.0016600502491564805 (82185)
