Texto: 
there is a physeal bar, which measures 1.0 cm in the coronal plane and 1.0 cm in the sagittal plane, at the dorsal-contral aspect of the physis of the radius.
physeal bar
this patient suffered a left wrist fracture with subsequent distal radius orif.
a physeal bar is a focal defect in the physis with resulting bony continuity between the epiphysis and metaphysis. as in this patient, trauma is the most common cause, with other etiologic factors including infection, irradiation, tumors, thermal or vascular injuries, corticosteroid use, and idiopathic causes.  common sequelae of untreated physeal bars are limb-length discrepancy, angulation deformity, or both. it is postulated that transverse fracture-separations that extend to the juxtaepiphyseal region of the physis are more likely to disturb growth.

treatment options of physeal bars include contralateral physeal arrest, osteotomy, and physeal bar excision.  with substantial limb-length discrepancies, lengthening of the short bone (or shortening of the contralateral long bone) are options, in cases of physeal closure. however, no treatment may be necessary if the child is near physiologic closure of the physis.

assessment of physeal bars requires knowledge of the size, location, and contour of the bar. bars that occupy more than 50% of the total growth plate are less likely to have a favorable outcome after excision. mr has been demonstrated to be useful in the evaluation of physeal bars, and may reveal juxtaepiphyseal injuries. plain radiography and multiple-plane tomography have also been used in the past.


Keywords by value: 
- physeal: 0.2027864961733292
- bars: 0.1460858137303337
- bar: 0.11542487681957063
- physis: 0.07412887450124968
- juxtaepiphyseal: 0.06342099585587409
- limb-length: 0.058434325492133475
- 1.0: 0.038266265197841855
- closure: 0.03636200221779091
- plane: 0.034334296087280204
- contralateral: 0.03396527958089495
- radius: 0.03384636373951933
- dorsal-contral: 0.031710497927937044
- fracture-separations: 0.031710497927937044
- disturb: 0.031710497927937044
- multiple-plane: 0.031710497927937044
- options: 0.02987107431549951
- injuries: 0.02868492580333955
- thermal: 0.027758655162943843
- discrepancies: 0.027758655162943843
- growth: 0.026731309324764748
- occupy: 0.02672382756419643
- etiologic: 0.02592115291918129
- postulated: 0.025265319981073536
- excision: 0.02523201961557765
- lengthening: 0.024230492382326125
- discrepancy: 0.02277198479920323
- osteotomy: 0.02277198479920323
- irradiation: 0.022484061390305617
- knowledge: 0.02221748595090374
- substantial: 0.021969310154188088
- physiologic: 0.020758978367780845
- untreated: 0.020278649617332924
- shortening: 0.02013180791042553
- orif: 0.01999072620843531
- favorable: 0.01999072620843531
- corticosteroid: 0.019724150769033433
- arrest: 0.019597922999928144
- suffered: 0.019133132598920927
- continuity: 0.018721584573101704
- ,: 0.018501767067728277
- outcome: 0.01835232502612299
- sequelae: 0.01826564318591054
- angulation: 0.017861046123224606
- radiography: 0.017497391026565
- likely: 0.01734021558227091
- epiphysis: 0.016864690787487074
- are: 0.01676077514431082
- been: 0.016725143089669003
- assessment: 0.016532412657519393
- cm: 0.01648889293393515
- tomography: 0.016428140942147982
- requires: 0.016326806852339722
- common: 0.016088253323427316
- useful: 0.01603888344344211
- that: 0.01592784958876428
- extend: 0.01540618320436418
- plate: 0.01540618320436418
- more: 0.015375369131742204
- metaphysis: 0.015291979253592311
- bone: 0.015276508499711294
- contour: 0.01490176111332587
- short: 0.014489304608577168
- wrist: 0.014201381199679553
- idiopathic: 0.014012724813447387
- factors: 0.013808577991172388
- reveal: 0.013686629963562024
- necessary: 0.013615397491273606
- resulting: 0.013499724427840042
- may: 0.013484376754662762
- child: 0.013454477009829753
- have: 0.013312504160899942
- near: 0.013300448242984689
- deformity: 0.013236402830633945
- total: 0.013236402830633945
- measures: 0.013152745053064638
- coronal: 0.012798644071722003
- treatment: 0.012443287479143073
- transverse: 0.012325347820683445
- bony: 0.01229264648362858
- sagittal: 0.012260239757217193
- use: 0.012149061564903967
- subsequent: 0.011966117618020905
- causes: 0.011966117618020905
- used: 0.011792029341539431
- 50: 0.011694237469941743
- tumors: 0.011545742293778782
- defect: 0.011506285346402615
- including: 0.011098628205010518
- or: 0.010807799449248643
- location: 0.010721970096776594
- in: 0.010610721622236636
- long: 0.010597919103714834
- less: 0.010409856130657131
- cause: 0.010400225275366786
- size: 0.010305308889851697
- cases: 0.010240326848852996
- is: 0.01011314349612816
- vascular: 0.010078429021308262
- plain: 0.009982962995284476
- mr: 0.009766904575346886
- past: 0.009766904575346886
- between: 0.00974278969864836
- aspect: 0.00965572638303366
- be: 0.009480264196718916
- the: 0.009448692120031979
- demonstrated: 0.009019496339773265
- infection: 0.008935311417528083
- evaluation: 0.008928916531751107
- focal: 0.00877875397172087
- region: 0.008682018803019111
- include: 0.00862285427349024
- however: 0.008558877897831189
- trauma: 0.008406506409201184
- distal: 0.008357117226424557
- if: 0.00834080371863538
- fracture: 0.008104583921844528
- than: 0.008054132571648468
- both: 0.007849640254266625
- %: 0.0071702195444101
- a: 0.007133089960766209
- most: 0.007096529286791641
- other: 0.007085030750728233
- this: 0.006914656210893043
- it: 0.006909526563068405
- after: 0.0063597165561482105
- patient: 0.006162531877096316
- to: 0.006144864869683256
- also: 0.0060597827110437106
- of: 0.005867097881913086
- has: 0.005772302052137691
- which: 0.005737930169937226
- as: 0.004649559373719884
- there: 0.00457451639016183
- and: 0.0045326008637608965
- at: 0.004164615657667745
- left: 0.003439227587312643
- no: 0.0030951228442582805
- (: 0.0025984234756973403
- ): 0.002566682345731313
- with: 0.0016835133250343848
- .: 0.0016600502491564805
