Texto: 
apical predominant parenchymal architectural distortion.  pulmonary vessels and bronchioles can be seen in the middle of the lucent bullae, indicating a centrilobular pattern.
centrilobular emphysema
centrilobular emphysema
panacinar emphysema
toxic chemical exposure
langerhans' cell histiocytosis
lymphangioleiomyomatosis
cystic bronchiectasis
66 y.o. man with a 25 pack/year smoking history
http://pathhsw5m54.ucsf.edu/ctpath/ctpath33.html


Keywords by value: 
- centrilobular: 0.35005217188189786
- emphysema: 0.2548572925949981
- panacinar: 0.16028215316302724
- //pathhsw5m54.ucsf.edu/ctpath/ctpath33.html: 0.16028215316302724
- pack/year: 0.1403073842781525
- bronchioles: 0.12490196863474881
- bullae: 0.11668405729396596
- lymphangioleiomyomatosis: 0.11229929262456799
- architectural: 0.10327316741886088
- predominant: 0.10035784650840307
- chemical: 0.09563946113594698
- distortion: 0.09232452373969326
- langerhans: 0.09189669651405337
- toxic: 0.09107010789447598
- bronchiectasis: 0.09067049140868005
- apical: 0.08952178410647038
- histiocytosis: 0.0864559166076378
- 66: 0.08356383125073438
- lucent: 0.08303678512576616
- exposure: 0.08083764675453593
- indicating: 0.0801599850309499
- ': 0.07887602926342348
- smoking: 0.07846743188429514
- parenchymal: 0.0763708710386407
- 25: 0.06280411378649223
- vessels: 0.06254981847786059
- pattern: 0.05938986071038688
- http: 0.05883251996327774
- middle: 0.056821072175317046
- pulmonary: 0.04539182382218297
- y.o: 0.04484326241066727
- cystic: 0.04481150376821379
- cell: 0.0419680129378452
- man: 0.03674421532890908
- can: 0.03524040640852854
- seen: 0.030702320273958004
- be: 0.023959213151707803
- history: 0.02145844614012879
- :: 0.02055045119983027
- a: 0.014421810975221864
- in: 0.007661767820731908
- the: 0.005027246716495484
- ,: 0.0049220011912234065
- and: 0.0032728910133130625
- with: 0.0021273486561798134
- of: 0.0021182509235997894
- .: 0.001936338332582524
