Texto: 
examination: 9.0 x 2.5 cm hemangioma crossing the midline and covering an overlying lower lumbar vertebrae and the sacral base. there was a 2-3 mm pit located within a small bluish papule at the level of the 4th and 5th lumbar vertebrae in the midline.

laboratory: mri of the lesion revealed a sinus tract in the centerof the lesion extending to the fascia overlying the vertebrae. the lesion was not continuous with the spinal canal. no other abnormalities were noted on spine or brain mri.
course: the child was referred to pediatric surgery for excision of the lesion. no other anatomic abnormalities were noted at the time of surgery.
histopathology: the biopsy shows an intradermal sinus tract lined by colonic type epithelium consistent with an enteric sinus tract. the surrounding and deep dermis show extensive proliferations of small capillaries consistent with a hemangioma.
case 30 (27th annual uniformed services dermatology seminar, 2003) mid-line sacral hemangioma associated with a congenital enteric sinus cyst
history: one year old caucasian female with an unremarkable gestational period and normal spontaneous term delivery presented with a midline anomaly in the sacral area.


Keywords by value: 
- sacral: 0.07502398492467163
- vertebrae: 0.07205411891496398
- sinus: 0.060978711602779276
- hemangioma: 0.05587765097857146
- tract: 0.055391421988888724
- enteric: 0.05001598994978109
- midline: 0.04838239152202714
- centerof: 0.04300252889739755
- intradermal: 0.04300252889739755
- overlying: 0.03772447349842273
- proliferations: 0.03764344456243116
- pit: 0.03624011737973955
- lumbar: 0.035451071938286956
- bluish: 0.03426223880360216
- mid-line: 0.03426223880360216
- lesion: 0.03396205319025277
- papule: 0.03351028426785944
- 9.0: 0.032284360227464774
- capillaries: 0.03177040649254855
- abnormalities: 0.0306220938702265
- lined: 0.02979252791641116
- covering: 0.029477705862081545
- 27th: 0.02815119993289305
- fascia: 0.027707435161157798
- :: 0.02756767843879671
- crossing: 0.027499827285944158
- epithelium: 0.02730069560535755
- dermis: 0.026747872750201435
- continuous: 0.024433443581444773
- histopathology: 0.02328032759088755
- seminar: 0.023195489821561364
- an: 0.023056875400677655
- uniformed: 0.022949485657527743
- colonic: 0.022715294344423542
- 2.5: 0.022565188692390596
- 2-3: 0.02249183319305138
- services: 0.02249183319305138
- dermatology: 0.02249183319305138
- gestational: 0.02220896852158626
- 5th: 0.021447208859365366
- delivery: 0.021388788415235043
- anatomic: 0.021052237822615772
- 4th: 0.020998336182681213
- 2003: 0.020945023643499795
- annual: 0.020892287467381667
- anomaly: 0.020636833879492323
- consistent: 0.02044193433006052
- surgery: 0.02024389331083195
- pediatric: 0.020073356381336983
- caucasian: 0.01989912183205855
- noted: 0.01976020671661067
- period: 0.019488960284690056
- spontaneous: 0.019449778959337548
- other: 0.019215985840999497
- small: 0.0192056125305475
- mri: 0.019153910779654826
- term: 0.019074359246478385
- were: 0.01892962279697484
- child: 0.018245583457232543
- located: 0.017157078328870545
- excision: 0.017108540129586795
- deep: 0.01687283975265603
- extensive: 0.016670027914384124
- canal: 0.016560894754605912
- base: 0.01632906479429935
- 30: 0.01602970408026866
- course: 0.015729421675393374
- referred: 0.015729421675393374
- laboratory: 0.015361423101727152
- mm: 0.015327781252658563
- congenital: 0.015244677900694819
- spinal: 0.014925737611607736
- biopsy: 0.01478874752017932
- was: 0.014462597886053955
- type: 0.01405182550413127
- extending: 0.01401326365287706
- unremarkable: 0.013800323993571027
- x: 0.013751543099255987
- spine: 0.013727334370757795
- surrounding: 0.013703245192023246
- revealed: 0.013377921413980942
- area: 0.013179688995776912
- examination: 0.012958161148656416
- show: 0.012795882607276224
- brain: 0.012543178162452498
- the: 0.012138961583732996
- level: 0.012014092817789913
- time: 0.011773664523118598
- a: 0.011607799077617598
- shows: 0.01146035951087258
- presented: 0.01136272017084102
- one: 0.011296250650295825
- at: 0.011295250271528126
- cyst: 0.011201810419639524
- cm: 0.01118027374544871
- associated: 0.00983640274101318
- lower: 0.009374936923726158
- case: 0.009119533818864736
- female: 0.00856956229974553
- no: 0.008394577080037092
- within: 0.007951860528712593
- by: 0.006940833674365243
- normal: 0.006534694900483419
- there: 0.006203490519341408
- in: 0.006166788733759828
- not: 0.006023505715814319
- history: 0.005757144086376016
- or: 0.004885476824213208
- year: 0.004663928142794706
- and: 0.004390463554444352
- old: 0.00426797364323051
- to: 0.004166518131151086
- for: 0.0035566251153303177
- on: 0.003531175670075259
- (: 0.0035237157377749294
- ): 0.003480671668845391
- with: 0.0034245124709236024
- of: 0.002841556117024108
- .: 0.0017316846876754281
- ,: 0.0013205369049623774
