Texto: 
multiple erythematous nodules, some with superficial ulceration, and plaques distributed over hands, wrists, forearms, bilateral lower extremities, and feet. hyperpigmented plaques on scalp.
heme/onc administered 6 cycles of chop chemotherapy with clinical remission of the nodules. biopsy was performed at three previously involved sites, which revealed an atypical t-cell lymphoid infiltrate felt to represent residual t-cell lymphoma. total skin electron beam (tseb) therapy was administered for 9 weeks. the patient had clinical remission of all active lesions. follow up was scheduled for 3 months after completing tseb.
plaques and nodules with superficial ulceration on bilateral lower extremities.
cutaneous t-cell lymphoma (case 1, 25th annual uniformed services dermatology seminar, san antonio, tx)
mycosis fungoides(guttate dermatosis) 
pityriasis rosea 
eczema
neurodermatitis
pseudolymphoma syndrome
diagnosed with mycosis fungoides in april 1997. now presenting in june 1998 with plaques on lower extremities and face recalcitrant to treatment with topical nitrogen mustard and corticosteroids.


Keywords by value: 
- t-cell: 0.11844152198122733
- plaques: 0.10971188864671144
- tseb: 0.10132779797662642
- fungoides: 0.08870007052067112
- mycosis: 0.08539338003271962
- remission: 0.06945896208881283
- nodules: 0.061077911472461235
- ulceration: 0.0604617283043343
- extremities: 0.05778770032656704
- administered: 0.05659423133167668
- superficial: 0.052494519332380904
- dermatosis: 0.05066389898831321
- rosea: 0.05066389898831321
- neurodermatitis: 0.05066389898831321
- pseudolymphoma: 0.05066389898831321
- recalcitrant: 0.05066389898831321
- mustard: 0.05066389898831321
- guttate: 0.04668029450233651
- pityriasis: 0.04668029450233651
- heme/onc: 0.04269669001635981
- 25th: 0.04269669001635981
- chop: 0.041414255813404584
- electron: 0.041414255813404584
- nitrogen: 0.041414255813404584
- forearms: 0.040366430774358864
- completing: 0.040366430774358864
- eczema: 0.040366430774358864
- 1997.: 0.040366430774358864
- hyperpigmented: 0.039480507327075774
- antonio: 0.039480507327075774
- san: 0.035922810727040004
- cycles: 0.035496902841099076
- april: 0.035100392085426944
- distributed: 0.034729481044406416
- lymphoid: 0.034729481044406416
- topical: 0.03344704684145119
- beam: 0.03316664359909813
- lower: 0.0331355529200666
- june: 0.03216461263849596
- wrists: 0.031939206241063306
- 1998: 0.03131162410333347
- tx: 0.030397459191668603
- clinical: 0.0302219517248966
- corticosteroids: 0.02991149719150732
- infiltrate: 0.029183039113121433
- erythematous: 0.02853661392101402
- cutaneous: 0.02853661392101402
- lymphoma: 0.028071248671143512
- scalp: 0.027738703318403585
- seminar: 0.027328019617356775
- uniformed: 0.0270381871252482
- sites: 0.026762272072453023
- services: 0.026498998876870877
- dermatology: 0.026498998876870877
- hands: 0.02540844407640264
- feet: 0.025131420502736677
- scheduled: 0.024739419065802577
- annual: 0.024614476613869205
- residual: 0.024372456583121354
- face: 0.024083595463690956
- bilateral: 0.023836985394418895
- felt: 0.02310188435844688
- represent: 0.02156852523528466
- atypical: 0.02128465882534457
- total: 0.02114781601675998
- previously: 0.02063087212789251
- involved: 0.020600056362712133
- 9: 0.02030065916797994
- presenting: 0.020016089831615683
- skin: 0.018862809972637805
- active: 0.018750338155430347
- diagnosed: 0.01805859285514371
- chemotherapy: 0.017603136696211868
- biopsy: 0.017423524377222763
- was: 0.01703926762437391
- now: 0.016788020630469237
- three: 0.01655531165716615
- revealed: 0.01576134419463272
- follow: 0.015604594666358816
- ,: 0.015558049742372838
- some: 0.01491338076934919
- 6: 0.014667357249280887
- syndrome: 0.014045440096176101
- weeks: 0.01393837791322499
- all: 0.013890364881789028
- performed: 0.013692978915099534
- months: 0.013413455716609582
- up: 0.01320601810950703
- lesions: 0.013146899461746825
- therapy: 0.013130119518624212
- over: 0.012503693046781394
- on: 0.012480879523541863
- (: 0.012454512521445872
- ): 0.012302374001953536
- 1: 0.011685783723906362
- 3: 0.011499859348888159
- case: 0.010744278349811901
- had: 0.010596838041613266
- multiple: 0.01034371266367396
- after: 0.010160926451777026
- treatment: 0.009940327354028087
- which: 0.009167497627830739
- for: 0.008380553432674886
- an: 0.006791177380946723
- at: 0.006653811223170304
- and: 0.005172672578512024
- patient: 0.004922942131703379
- to: 0.004908828832678003
- in: 0.004843646323451206
- with: 0.004034626761720336
- of: 0.002008686220654973
- .: 0.0018361829015868763
- the: 0.0015890722379727103
