Texto: 
anterior shoulder dislocation spontaneously reduced during study (all images taken in same sequence).
anterior dislocation right shoulder
clunk in shoulder


Keywords by value: 
- shoulder: 0.44933222554419594
- clunk: 0.3531465758002849
- dislocation: 0.3495415546408484
- sequence: 0.21066202219192942
- spontaneously: 0.2098493207566184
- reduced: 0.19556653523609513
- anterior: 0.19137328902284673
- taken: 0.15492369547477688
- same: 0.15313972170617418
- study: 0.12224484160260692
- during: 0.1136960543445134
- all: 0.10508362997527351
- images: 0.07127234312823279
- right: 0.039201378656974636
- in: 0.03664323740350043
- (: 0.03140703157582002
- ): 0.031023377917969785
- .: 0.0015434580911889684
