Texto: 
penetration wound to the left upper chest and exit wound to the left upper back.
full bullet penetration through the left pectoral muscle, the left lung, with tangential spine injury of t4 and dispersed bone fragments in the back musculature and exit to the left upper back. pleural capping from hematoma from the spine fracture. no involvement of major vasculature or the spinal canal.
perforating fragment
victim was hit in the chest by a sniper bullet from anterior. case from a combat hospital.


Keywords by value: 
- exit: 0.13913432470721973
- bullet: 0.13022300364989745
- penetration: 0.1239003207388693
- wound: 0.10527838974134833
- capping: 0.0968738288347967
- back: 0.0929362528136531
- pectoral: 0.08925682685062147
- dispersed: 0.08480116632196032
- sniper: 0.08163982486644625
- tangential: 0.07918769792892745
- victim: 0.07272850380912395
- perforating: 0.06868757215939518
- upper: 0.06798067600116654
- combat: 0.06511150182494872
- spine: 0.06184842958253512
- musculature: 0.0578040699173306
- hit: 0.05580053632618824
- from: 0.055667503874910436
- t4: 0.05504237290325471
- left: 0.05253325655345685
- vasculature: 0.051001441253525945
- fragments: 0.04913970331992104
- chest: 0.04493909890236305
- major: 0.04390370174023584
- fragment: 0.043384439269350726
- full: 0.040566532357837796
- canal: 0.03730751016147486
- pleural: 0.036465386798607655
- hospital: 0.03535270840624312
- involvement: 0.03441690831459139
- muscle: 0.03372873882886094
- spinal: 0.033623914399775676
- hematoma: 0.033417218444198794
- injury: 0.02993635760317363
- lung: 0.027199550771854354
- through: 0.02666985734528427
- fracture: 0.024759058574426143
- anterior: 0.024184536524865248
- bone: 0.02333444704900956
- case: 0.020544004756783196
- by: 0.01563594399170192
- to: 0.014079168410208339
- the: 0.013673006179479474
- or: 0.011005744494106677
- was: 0.010860192551798757
- no: 0.009455430227514309
- in: 0.009261477585500109
- a: 0.00871647916084838
- ,: 0.005949671769610712
- and: 0.0059343628263368725
- of: 0.002560523094461284
- .: 0.002340628753671183
- with: 0.0012857601768119752
