Texto: 
none given
treatment depends on the extent of colonic inflammation, severity of symptoms, and other factors.1 mild exacerbations involving inflammation of the rectum and left colon are treated with anti-inflammatory agents including sulfasalazine or mesalamine. acute exacerbations of pancolitis may require oral steroids, and definitive treatment of ulcerative colitis is achieved with total colectomy. indications for surgeries include treatment refractory to medication, desire for definitive treatment, and dysplasia found on endoscopic biopsy. patients with ulcerative colitis are at increased risk for colon cancer, and require close observation including frequent colonoscopies although the timing of surveillance is controversial.2 american gastroenterology association recommends colonoscopies 8 years after initial diagnosis of pancolitis and 15 years if inflammation is confined to the left colon. the american college of gastroenterology recommends colonoscopy at 8-10 years after diagnosis in surgical candidates. 2
double contrast barium enema with prone and supine views indicating shortening of the colon and loss of haustral folds mimicking a lead pipe. areas of ulceration of the mucosa are seen from rectum to cecum, they are continuous and become less prominent proximally. contrast is seen passing through the ileocecal valve. the appendix was not seen.
ulcerative colitis
ulcerative colitis, crohn’s disease
15 y/o with longstanding history of cramping abdominal pain and bloody diarrhea


Keywords by value: 
- ulcerative: 0.0951654601568563
- colitis: 0.08189317098552674
- colonoscopies: 0.0769914272835502
- pancolitis: 0.0648840529506254
- recommends: 0.06134287296714797
- colon: 0.05861891545541204
- exacerbations: 0.05688151380761967
- gastroenterology: 0.05688151380761967
- inflammation: 0.04760351362892244
- rectum: 0.041680935861414393
- factors.1: 0.0384957136417751
- controversial.2: 0.0384957136417751
- definitive: 0.036859376190671686
- american: 0.03555097201400217
- require: 0.03415059952426261
- mesalamine: 0.03369828006680519
- pipe: 0.03369828006680519
- years: 0.03287218083430326
- desire: 0.0324420264753127
- sulfasalazine: 0.03146760048704104
- treatment: 0.03021164994936047
- haustral: 0.02999828941009251
- mimicking: 0.02999828941009251
- 15: 0.0297672196725448
- 8-10: 0.029415182892081494
- candidates: 0.028024555245275664
- cramping: 0.027644592900342782
- timing: 0.027295061425785853
- college: 0.026971445826861305
- including: 0.026946887694261342
- colectomy: 0.02612360296904053
- depends: 0.024803599161735145
- ileocecal: 0.024803599161735145
- longstanding: 0.024803599161735145
- indications: 0.02461774931711158
- shortening: 0.024439487332306973
- bloody: 0.024103412916865366
- proximally: 0.023944602243630105
- anti-inflammatory: 0.02364332332883992
- achieved: 0.02364332332883992
- passing: 0.02336149572561909
- surveillance: 0.023227121670305752
- refractory: 0.02309675938580933
- ulceration: 0.022970176255358445
- folds: 0.022611057922445905
- confined: 0.022497627850815948
- prone: 0.02238706973734743
- surgeries: 0.022174012251891393
- seen: 0.022121759149358385
- endoscopic: 0.02197086807881326
- agents: 0.021872733337101217
- continuous: 0.021872733337101217
- colonoscopy: 0.021776755578503944
- cecum: 0.021158194368621732
- enema: 0.020840467930707197
- supine: 0.020840467930707197
- are: 0.02034714187824632
- colonic: 0.020334652142387884
- severity: 0.020266948271051792
- crohn: 0.019943332672127244
- mucosa: 0.01970066956664772
- diarrhea: 0.019360226154116228
- indicating: 0.019252398151538185
- observation: 0.019147168668660192
- medication: 0.018797637194103267
- frequent: 0.01865599843535587
- valve: 0.01865599843535587
- extent: 0.018518809805515787
- close: 0.01821453067609225
- appendix: 0.018172742680388536
- association: 0.018131350785390528
- barium: 0.018090347552421795
- double: 0.01804972575040296
- lead: 0.0178909150771677
- become: 0.017775486007001084
- steroids: 0.01755339684877623
- diagnosis: 0.017137286731706725
- contrast: 0.01670546451360616
- total: 0.016068646231075265
- oral: 0.01572306841204154
- after: 0.015441058538071636
- views: 0.015380845411537144
- prominent: 0.01531550535618032
- dysplasia: 0.014729697438623164
- 8: 0.01395247842030283
- risk: 0.01351618623300911
- they: 0.013445179591647625
- biopsy: 0.01323883511631773
- involving: 0.013093481502197789
- given: 0.012792202587407608
- less: 0.012637292595295556
- although: 0.012602311268893465
- areas: 0.012556101184480641
- initial: 0.012364987525237152
- cancer: 0.012267097224300284
- found: 0.011759937181013591
- treated: 0.011169654306043053
- ’: 0.011152955194958323
- loss: 0.010831721277154756
- s: 0.010702042214474178
- through: 0.01059806558262388
- include: 0.010467919161704309
- y/o: 0.010334624584365243
- if: 0.010125517178081377
- at: 0.010111468583682384
- mild: 0.00982643429664252
- is: 0.009821672984886037
- patients: 0.009657531001598366
- for: 0.009551635135057402
- ,: 0.009457120192743664
- abdominal: 0.009327158245074739
- symptoms: 0.00929981430959886
- none: 0.009256417060733652
- acute: 0.009213446851993429
- increased: 0.009128754505675352
- other: 0.008601041697390606
- left: 0.008350264360462137
- may: 0.008184840038856436
- 2: 0.008035390814456533
- and: 0.007860655272149276
- surgical: 0.007843763188870976
- of: 0.006613752883728601
- on: 0.006322192247732996
- disease: 0.006099290572994341
- to: 0.005594778713226894
- from: 0.005530286957005293
- the: 0.005433378001452542
- not: 0.00539222127398225
- history: 0.005153775273830059
- pain: 0.004557240906247749
- or: 0.0043734617858677185
- was: 0.004315622367745357
- with: 0.0025546763338403873
- in: 0.001840162577031681
- a: 0.0017318768638366867
- .: 0.0013951782745681943
