Texto: 
temperature: 99.4 f.  tenderness to palpation over the right lower quadrant.  positive guarding and rebound.
surgical removal of the appendix.  patients generally do well and are often discharged from the hospital after 24 to 48 hours.
ultrasonic images using linear and curvilinear transducers over the right lower quadrant at the point of maximal tenderness demonstrates an immobile, noncompressible, blind ending tubular structure.  the appendix measures up to 1.1 cm and demonstrates a 7 mm round hyperechoic structure intraluminally.
acute appendicitis diagnosed by ultrasound
acute appendicitis
16 year old girl is brought to the emergency room with seven hours of worsening right lower quadrant abdominal pain and nausea.  she denies fevers and chills.
the patient was found to have appendicitis at laproscopy without perforation or abscess.  an appendicolith measuring 6 mm was found in the appendix.


Keywords by value: 
- appendix: 0.08435590690153329
- appendicitis: 0.07881617713802623
- quadrant: 0.06096032298620381
- 99.4: 0.059564313675449315
- transducers: 0.059564313675449315
- laproscopy: 0.054880886779774006
- structure: 0.05244654717345685
- intraluminally: 0.050197459884098704
- ultrasonic: 0.04868973318602972
- noncompressible: 0.04868973318602972
- hours: 0.04540807173795671
- immobile: 0.04400630629035441
- mm: 0.04246209671344602
- ending: 0.0396694557081085
- lower: 0.0389566635681864
- appendicolith: 0.03781515269661012
- f.: 0.03755014787800687
- maximal: 0.03755014787800687
- found: 0.036392238033136654
- blind: 0.03614717919707278
- seven: 0.03614717919707278
- 1.1: 0.03593926258445958
- tenderness: 0.03512043679569775
- curvilinear: 0.03326823058010724
- temperature: 0.03261171876623124
- brought: 0.03135899428426257
- guarding: 0.031255835688784275
- rebound: 0.0302142770413028
- perforation: 0.029707282541688515
- over: 0.029400575542431927
- hyperechoic: 0.02886637595740875
- chills: 0.02886637595740875
- acute: 0.02851188282576345
- 48: 0.028248577268492316
- fevers: 0.027445461032838743
- tubular: 0.026886733223074465
- discharged: 0.02647080151361883
- 16: 0.026126746848569797
- generally: 0.02598449408371958
- point: 0.025230500398527266
- demonstrates: 0.025224610833151164
- do: 0.025064682095039984
- using: 0.025064682095039984
- round: 0.024942935436238104
- room: 0.02482334369907999
- measures: 0.024705831923999794
- linear: 0.024476767385650595
- denies: 0.02436508291300728
- nausea: 0.023244864974880628
- measuring: 0.02309024136789693
- removal: 0.022762034137163434
- worsening: 0.022732972772978362
- 24: 0.02244903365287804
- 7: 0.022123343775730216
- emergency: 0.0218634364728397
- hospital: 0.021737138276811646
- diagnosed: 0.02123104835672301
- girl: 0.020299847506687826
- palpation: 0.01926985865100035
- positive: 0.018735713447865655
- often: 0.018422118571078734
- right: 0.018276318427913853
- abscess: 0.018255650298204508
- 6: 0.017244055144424827
- ultrasound: 0.017129206655447995
- she: 0.016208014469284947
- an: 0.01596844411195581
- at: 0.015645448011238284
- up: 0.015525994263879888
- cm: 0.015486189985249905
- patients: 0.014943071617338013
- abdominal: 0.014431886744068347
- to: 0.014427976636587375
- without: 0.013594683556474056
- was: 0.013355101651536309
- well: 0.013061357790328723
- have: 0.012502959988953323
- surgical: 0.012136633582780092
- after: 0.011945954071683801
- images: 0.011076107378036177
- by: 0.009613992589492398
- from: 0.008556998061852786
- the: 0.00840705109684211
- are: 0.007870769408983796
- :: 0.007636991999936927
- and: 0.007297662394549397
- pain: 0.00705140653736983
- or: 0.006767045601106132
- year: 0.0064601707383305056
- old: 0.005911720249069288
- patient: 0.0057877833170026215
- is: 0.0037992620161130114
- ,: 0.003658244128611992
- in: 0.00284727858202875
- a: 0.0026797283906662248
- .: 0.0023986173038747483
- of: 0.0023615635296889547
- with: 0.0007905687573641198
