Texto: 
pain, swelling at lateral foot and ankle.
the jones fracture was treated with k-wire fixation.
fracture lucencies at the base of the fifth metarsal at two levels:   extra-articular at the proximal metadiaphysis (jones fracture) and fracture and small avulsion at the base of the metatarsal.
fractures of the base of the fifth metatarsal
metatarsal avulsion fracture and jones fracture.
injury to foot while playing football.
see factoid.


Keywords by value: 
- jones: 0.2248439994640159
- metatarsal: 0.18329783999194235
- fracture: 0.175564233527749
- base: 0.13042045257784546
- fifth: 0.12177620880315343
- avulsion: 0.11862397875109452
- metarsal: 0.11448725225930519
- extra-articular: 0.10548534082346174
- k-wire: 0.09648342938761828
- foot: 0.09174843364229897
- metadiaphysis: 0.0776922737650686
- at: 0.07517942550854759
- lucencies: 0.0665797268812021
- football: 0.06505007706748285
- playing: 0.05912777333669069
- fixation: 0.056340020902445345
- ankle: 0.05286475708575647
- levels: 0.04580845965288264
- fractures: 0.04202322854519839
- factoid: 0.03890175965732645
- swelling: 0.03697156966209263
- injury: 0.035379331712841564
- while: 0.03491752259548459
- proximal: 0.03331874261957163
- treated: 0.03321884202706311
- see: 0.03311970404193232
- two: 0.03178352256644163
- small: 0.025565912784170374
- lateral: 0.023982701891227927
- :: 0.014678893714164481
- the: 0.014363562047129954
- pain: 0.013553352825074477
- was: 0.012834773015762167
- (: 0.009381321120050138
- and: 0.009351117180894465
- ): 0.009266723274198767
- of: 0.0060521454959994
- to: 0.005546339070688133
- ,: 0.003515715136588148
- .: 0.002766197617975034
- with: 0.0015195347544141526
