Texto: 
normal external appearance, no swelling or hematoma.  no deformity or asymmetry.  pain with passive internal rotation and external rotation with flexion of the hip.  pelvic tilt to the right during gait.
after radiographic diagnosis the patient was referred to an orthopedist for bilateral pinning (metal screws) of slipped capital femoral head epiphyses.   postoperative follow-up  of these patients is dependent on preoperative severity.  this patient will require close follow-up, with careful evaluation for  development of  avascular necrosis, osteoarthritis, and chondrolysis.
bilateral posterior displacement of proximal femoral epiphyses in relation to the metaphyses
bilateral slipped capital femoral epiphysis
trauma, developmental disorder, avascular necrosis, neoplasm, slipped capital femoral epiphysis
14 year-old boy who presented with right hip pain for eight months with increasing intensity and duration.  the patient continued to have pain despite medications. the pain was aggravated by activity.  during the last month the patient developed a limp.
scfe (slipped capital femoral epiphysis) is important for the clinician because early recognition will prevent progressive displacement and greatly impacts long-term outcome.


Keywords by value: 
- capital: 0.11659672081454786
- slipped: 0.11279835504800713
- femoral: 0.08466140668343242
- epiphysis: 0.07325600060814698
- epiphyses: 0.06361946065483633
- avascular: 0.04900671416451236
- rotation: 0.042770710652647544
- impacts: 0.04230401689274246
- chondrolysis: 0.03869387532732608
- displacement: 0.038148196140299157
- external: 0.03785140493410847
- hip: 0.03545700387616102
- necrosis: 0.035136465765049
- tilt: 0.03447028045119936
- orthopedist: 0.03392152776548152
- bilateral: 0.03240340202053819
- aggravated: 0.032169068199746034
- metaphyses: 0.031473592196493316
- recognition: 0.031473592196493316
- greatly: 0.030860138885782987
- scfe: 0.030578538775000302
- pinning: 0.03005727076168268
- limp: 0.02958345941686119
- metal: 0.029149180203636965
- eight: 0.029149180203636965
- follow-up: 0.02895871866085148
- clinician: 0.028558926634329657
- screws: 0.028376159343645957
- relation: 0.028028808434798706
- asymmetry: 0.02786345063107693
- careful: 0.02786345063107693
- will: 0.02784876060811606
- preoperative: 0.027249997320366606
- during: 0.027239679686706333
- passive: 0.026701244634648756
- outcome: 0.02657263727740724
- postoperative: 0.025861306365918955
- long-term: 0.024589447196585405
- severity: 0.024172558094119063
- dependent: 0.02401471773216423
- duration: 0.023568015535510974
- osteoarthritis: 0.022087538778453725
- prevent: 0.022087538778453725
- pain: 0.021741836823556973
- close: 0.02172462252513086
- gait: 0.020725190192786562
- developmental: 0.020684017382853682
- despite: 0.020684017382853682
- flexion: 0.02048289844468816
- require: 0.02036585232045869
- disorder: 0.01999367021638502
- important: 0.01999367021638502
- medications: 0.01985193811469291
- 14: 0.019612825087067506
- development: 0.019384209495623625
- deformity: 0.019165208265188728
- continued: 0.019165208265188728
- last: 0.019014231510640543
- pelvic: 0.018266930867527568
- increasing: 0.018241210650649535
- patient: 0.01784566522742475
- progressive: 0.01759082872418387
- developed: 0.017135757733514136
- radiographic: 0.016892522873899654
- referred: 0.016794434601331464
- activity: 0.016698159524903847
- year-old: 0.01634773240467821
- early: 0.01627686963355436
- intensity: 0.016086826439475524
- hematoma: 0.015838369158448384
- because: 0.015570407898885665
- for: 0.01518975309672323
- neoplasm: 0.015157065499541291
- boy: 0.015128759270447767
- internal: 0.014921228496764433
- swelling: 0.014827139916568397
- proximal: 0.013362204071390703
- month: 0.01335215906666984
- evaluation: 0.012928327061597956
- appearance: 0.012728680087159591
- head: 0.012622923492572375
- trauma: 0.012171920738322546
- months: 0.012155944243177433
- presented: 0.012132071015741715
- who: 0.011604002130946364
- these: 0.011582524437280417
- patients: 0.011518617705031384
- ,: 0.011279586063220307
- or: 0.010432528635038619
- was: 0.010294557523059238
- posterior: 0.010258534107825252
- diagnosis: 0.010219892347814686
- have: 0.009637698324818186
- right: 0.009391996969900174
- after: 0.009208339596922929
- no: 0.008962959903164603
- to: 0.00889725225922888
- (: 0.007524601315040213
- ): 0.007432684292846927
- by: 0.007410785954400389
- normal: 0.006977148201036985
- the: 0.006480435220482459
- an: 0.006154504501482968
- is: 0.005857195608174225
- this: 0.005005922986011109
- on: 0.003770265689403271
- and: 0.0037501876194212178
- with: 0.0030469837523408785
- of: 0.0030339531457809488
- .: 0.002218721006084142
- in: 0.0021947772403138276
- a: 0.002065623967805215
