Texto: 
a pulse, rather than a thrill, is felt in the region of the left arm fistula.  the patients left arm is edematous.  the left hand is warm and the radial pulse can be palpated.
av fistulas for dialysis should be monitored for:

1. venous pressure >140 mm hg at a dialyzer flow of 200 ml/min
2. dialyzer blood flow of >200 to ml/min
3. difficulties in fistula access

a fistulagram should be performed if any of these criteria are met.

reference:

peter j bosman, frans t j boereboom, bert c eikelboom, hein a koomans and peter j blankestijn. graft flow as a predictor of thrombosis in hemodialysis grafts. kidney international (1998) 54, 1726–1730
chronic left brachiocephalic vein stenosis
sub-acute complete occlusion
angioplasty and stenting of the occlusion
stent placement for recurrent central venous occlusion
central venous stenosis or central venous occlusion can be due to a number of disparate primary pathologies:

chronic local venous hypertension in the arm of a dialysis patient, paget schroder syndrome in an athlete using anabolic steroids, fibrosis due to indwelling pacemaker leads, and superior vena cava syndrome due to cancer are some of the more common of these processes.

lymphedema (subsequent to axiallary node dissection or other etiology)
73 year old man with esrd presents with severe left arm swelling following regular dialysis.  

when questioned he reports that the size of his arm has increased significantly over the preceding 2 weeks.
venous stent patency rate are lower than arterial stent patency rates.  stents are not commonly placed for central venous stenosis or occlusion.

in this case, recurrent severe symptoms were present that were refractory to multiple venoplasty procedures, necessitating stent placement as a last resort to preserve patency of the fistula


Keywords by value: 
- 140: 0.019062869721535383 (48)
- met: 0.018871624857761143 (4292)
- international: 0.018871624857761143 (22)
- hg: 0.018691314404007363 (171)
- fistulas: 0.018520755346372424 (22)
- >: 0.017912728799170753 (1162)
- stenting: 0.017531299324747684 (40)
- difficulties: 0.017412244662341227 (47)
- angioplasty: 0.017297520232780108 (44)
- should: 0.017187435595512935 (1389)
- warm: 0.017186822063028465 (66)
- 1998: 0.017186822063028465 (44)
- access: 0.017079877105061016 (182)
- av: 0.01697643917817461 (5672)
- refractory: 0.016685040691956896 (35)
- be: 0.016627845089513302 (14541)
- 73: 0.016593597357971876 (122)
- severe: 0.016588705363192454 (682)
- edematous: 0.01650473023820312 (48)
- palpated: 0.01633417118056818 (41)
- monitored: 0.016252229583081552 (42)
- graft: 0.015944221792659103 (180)
- rates: 0.01566363035412126 (1648)
- syndrome: 0.015418968938388905 (1256)
- chronic: 0.015186054466290221 (888)
- left: 0.015080524751938718 (7401)
- leads: 0.015055101438902044 (69)
- paget: 0.014946312239939365 (145)
- criteria: 0.01473938074944784 (83)
- are: 0.014698723943591188 (8518)
- processes: 0.014592629911482878 (82)
- procedures: 0.014592629911482878 (82)
- reference: 0.014498456526152654 (292)
- vena: 0.014274634015199076 (123)
- 54: 0.014231713977168227 (195)
- cava: 0.014189370064448543 (180)
- than: 0.014126491198222547 (1107)
- these: 0.01403056587986019 (1129)
- significantly: 0.01379453365134442 (96)
- number: 0.0134436641399557 (120)
- dissection: 0.013250466583991288 (230)
- rather: 0.01281365373141998 (121)
- c: 0.01281365373141998 (243338)
- felt: 0.01268052958476264 (147)
- steroids: 0.01268052958476264 (185)
- t: 0.012478567885188726 (523526)
- regular: 0.012430035018187213 (574)
- local: 0.012382237526008658 (390)
- radial: 0.012358607646736866 (244)
- node: 0.012335153455924506 (437)
- were: 0.012241554174699819 (1679)
- can: 0.012228532192233877 (6061)
- fibrosis: 0.012002785898644298 (252)
- arterial: 0.01179919434931442 (242)
- using: 0.011702122870870402 (430)
- thrombosis: 0.011571053461050616 (328)
- last: 0.011516506151555155 (1708)
- etiology: 0.011410162122084141 (220)
- a: 0.011259931281916125 (549576)
- hand: 0.011079537905070734 (547)
- placed: 0.010911457884209733 (549)
- reports: 0.010867130586242382 (419)
- :: 0.010696607091394306 (11095)
- hypertension: 0.010627069565615734 (343)
- pressure: 0.01058653914770454 (419)
- rate: 0.010507007856390672 (5034)
- subsequent: 0.010493945418958395 (422)
- commonly: 0.010172023480932622 (359)
- mm: 0.009912287560867525 (5525)
- vein: 0.009753732877016143 (782)
- kidney: 0.009496477776182996 (1021)
- complete: 0.009486990328031717 (705)
- or: 0.009478133270949913 (60128)
- to: 0.00943052605394607 (40381)
- ,: 0.00939372467094688 (45533)
- that: 0.009312181252737056 (3273)
- 3.: 0.009223577956279896 (1190)
- for: 0.009200102821990096 (12260)
- size: 0.009037463316652275 (636)
- swelling: 0.008980475911612405 (562)
- cancer: 0.008861720076860459 (830)
- superior: 0.008608024280928049 (703)
- 2.: 0.008572378996215326 (1513)
- any: 0.008488438590133419 (1117)
- 1.: 0.008420155098730602 (1783)
- some: 0.008185893545321007 (974)
- as: 0.008155063128669576 (55990)
- primary: 0.00798543931512838 (748)
- in: 0.007975972810225645 (113220)
- his: 0.007769366017813665 (10739)
- when: 0.007720287815823361 (851)
- following: 0.007650718476028859 (761)
- weeks: 0.007650718476028859 (793)
- region: 0.007613883997600355 (1007)
- he: 0.00752109571619249 (91634)
- performed: 0.007516019972325927 (901)
- blood: 0.007357763635676023 (1000)
- if: 0.007314648056090332 (9413)
- common: 0.007054470700177909 (1580)
- patients: 0.006976576023236675 (1457)
- over: 0.006863225836403667 (1978)
- more: 0.006741881101931124 (1268)
- symptoms: 0.00671816238769129 (1259)
- increased: 0.006594589217033614 (1255)
- man: 0.006375179315741322 (4104)
- other: 0.006213370816096052 (2604)
- present: 0.006088355690636217 (4525)
- lower: 0.006062656370233005 (1849)
- case: 0.005897490324502431 (2053)
- 2: 0.005804746045774594 (13754)
- multiple: 0.005677621462079712 (1682)
- presents: 0.005506764339141722 (1354)
- is: 0.005321363833293934 (65037)
- has: 0.005062145017332107 (2768)
- the: 0.004797293790977551 (67588)
- (: 0.004557487231822464 (9594)
- ): 0.0045018150921975085 (10569)
- of: 0.00441023851601218 (41955)
- not: 0.0038953270401953797 (5583)
- an: 0.0037276494141474125 (75109)
- at: 0.003652249693475183 (83424)
- this: 0.0030319785908963187 (5602)
- year: 0.0030161049503877437 (4271)
- old: 0.002760046046884084 (3947)
- patient: 0.002702182747370309 (8535)
- and: 0.0022714070123939236 (31978)
- .: 0.0012318451011697445 (82185)
- with: 0.0007381966945734368 (23954)
