Texto: 
unremarkable
observation
well circumscribed lesion in proximal tibia.
mixed lytic and sclerotic appearance
intramedulary location with some associated expansion
no periosteal or endosteal reaction.
intraosseus lipoma
non-ossifying fibroma
fibrous dysplasia
chondroma
lipoma
leg pain
see companion cases:  http://goo.gl/yknaer


Keywords by value: 
- //goo.gl/yknaer: 0.18889235449782682
- lipoma: 0.18582497015634702
- intramedulary: 0.1794629333790323
- intraosseus: 0.1794629333790323
- non-ossifying: 0.15146356583656867
- chondroma: 0.13653673127441995
- endosteal: 0.1275189282277045
- companion: 0.12041702940093285
- fibroma: 0.11058314914930417
- observation: 0.10196980523542289
- expansion: 0.0979150753018234
- periosteal: 0.09426382532950563
- tibia: 0.09128300687778476
- reaction: 0.09025684862408852
- lytic: 0.0889554845857619
- sclerotic: 0.0889554845857619
- circumscribed: 0.08833112993375752
- mixed: 0.08727728816138446
- fibrous: 0.08033084321528076
- dysplasia: 0.07844420263824894
- leg: 0.07814412345601852
- http: 0.07525089762744827
- location: 0.0693187834163696
- cases: 0.06620490381351471
- unremarkable: 0.06579224229493164
- some: 0.06034716869457579
- proximal: 0.05966379492341896
- see: 0.059307377005320655
- appearance: 0.05683503666824748
- :: 0.052570921673984417
- associated: 0.046894478183900044
- well: 0.04495537099927095
- lesion: 0.04047802851163848
- pain: 0.02426995738443569
- or: 0.02329122672008622
- no: 0.02001032908613493
- in: 0.009799935584657091
- and: 0.0041862559472608946
- with: 0.0027210273509276684
- .: 0.0016511412138300592
