Texto: 
ng decompression and parenteral nutrition for 2 weeks or until intramural duodenal hematoma resolves.
intramural duodenal mass consistent with hematoma.
duodenal hematoma
gist
lymphoma
mucocele of brunner gland
status post recent endoscopy with increasing abdominal pain and nausea.


Keywords by value: 
- duodenal: 0.3418817339688999
- intramural: 0.2657669558039036
- hematoma: 0.22250977159186022
- brunner: 0.19810661569284277
- parenteral: 0.16142180113732388
- gist: 0.16142180113732388
- resolves: 0.15245290406109663
- nutrition: 0.1445157723431789
- ng: 0.1431970596292697
- mucocele: 0.1328834779019518
- endoscopy: 0.1205931076355758
- decompression: 0.11036729226385628
- until: 0.0915347168521837
- gland: 0.08876509003396754
- increasing: 0.08542225475426124
- nausea: 0.0839082930800569
- status: 0.07439822734589399
- recent: 0.0700663182643853
- post: 0.06563012275786083
- lymphoma: 0.05956582035096307
- weeks: 0.05915311602197923
- abdominal: 0.05209559117371013
- consistent: 0.051104835825151296
- 2: 0.04488059747586698
- mass: 0.02898685382798938
- pain: 0.025453857744652066
- or: 0.02442738412106604
- for: 0.017783125576651588
- and: 0.008780927108888704
- with: 0.00570752078487267
- of: 0.002841556117024108
- .: 0.002597527031513142
