Texto: 
afebrile and normotensive.  no tachycardia or tachnypnea.  white blood cell count within normal limits.
this young woman was known to have sickle cell disease,  she will receive symptomatic treatment as needed.
the pa and lateral radiograph of the chest demonstrates adequate positioning of a left-sided chest port (the distal tip projects over the superior vena cava).  the lungs are clear without focal consolidation, mass, pleural effusion or pneumothorax.  the cardiomediastinal contours and pulmonary vasculature are within normal limits.  there are concavities of the thoracic vertebral body endplates resulting in an "h-shape" or "lincoln-log" appearance of the vertebral bodies on the lateral view.
vertebral body osteonecrosis in sickle cell disease
sickle cell disease
gaucher's disease
schmorl's nodes
nineteen-year-old woman presents to the emergency room with chest pain and shortness of breath.
none.


Keywords by value: 
- sickle: 0.0931810630607447
- vertebral: 0.06674598198182088
- cell: 0.06074317662056542
- tachnypnea: 0.05799683173662169
- concavities: 0.05343665291714837
- h-shape: 0.05343665291714837
- lincoln-log: 0.05343665291714837
- nineteen-year-old: 0.05343665291714837
- schmorl: 0.0474084244179763
- limits: 0.046344915779500076
- endplates: 0.04519479128231042
- normotensive: 0.04112216491121685
- chest: 0.04035649342218787
- gaucher: 0.0397561164587284
- contours: 0.03898122806625219
- projects: 0.03828806677902965
- port: 0.03796707885686233
- cardiomediastinal: 0.037661026122422246
- positioning: 0.03736858031603519
- disease: 0.03675625108462379
- body: 0.036516627798540584
- osteonecrosis: 0.03460638396366503
- receive: 0.033100847302948926
- tachycardia: 0.0320018072722702
- vasculature: 0.03053375759257145
- adequate: 0.030140867890587095
- vena: 0.029770124886961232
- cava: 0.029592304673882814
- tip: 0.028846721217915684
- consolidation: 0.028177098229034487
- left-sided: 0.027699659460384253
- ``: 0.027633355758313383
- '': 0.0271019671313453
- pneumothorax: 0.02639143012653448
- bodies: 0.026337724135487368
- afebrile: 0.025973578773098128
- woman: 0.025972407203801395
- nodes: 0.025392706357666033
- 's: 0.024790087083776908
- resulting: 0.024690285466707443
- young: 0.02448531725762984
- needed: 0.02448531725762984
- count: 0.02444507892198881
- lateral: 0.024298263758217767
- room: 0.024170097812262092
- shortness: 0.02365238551900114
- pa: 0.023511654005966155
- are: 0.02299093169466319
- symptomatic: 0.022335417267725078
- pleural: 0.021831251307061157
- thoracic: 0.02167143096121218
- within: 0.02144909747876423
- effusion: 0.021362986317140797
- lungs: 0.02128808288144918
- emergency: 0.02128808288144918
- view: 0.02109241203145749
- breath: 0.021020510251640447
- clear: 0.020786359297017405
- or: 0.019766896361125805
- white: 0.018645422452052748
- superior: 0.017952261164830206
- radiograph: 0.017907556933693173
- known: 0.01778980976620934
- normal: 0.017626479665777645
- will: 0.01758869091038909
- pulmonary: 0.016424673093553048
- appearance: 0.01607833274167527
- focal: 0.016055878974594748
- she: 0.015781487772724815
- blood: 0.015344809687561179
- distal: 0.015284727558855439
- over: 0.014313438093026069
- none: 0.013945523071763201
- without: 0.013236928726040527
- demonstrates: 0.01228040264245517
- have: 0.01217393472608613
- presents: 0.01148450194413109
- treatment: 0.011379058944742677
- the: 0.009095347677870118
- as: 0.008503799380882419
- there: 0.008366549713585452
- mass: 0.007818822414128714
- an: 0.0077741109492416435
- pain: 0.006865843207439044
- was: 0.006501825804037413
- this: 0.0063232711402245595
- no: 0.0056608167809460656
- to: 0.005619317216355082
- in: 0.005544700396582301
- ,: 0.005342961819420146
- on: 0.004762440870825184
- (: 0.004752379777920135
- and: 0.0047370790982162745
- ): 0.004694326921798059
- of: 0.003832361868354882
- a: 0.002609209222490798
- .: 0.0023354957958780444
- with: 0.0007697643163808535
