Texto: 
unremarkable
conservative treatment, the patient was followed daily with chest x-rays until he was asymptomatic 3 days after the incident
plain film: 
pa veiw- unremarkable
lateral view- curvilinear lucency in the anterior mediastinum, silhouetting the ascending aorta and anterior portions of the pericardium.

ct: air throghout the mediastinum, especially about the esophagus
pneumomediastinum
pneumopericardium
medial pneumothorax
pneumomediastinum
choked on pizza crust earlier in the day, now with pain on inspiration
the diagnosis in this case was made after careful examination of the lateral radiograph as the pa projection was unremarkable.  none of the commonly discussed signs of pneumomediastinum (nacleiros v sign, double bronchial wall sign, continuous diaphragm sign,"ring around the artery" sign, tubular artery sign, extrapleural sign) were evident in this case.  the diagnosis was confirmed by ct and demonstrated the likely etiology as a small esophageal perforation, based on distribution of the air and the patient's history.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt_finder&srchstr=pneumomediastinum&diagnosis=-1#top
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=pneumomediastinum&srch_type=all#top


Keywords by value: 
- sign: 0.09109066159274065
- srchstr=pneumomediastinum: 0.09041557357914357
- pneumomediastinum: 0.08183093634615413
- &: 0.06156693112084988
- //rad.usuhs.mil/medpix/medpix.html: 0.06077073503661881
- top: 0.04698884019865886
- veiw-: 0.04520778678957178
- view-: 0.04520778678957178
- throghout: 0.04520778678957178
- pizza: 0.04520778678957178
- nacleiros: 0.04520778678957178
- unremarkable: 0.043524098748954784
- mediastinum: 0.0422055185453752
- choked: 0.04165318586362335
- extrapleural: 0.04165318586362335
- crust: 0.03809858493767491
- diagnosis=-1: 0.03695425903349948
- pa: 0.036654065732378005
- mode=pt_finder: 0.03601927669096638
- silhouetting: 0.035228760384159924
- pneumopericardium: 0.035228760384159924
- mode=tsearch2: 0.034543984011726474
- #: 0.034376273014778344
- ?: 0.034203892314097505
- http: 0.03318757536390027
- srch_type=all: 0.03167415945821148
- inspiration: 0.030678487589283498
- incident: 0.0298450571816026
- air: 0.029653975656943242
- pericardium: 0.02959485121150295
- :: 0.02898140553822218
- careful: 0.027434782159829595
- x-rays: 0.026553498790974937
- companion: 0.026553498790974937
- artery: 0.026097743508802042
- continuous: 0.02568644068818553
- projection: 0.02546344011413559
- was: 0.02534044928753043
- curvilinear: 0.025249733978748058
- bronchial: 0.024847315438022446
- v: 0.024042995071391828
- discussed: 0.023960942038845977
- diaphragm: 0.023569285737386623
- ascending: 0.02349442009932943
- portions: 0.02280036190512552
- daily: 0.022672150098943893
- anterior: 0.02257223408987423
- perforation: 0.022547065723948205
- earlier: 0.021643069609394404
- double: 0.021196857419703993
- '': 0.021125635917766596
- pneumothorax: 0.020571781431965343
- tubular: 0.02040634111289754
- ring: 0.02036580173080978
- lucency: 0.020129073311511512
- diagnosis: 0.020125326469542768
- esophageal: 0.02009065961033634
- evident: 0.020052531515528556
- distribution: 0.01972156474046409
- until: 0.019245760979177084
- case: 0.019174404439664314
- esophagus: 0.019023451025979063
- lateral: 0.01894018508332872
- aorta: 0.018810379216169463
- etiology: 0.018548827654875245
- around: 0.01824627206122419
- after: 0.018133345667786693
- especially: 0.018036928499581856
- conservative: 0.017501748933816504
- made: 0.017455755754417736
- about: 0.016892602595406418
- film: 0.016831430437122964
- based: 0.016711232627010054
- commonly: 0.016536058684387903
- confirmed: 0.016478972323522037
- signs: 0.015422440687107972
- now: 0.014980079947187936
- asymptomatic: 0.014813294348697882
- followed: 0.01469167113527575
- cases: 0.014599030071698115
- plain: 0.014232121603533767
- medial: 0.014016920582513087
- radiograph: 0.013958711045750577
- day: 0.013912614509502203
- ,: 0.013882567462424993
- examination: 0.013622682233202899
- days: 0.013431150236779371
- as: 0.01325720518865772
- demonstrated: 0.012858564012599832
- wall: 0.012693123693532031
- likely: 0.012360461363772597
- ct: 0.012259524650174798
- he: 0.012226601754015484
- the: 0.012052501743393017
- on: 0.01113678480562197
- none: 0.010870356445682084
- chest: 0.010485789743884711
- 3: 0.010261412957469435
- small: 0.010095257868621121
- were: 0.009950186341999597
- this: 0.009857817572452647
- 's: 0.00966177753008741
- treatment: 0.008869830562055831
- patient: 0.008785558265809108
- in: 0.008644045746466768
- by: 0.00729677386279423
- history: 0.00605238224465171
- pain: 0.00535183675656787
- (: 0.0037044191089428743
- ): 0.003659167651863103
- of: 0.0029872769435381648
- and: 0.0027693693189572073
- a: 0.0020338451375312887
- with: 0.0012000428316911768
- .: 0.0007281956122532569
