Texto: 
right hemicolectomy.
cecal volvulus
cecal volvulus
70 y.o. man with peripheral vascular disease, now presenting with intermittent severe abdominal pain.


Keywords by value: 
- cecal: 0.48091633218692287
- volvulus: 0.3948317483383982
- hemicolectomy: 0.2637754905907707
- 70: 0.17108284261059017
- intermittent: 0.15283433113137687
- presenting: 0.1451166512792137
- peripheral: 0.12883055508392155
- now: 0.12171314957090197
- vascular: 0.11674180283015402
- severe: 0.10955457500275018
- y.o: 0.1027658096911125
- abdominal: 0.0889966349217548
- man: 0.0842054934620833
- disease: 0.05819739755065434
- pain: 0.043483673647113946
- right: 0.037567987879600695
- ,: 0.011279586063220307
- with: 0.00975034800749081
- .: 0.004437442012168284
