Texto: 
midline sagital image demonstrates gyri ending in a lobular configuration to the region where the corpus collosum should be present, a finding referred to as probst bundles.  the axial images demonstrate culpocephaly - dilatation to the posterior lateral ventricles, especially the atrial regions.  there is also a more parallel orientation of the lateral ventricles.  the third ventricle communicates superiorly with the interhemispheric fissure.
agenesis of the corpus callosum
33 week ega premature infant.


Keywords by value: 
- culpocephaly: 0.11019398029958123
- corpus: 0.10525870594946017
- ventricles: 0.10049319695924393
- probst: 0.09646132669122987
- collosum: 0.08420096102858328
- communicates: 0.08272867308287848
- gyri: 0.0763433527858036
- ega: 0.0763433527858036
- bundles: 0.07477881349887854
- ending: 0.07338849306000073
- interhemispheric: 0.07338849306000073
- orientation: 0.0681027824247503
- parallel: 0.06767901302880429
- sagital: 0.0672691402435169
- agenesis: 0.0631789788534117
- lobular: 0.0603316797175278
- configuration: 0.05965583945164935
- superiorly: 0.059438442667750994
- premature: 0.05820794175758533
- fissure: 0.057267648992115484
- 33: 0.0554186473661577
- callosum: 0.0548087703140398
- atrial: 0.054660839593452276
- infant: 0.050560422493760415
- regions: 0.04887804556910086
- lateral: 0.04616670114061376
- dilatation: 0.04577783536835899
- especially: 0.043965013217730775
- where: 0.04359552818971146
- third: 0.04283058367687497
- midline: 0.041326626091731516
- referred: 0.04030664304319552
- ventricle: 0.04002987896973035
- week: 0.03627519272910285
- finding: 0.03442576881298102
- should: 0.03405260677361
- image: 0.03336486457872001
- axial: 0.030484893450848396
- region: 0.030170015340491407
- more: 0.02671470386640208
- posterior: 0.02462048185878061
- demonstrate: 0.02458065176666301
- present: 0.024125109424146012
- demonstrates: 0.023332765020664826
- -: 0.022896605733854547
- also: 0.021057744920876892
- images: 0.020490798649366926
- be: 0.016471959041799114
- as: 0.016157218823676597
- to: 0.016015054066611984
- there: 0.01589644445581236
- the: 0.015553044529157902
- a: 0.014872492568197547
- is: 0.0070286347298090706
- ,: 0.006767751637932185
- in: 0.005267465376753187
- of: 0.0029125950199497107
- .: 0.002218721006084142
- with: 0.0014625522011236219
