Texto: 
mildly elevated wbc with vague abdominal tenderness.
plain film: non-obstructed bowel gas pattern. calcifications in the right upper quadrant. albeit difficult to see on this image, there is a subtle ovoid density projecting over the mid-lower right sacrum.

us: gallstones but otherwise unremarkable. (not shown)

ct: gallstones in the gallbladder. a large "8" shaped fluid collection in the right lower quadrant with rim enhancement and surrounding inflammatory change. a focal ovoid density is present in the base of this collection.
ruptured appendicitis with abscess, appendicolith, uncomplicated cholelithiasis
cholecystitis
acute appendicitis
appendiceal abscess
crohn's disease with abscess
bowel obstruction
down syndrome with vague abdominal pain, fever and vomitting for 1 week.


Keywords by value: 
- gallstones: 0.07945954979117975
- ovoid: 0.07182663450065933
- vague: 0.07016810257695254
- abscess: 0.061874112461090085
- appendicitis: 0.059362820439836546
- non-obstructed: 0.0589076804221251
- collection: 0.05522170065191866
- mid-lower: 0.053616480570522464
- albeit: 0.0524397578237495
- vomitting: 0.04971704832803399
- quadrant: 0.045914136396733654
- appendiceal: 0.04523012722191094
- density: 0.042925669570381055
- appendicolith: 0.04272246258853662
- sacrum: 0.04108039098840727
- bowel: 0.040915321112744416
- projecting: 0.03913464862482871
- uncomplicated: 0.036703704112473486
- cholelithiasis: 0.03629828559862656
- crohn: 0.03486277238104686
- cholecystitis: 0.03464772751870567
- ruptured: 0.033939470011446385
- shaped: 0.03320313210161767
- abdominal: 0.03260945401713153
- gallbladder: 0.031343421546978355
- gas: 0.031073177829032426
- subtle: 0.02996312439499805
- difficult: 0.028552248921623443
- down: 0.028000182802695
- mildly: 0.02778144039231045
- rim: 0.02761085032595933
- us: 0.027361906924518408
- shown: 0.026156081634732802
- :: 0.025884156091389277
- base: 0.02555311666283486
- change: 0.025425354889128574
- film: 0.025054419352969298
- pattern: 0.02493467434405556
- 8: 0.024390210368315634
- calcifications: 0.024253158432311087
- wbc: 0.023779197332639786
- otherwise: 0.0234298872780637
- obstruction: 0.023003053806026224
- inflammatory: 0.022620732398412394
- week: 0.022152789452887237
- elevated: 0.022132185964573
- fever: 0.02207070707291577
- unremarkable: 0.0215959268601684
- surrounding: 0.02144400965163943
- plain: 0.021185219180832705
- right: 0.02064805440710878
- image: 0.020375489819065656
- tenderness: 0.01983902536550865
- see: 0.01946730695594495
- syndrome: 0.018655775394920925
- focal: 0.018629722168995434
- fluid: 0.018539229806136284
- enhancement: 0.017484647069641496
- over: 0.016607958703358492
- acute: 0.016105949077148816
- ``: 0.016031565172761962
- upper: 0.01574107256006655
- '': 0.015723278641085824
- 1: 0.015521575327936693
- present: 0.014732891251386876
- this: 0.014673850584948595
- lower: 0.01467070281957147
- 's: 0.014382035254710266
- large: 0.014263682685733432
- but: 0.01391223893918731
- in: 0.012867090996649006
- disease: 0.010662118635234382
- there: 0.009707752339427394
- not: 0.009426096730854467
- ct: 0.009124455369404908
- a: 0.00908243820958629
- is: 0.008584592036408024
- ,: 0.008265956199001142
- pain: 0.007966474561303317
- for: 0.005565711058341336
- on: 0.0055258855905757865
- (: 0.005514211650716493
- ): 0.005446852611551947
- the: 0.00527669025586358
- with: 0.004465808247705715
- to: 0.0032600618965113455
- and: 0.002748229095148373
- .: 0.0024388994265352403
- of: 0.0008893419908243391
