Texto: 
non-contributory
none required
• ct reveals calcified lesion left frontal lobe. 
• cta has findings consistent with developmental venous anomaly in the same location
developmental venous anomaly (venous angioma)
• vascular malformation - developmental venous anomaly
• hematoma
• neoplasm (e.g. oligodendroglioma, ganglioglioma, astrocytoma)
• abscess
80 year old woman who presents with transient resolving symptoms, suggestive of a tia.


Keywords by value: 
- anomaly: 0.18130932622696827
- venous: 0.17724489248326453
- developmental: 0.1701999144646246
- •: 0.1343155158510761
- tia: 0.08632756716752452
- resolving: 0.07642546458809674
- ganglioglioma: 0.07187612557211767
- angioma: 0.07155508477423113
- oligodendroglioma: 0.07155508477423113
- transient: 0.06608376688485817
- e.g: 0.06464369975454438
- cta: 0.06369727996109867
- 80: 0.057424683976710814
- calcified: 0.05240034210218636
- suggestive: 0.052153320714899774
- same: 0.050317337132028656
- malformation: 0.04869066646437685
- reveals: 0.04776068214707176
- astrocytoma: 0.04740500283818994
- non-contributory: 0.045086231545812525
- required: 0.043938935882675195
- hematoma: 0.04344238397745842
- location: 0.04258153838434133
- neoplasm: 0.0415736653701704
- vascular: 0.04002576097033852
- abscess: 0.03859766063048953
- frontal: 0.03834702763547653
- lobe: 0.0328475049703362
- who: 0.031828120130595744
- symptoms: 0.030423678241401988
- none: 0.03028170724154295
- consistent: 0.02993283241187433
- woman: 0.028198613535555802
- -: 0.02616754941011948
- findings: 0.025983384796999423
- presents: 0.024937775650113226
- lesion: 0.02486507465714935
- has: 0.022924285292775397
- (: 0.0206389064641103
- ): 0.020386791203237286
- ct: 0.017075766477029183
- left: 0.013658646703898781
- year: 0.013658646703898781
- old: 0.01249906566946078
- ,: 0.011601859950740888
- in: 0.00601996043057507
- a: 0.005665711454551446
- with: 0.003342976459711135
- the: 0.0019749897814803686
- of: 0.0016643400113998347
- .: 0.001521408689886269
