Texto: 
large sellar/suprasellar heterogenous mass w/ cystic component.  cystic component hyperintense on t2 flair sequence.  enhancing non-cystic component.
pituitary macroadenoma-pathology proven.(null cell macroadenoma)
craniopharyngioma
adenocarcinoma
aneurysm
pituitary adenoma
presents with 1 week history of temporal field visual loss.
the cystic appearance and mr characteristics were suggestive of a craniopharyngioma.  the fluid-fluid level and acute visual symptoms are suggestive of intratumoral hemorrhage or necrosis in a pituitary macroadenoma.  however, the isointense signal on the t1w mr is not consistent with methemoglobin - that would be expected in a week-old hematoma.  the acute presentation with hemorrhage is sometimes called "pituitary apoplexy".


Keywords by value: 
- pituitary: 0.1516077497633006
- component: 0.10361584614771097
- macroadenoma: 0.09977813440032836
- craniopharyngioma: 0.08008953951890456
- non-cystic: 0.0780134373802345
- macroadenoma-pathology: 0.0780134373802345
- sellar/suprasellar: 0.07187939153457126
- visual: 0.06856417701517158
- week-old: 0.06574534568890802
- cystic: 0.06543272674119713
- suggestive: 0.06461473362907937
- null: 0.06377062399586193
- intratumoral: 0.06215715889149064
- methemoglobin: 0.06079299358328482
- fluid-fluid: 0.054048391352781305
- apoplexy: 0.05347725399758156
- hemorrhage: 0.05034082449869089
- mr: 0.04805662782206078
- t1w: 0.04339376476582612
- proven: 0.04304667880871744
- sequence: 0.04287811071163165
- called: 0.03968836357239086
- w/: 0.03923444061320899
- heterogenous: 0.038802669248877736
- field: 0.038802669248877736
- sometimes: 0.03849212659568066
- characteristics: 0.037620975508837716
- acute: 0.0373429969753362
- isointense: 0.03717166289491362
- expected: 0.03682794755583164
- flair: 0.03466972233642112
- adenocarcinoma: 0.032668623403214504
- adenoma: 0.031579596033681524
- hyperintense: 0.031395223583213894
- temporal: 0.030282220155877317
- aneurysm: 0.029888841726046927
- necrosis: 0.02985044879154606
- would: 0.02691121131346982
- hematoma: 0.02691121131346982
- presentation: 0.0260477932255848
- week: 0.025681552374586088
- enhancing: 0.023716402945882824
- loss: 0.021951010375826897
- level: 0.021795478120769308
- appearance: 0.0216274918295101
- t2: 0.021403440431419046
- however: 0.021056354474310358
- cell: 0.02042690895204855
- signal: 0.01993871088736972
- symptoms: 0.01884652634423132
- ``: 0.018585265819750594
- consistent: 0.018542462556028348
- '': 0.0182278716989579
- 1: 0.01799403865451068
- were: 0.017170675545928507
- large: 0.016535773733018403
- -: 0.016209986360251005
- presents: 0.015448179606264831
- that: 0.01306177635892764
- on: 0.012812230307352708
- be: 0.011661563923397603
- not: 0.01092759886497288
- a: 0.010529198278369945
- mass: 0.010517354043783757
- history: 0.010444376439885694
- are: 0.010308618340969926
- is: 0.009952049174950897
- or: 0.008863033176669978
- in: 0.0074583580555797335
- (: 0.006392581648175757
- ): 0.006314492850560222
- the: 0.006117224986886097
- and: 0.0031860001014551937
- with: 0.003106305559908577
- of: 0.003093021260123587
- .: 0.0028273966803196147
- ,: 0.0023956642966131625
