Texto: 
on physical examination, patient had mild fever, a few oral ulcers, asymmetric arthritis of hands and feet with clinical inflammation and erythema.  laboratory studies show hla-b27 as positive.
symptomatic treatment is high doses of non-steroidal anti-inflammatory drugs such as indomethacin.  intra-articular steroid injections may be helpful in patients w/ large joint effusions.
ap of the feet shows joint space narrowing and proliferative changes at first metatarsophalangeal joint (left greater than right) with subluxations at the metatarsophalangeal joints of both feet.
reiter’s syndrome
psoriatic arthritis
reiter’s syndrome
ankylosing spondylitis
patient’s chief complaint was initially hand and wrist pain although radiographs of the hands did not show significant findings. remote history of gastroenteritis.
five years prior to admission, patient was one of a group of police officers who had acute gastroenteritis secondary to a salmonella typhimurium outbreak during a vip visit.  within three months, 27 police officers developed acute arthritis, with subsequent resolution in about one-third of patients over several months.  within three months, 27 police officers developed acute arthritis, with subsequent resolution in about one-third of patients over several months.


Keywords by value: 
- police: 0.12900758669219267
- officers: 0.12900758669219267
- arthritis: 0.07123380390327774
- metatarsophalangeal: 0.06456872045492955
- feet: 0.06399317806062706
- one-third: 0.05958505583282232
- reiter: 0.057278823851707884
- gastroenteritis: 0.057278823851707884
- months: 0.04554031794517204
- hands: 0.04313238311506399
- typhimurium: 0.04300252889739755
- outbreak: 0.04300252889739755
- vip: 0.04300252889739755
- joint: 0.04044042812256704
- 27: 0.03866817717118908
- ’: 0.037376001067982285
- resolution: 0.03595726545408219
- s: 0.035864892689481766
- non-steroidal: 0.03515161225137755
- indomethacin: 0.03351028426785944
- subluxations: 0.03351028426785944
- hla-b27: 0.03285891162091055
- subsequent: 0.032454445832290846
- patients: 0.032364506332185745
- about: 0.03213714640101709
- developed: 0.032098199852046
- salmonella: 0.03177040649254855
- proliferative: 0.03130547878618599
- acute: 0.0308762828649731
- doses: 0.02979252791641116
- three: 0.02810365100826254
- several: 0.026800905714364758
- anti-inflammatory: 0.026411322157582157
- intra-articular: 0.026096500103252544
- injections: 0.025946394451219598
- show: 0.025591765214552448
- ankylosing: 0.02525820616702494
- psoriatic: 0.025131496477252938
- spondylitis: 0.024887543206157027
- chief: 0.024655211259867978
- ulcers: 0.024543067268527986
- remote: 0.02411862152711516
- visit: 0.023919489846528547
- syndrome: 0.02384299099253309
- drugs: 0.023030116398753162
- steroid: 0.02200708941835282
- group: 0.02168814912926574
- w/: 0.021626789216061544
- helpful: 0.021566191557531995
- effusions: 0.021274005501038976
- over: 0.021225781367219147
- five: 0.020788495279833938
- erythema: 0.0204897458884158
- asymmetric: 0.02025404551148503
- complaint: 0.01925845840737032
- wrist: 0.01925845840737032
- joints: 0.019074359246478385
- few: 0.01875953719214877
- admission: 0.018369084959594932
- had: 0.017988778724299593
- inflammation: 0.017725535969143478
- oral: 0.017563817884670794
- hand: 0.017132748858084988
- initially: 0.016965757776903317
- narrowing: 0.016714374117804864
- symptomatic: 0.016560894754605912
- within: 0.015903721057425185
- greater: 0.015657152964246347
- studies: 0.015568297159898341
- laboratory: 0.015361423101727152
- ap: 0.015244677900694819
- did: 0.015050822638989872
- fever: 0.014103720129521786
- although: 0.01407770380769075
- first: 0.013987724072126109
- space: 0.013788082961349438
- positive: 0.013526271172117642
- radiographs: 0.01320132117659577
- such: 0.013030891657760255
- examination: 0.012958161148656416
- clinical: 0.012825901463736605
- during: 0.012756142682555162
- as: 0.012610512252625636
- patient: 0.012535491671947141
- years: 0.012240210424480402
- changes: 0.011946575493829563
- secondary: 0.01165380471467711
- shows: 0.01146035951087258
- high: 0.01140754176135032
- one: 0.011296250650295825
- at: 0.011295250271528126
- significant: 0.011209010492947431
- mild: 0.010976846116737254
- than: 0.010922189536186701
- who: 0.010868138581179035
- prior: 0.010702989132694456
- both: 0.010644878003346934
- ,: 0.010564295239699019
- physical: 0.010226854973567016
- was: 0.009641731924035968
- may: 0.00914306521413719
- large: 0.009114841130883315
- findings: 0.00887237529653639
- treatment: 0.008437155900492132
- a: 0.007738532718411732
- be: 0.00642808157728746
- in: 0.006166788733759828
- not: 0.006023505715814319
- history: 0.005757144086376016
- of: 0.005683112234048216
- pain: 0.005090771548930413
- left: 0.004663928142794706
- right: 0.004398203459075203
- to: 0.004166518131151086
- on: 0.003531175670075259
- (: 0.0035237157377749294
- and: 0.003512370843555482
- ): 0.003480671668845391
- is: 0.0027428818457791494
- with: 0.002283008313949068
- the: 0.0020231602639555
- .: 0.0017316846876754281
