Texto: 
no laboratory data.
patient was referred to orthopedics for possible radiofrequency ablation therapy.
ap view of the lumbosarcral spine showing an enlarged right l4 pedicle in comparison with the left. also, mild dextrothoracic and levolumbar scoliosis is present.

the  oblique view of the lumbosacral spine showing an enlarged right pedicle with sclerotic margin.

sagittal ct image of lumbar spine showing a sclerotic lesion in the right l4 pedicle with central nidus.

the coronal image of ct lumbar spine showing  a sclerotic lesion in the right l4 pedicle with central nidus.
osteoid osteoma
• osteoblastoma
• brodie abscess
• sclerotic metastases
• osteoma
• osteogenic sarcoma
• lymphoma
this eleven year old girl has scoliosis and is complaining of low back pain.
osteoid osteoma is a benign skeletal neoplasm of unknown etiology. the tumor consists of an ovoid or spherical nidus of osteoid-rich tissue and interconnected bone trabeculae superimposed on a background of highly vascularized connective tissue containing large dilated vascular channels.the average size of the nidus is approximately 1.5 cm, but its size can be 0.5-2 cm.  the tumor is usually smaller than 1.5 cm in diameter. osteoid osteoma can occur in any bone, but in approximately two thirds of patients, the appendicular skeleton is involved. the skull and facial bones are involved exceptionally.

osteoid osteoma more commonly affects males than females. the male-to-female ratio is 2:1.most patients with osteoid osteoma are young with three quarters of patients are aged 10-30 years,and more than 90% of patients are aged 5-25 years.

the classic presentation includes focal skeletal bone pain, which worsens at night and is frequently relieved with a small dose of aspirin. pain that increases with activity and at night occurs in 95% of patients with spinal tumors. in 29% of patients, the pain is severe enough to waken the patient. the site of involvement may be tender to touch or pressure. constitutional symptoms are usually absent.

when the spinal column is involved, muscle spasms may cause abnormal alignment. a painful scoliosis may be concave toward the lesion. the onset of scoliosis may be acute and is frequently initiated by physical exertion. osteoid osteoma has been called the most common cause of painful scoliosis.

radiography is the initial examination of choice and may be the only examination required. the lesion initially appears as a small sclerotic bone island within a circular lucent defect. this central nidus is seldom larger than 1.5 cm in diameter, and it may be associated with considerable overlying cortical and endosteal bone sclerosis. ct is used for precise localization. mri is a useful imaging technique, but ct appears superior for precise localization. radionuclide scanning for technetium-99m diphosphonate uptake shows fairly intense activity at the tumor site. radionuclide scanning is a sensitive technique, and findings may be positive before radiographic changes are apparent.

for the treatment of osteoid osteoma surgery, conservative treatment with nonsteroidal anti-inflammatory medications, and radiofrequency ablation are potential options. surgery is frequently associated with major morbidity and a prolonged period of recovery. longterm drug therapy may result in gastrointestinal side effects and is not well tolerated by patients. percutaneous rf ablation is performed under ct guidance by using general or spinal anesthesia.24 after localization of the nidus with 1- to 3-mm ct sections, an osseous access is established with either a 2-mm coaxial drill system or an 11-gauge jamshidi needle. radiofrequency ablation is performed at 90°c for 4-5 minutes by using a rigid rf electrode with a 1-mm diameter. the procedure is successful when the electrode is heated to the desired temperature within the nidus. in one series, clinical success was achieved in 96% of patients. all recurrences were treated with a second procedure, with a secondary success rate of 100%.


Keywords by value: 
- cause: 0.008516237486161904 (1482)
- appendicular: 0.008499257711698195 (24)
- size: 0.008438515085062655 (636)
- by: 0.008382155541943298 (2984)
- sections: 0.008365278656903312 (46)
- 4-5: 0.008365278656903312 (96)
- constitutional: 0.008302598812398457 (26)
- osteoblastoma: 0.008242478054636668 (31)
- background: 0.008242478054636668 (31)
- aspirin: 0.008242478054636668 (26)
- superimposed: 0.008075572774361257 (33)
- endosteal: 0.008075572774361257 (38)
- guidance: 0.008075572774361257 (35)
- but: 0.00805229735360915 (2727)
- anti-inflammatory: 0.007973963243452639 (34)
- access: 0.007973963243452639 (182)
- achieved: 0.007973963243452639 (32)
- tolerated: 0.007925671899088884 (32)
- image: 0.007862118310154936 (2894)
- examination: 0.007824515568408144 (634)
- approximately: 0.007787386823433234 (626)
- initiated: 0.0077469372054154405 (36)
- skeleton: 0.007705448432268613 (45)
- established: 0.007705448432268613 (43)
- alignment: 0.0076650964820652034 (82)
- morbidity: 0.0076650964820652034 (44)
- usually: 0.007643382191065564 (770)
- orthopedics: 0.007625820713166587 (39)
- column: 0.007587565210363552 (68)
- enough: 0.007513912160916333 (44)
- lumbosacral: 0.007478422394231413 (104)
- in: 0.0074473737285464785 (113220)
- connective: 0.007409909852795636 (55)
- relieved: 0.007409909852795636 (52)
- years: 0.0073909959853269 (760)
- increases: 0.007376812863322796 (49)
- exertion: 0.007376812863322796 (64)
- fairly: 0.007376812863322796 (49)
- average: 0.007344443339436529 (57)
- effects: 0.007344443339436529 (60)
- males: 0.007251396356194214 (119)
- when: 0.007208633984141401 (851)
- affects: 0.007163880273026613 (65)
- toward: 0.007163880273026613 (96)
- radiography: 0.007163880273026613 (81)
- temperature: 0.007108298052138768 (59)
- 95: 0.007081274283849819 (206)
- performed: 0.007017903773865446 (901)
- females: 0.0070030565735199985 (63)
- ratio: 0.006977880677556375 (2143)
- ovoid: 0.0069287843295923225 (67)
- consists: 0.006904836581622101 (70)
- recovery: 0.006858078557594736 (72)
- gastrointestinal: 0.006858078557594736 (88)
- sensitive: 0.006835244704080796 (91)
- at: 0.006820401489435246 (83424)
- data: 0.006812759472665791 (86)
- touch: 0.006790612377872655 (81)
- therapy: 0.006729427971253647 (1469)
- lucent: 0.006726101887948658 (151)
- successful: 0.006705211409315438 (150)
- prolonged: 0.00668461311480183 (87)
- intense: 0.0066642989437674625 (622)
- percutaneous: 0.0066642989437674625 (116)
- called: 0.006604985395699804 (106)
- dose: 0.0065857334346285925 (149)
- 29: 0.00656672989289677 (228)
- useful: 0.00656672989289677 (98)
- comparison: 0.0065479684410890675 (90)
- choice: 0.0065111476720089234 (94)
- minutes: 0.0065111476720089234 (114)
- drug: 0.00645758707676463 (190)
- for: 0.006442781873131503 (12260)
- needle: 0.006405906193390154 (139)
- containing: 0.006389074535328853 (116)
- ,: 0.006379029526180557 (45533)
- 100: 0.006355977545856014 (291)
- the: 0.006311823012978497 (67588)
- more: 0.006295070130521845 (1268)
- series: 0.006260928177464892 (113)
- pain: 0.0061479126216832675 (5051)
- complaining: 0.006143044955559832 (106)
- options: 0.006114991649270149 (119)
- surgery: 0.006111926551871208 (1277)
- smaller: 0.006101162871140783 (121)
- highly: 0.0060604389663830366 (117)
- larger: 0.0060604389663830366 (118)
- potential: 0.0060604389663830366 (182)
- tissue: 0.005965894516797036 (1668)
- associated: 0.005939506809742863 (1317)
- 90: 0.005932292608519076 (326)
- margin: 0.00592007051306297 (394)
- or: 0.005899986739108734 (60128)
- major: 0.005884001264155318 (259)
- period: 0.005884001264155318 (199)
- oblique: 0.005848794311499127 (176)
- small: 0.005798454445894311 (1623)
- can: 0.005709049639084152 (6061)
- overlying: 0.005694784290999013 (154)
- medications: 0.005613508273963239 (185)
- sarcoma: 0.0056036570395732585 (836)
- apparent: 0.00556489811716181 (196)
- under: 0.005499431603802703 (1187)
- young: 0.005481249224093867 (231)
- either: 0.005481249224093867 (205)
- facial: 0.005472241525982768 (258)
- absent: 0.005454389743166355 (200)
- metastases: 0.005376631001536059 (266)
- skull: 0.005359894979959748 (311)
- osseous: 0.005343347007548959 (295)
- etiology: 0.005326982905302905 (220)
- before: 0.005326982905302905 (201)
- right: 0.005311527005068728 (8044)
- bones: 0.005310798631995696 (274)
- general: 0.005302772704502964 (459)
- coronal: 0.00524009285999811 (267)
- occurs: 0.005165317712172744 (258)
- initially: 0.005122209638093049 (232)
- tender: 0.005108116190352031 (1010)
- treatment: 0.0050946007646565155 (1790)
- includes: 0.005073461554990921 (250)
- conservative: 0.005026275467001794 (340)
- sagittal: 0.005019656336533696 (452)
- uptake: 0.0049999755886512695 (484)
- system: 0.004955051502799407 (596)
- pressure: 0.004942463784716258 (419)
- unknown: 0.004911457291052293 (260)
- rate: 0.004905333564765601 (5034)
- second: 0.004833768682237081 (1158)
- used: 0.0048279589940323445 (729)
- result: 0.0048279589940323445 (900)
- classic: 0.004822172133737956 (354)
- within: 0.00480156526770569 (1927)
- radiographic: 0.004776678043871478 (477)
- referred: 0.004748941742939089 (346)
- its: 0.004748941742939089 (1224)
- commonly: 0.004748941742939089 (359)
- tumors: 0.004727122765346835 (533)
- has: 0.00472665676139699 (2768)
- occur: 0.004721718157262944 (868)
- defect: 0.004710968079970437 (623)
- laboratory: 0.004637837608032497 (321)
- involvement: 0.004612575341130805 (401)
- ap: 0.004602590529664856 (13322)
- cortical: 0.004587739102468059 (525)
- dilated: 0.00457303594490667 (410)
- required: 0.004529787204399505 (331)
- muscle: 0.004520346440981362 (802)
- sclerosis: 0.004520346440981362 (540)
- girl: 0.004424709029440056 (357)
- side: 0.0043600095754993675 (2155)
- benign: 0.004343225871919295 (529)
- presentation: 0.004334905205436056 (453)
- of: 0.004289536111855244 (41955)
- neoplasm: 0.004285944883522722 (578)
- three: 0.0042424509990381595 (473)
- possible: 0.0042385599689014316 (472)
- initial: 0.004170224069630793 (728)
- back: 0.004151791362809245 (949)
- vascular: 0.004126367110344178 (1123)
- positive: 0.004083778483481762 (589)
- superior: 0.004018768331449472 (703)
- abscess: 0.003979140271184488 (839)
- and: 0.003976634883627801 (31978)
- onset: 0.003972638035235862 (524)
- any: 0.003962938193037251 (1117)
- severe: 0.003872326656945514 (682)
- clinical: 0.003872326656945514 (913)
- only: 0.0037841114263401114 (984)
- treated: 0.003767085178326744 (646)
- changes: 0.0036068453258248315 (828)
- two: 0.0036043169920707005 (791)
- lymphoma: 0.003596757929881422 (867)
- focal: 0.0035942468396736407 (922)
- abnormal: 0.003589237467326821 (1526)
- all: 0.0035595338577780423 (11660)
- secondary: 0.0035184535589231334 (822)
- low: 0.0034995111235145795 (6753)
- shows: 0.0034600496314121927 (912)
- been: 0.003423851089048588 (987)
- one: 0.0034105027736533785 (7087)
- mild: 0.003314069887969274 (1287)
- common: 0.0032934715934556658 (1580)
- to: 0.0031448314318334777 (40381)
- symptoms: 0.003136461674371339 (1259)
- acute: 0.00310733332710824 (1548)
- physical: 0.003087636626776492 (1030)
- imaging: 0.0029485623335134058 (1530)
- with: 0.0029294123616025415 (23954)
- was: 0.0029109794468738935 (7680)
- most: 0.002905500945107623 (1722)
- mri: 0.0028914224667372897 (1820)
- were: 0.0028575645606626235 (1679)
- well: 0.002846952802604788 (2228)
- present: 0.0028424282090304576 (4525)
- this: 0.0028310374471697585 (5602)
- it: 0.0028289372378984047 (53878)
- large: 0.0027519034342136667 (2420)
- findings: 0.002678699463608188 (1669)
- after: 0.002603830931677765 (1714)
- patient: 0.002523098471035016 (8535)
- also: 0.002481030329411121 (2071)
- which: 0.0023492556513145047 (2234)
- that: 0.0021737565958156457 (3273)
- .: 0.002039001336960979 (82185)
- as: 0.001903648756839658 (55990)
- not: 0.001818584199914485 (5583)
- left: 0.0014081079076184312 (7401)
- year: 0.0014081079076184312 (4271)
- old: 0.001288563471078431 (3947)
- no: 0.0012672226078111958 (35870)
- on: 0.00106611342027309 (91641)
