Texto: 
unremarkable
not needed; additional imaging such as myelogram or mr could be obtained if diagnosis was concerning, eg not a chronic finding.
rounded fluid density lesion adjacent to neural formina in the right hemithorax, stable over a period of years, and appearing to communicate with spinal canal.
lateral meningocele
lateral meningocele
neuro-enteric cyst
neurofibroma
paraganglioma/paraganglioneuroma (non-agressive)
bronchogenic cyst
pyomyositis
abscess
loculated pleural effusion
73 yo woman for followup
(see factoid.)


Keywords by value: 
- meningocele: 0.15250521220620344
- formina: 0.10883356078970985
- neuro-enteric: 0.10883356078970985
- paraganglioma/paraganglioneuroma: 0.10883356078970985
- non-agressive: 0.10883356078970985
- pyomyositis: 0.10883356078970985
- myelogram: 0.07716751933956742
- communicate: 0.0738556182704973
- loculated: 0.06909435307528762
- 73: 0.0649403748453961
- eg: 0.06329183913398224
- hemithorax: 0.05958684416545955
- neurofibroma: 0.05849359234642936
- cyst: 0.056700521877187715
- bronchogenic: 0.05569695470076948
- concerning: 0.0553677170824712
- neural: 0.053418296965856274
- rounded: 0.05197960787627662
- followup: 0.05036197500706176
- period: 0.04932391183162298
- appearing: 0.04689183440927868
- needed: 0.04594775584147822
- lateral: 0.04559674186727285
- stable: 0.04348411850916056
- additional: 0.04230181103888885
- canal: 0.04191337561350879
- pleural: 0.04096728640337403
- effusion: 0.040088566916116064
- could: 0.038920468442352495
- spinal: 0.03777501494295785
- obtained: 0.03750451976226965
- factoid: 0.03698068510634737
- unremarkable: 0.03492674590965507
- density: 0.034711498232839
- finding: 0.03400075932146273
- mr: 0.03352098113514116
- adjacent: 0.033356003014003294
- abscess: 0.033356003014003294
- such: 0.03297941715852904
- yo: 0.031745080534601997
- see: 0.031484163101589975
- years: 0.03097831033356151
- not: 0.03048934991955396
- fluid: 0.02998319882226979
- chronic: 0.029715921393913578
- if: 0.028626462145439943
- over: 0.026859785063456328
- ;: 0.025005199857439427
- imaging: 0.02471696079574818
- woman: 0.024369172191221065
- diagnosis: 0.024224930009634812
- lesion: 0.0214883361234624
- (: 0.017836092006021247
- ): 0.017618214620081608
- be: 0.016268601522764558
- as: 0.015957746986347256
- or: 0.012364478382267993
- was: 0.012200957064366504
- right: 0.011131255668029834
- to: 0.010544891566493486
- ,: 0.010026298722862495
- a: 0.009792587699224722
- for: 0.009001335168428581
- in: 0.005202434940003147
- and: 0.0022223334041014623
- the: 0.0017067812926373554
- with: 0.0014444960011097499
- of: 0.0014383185283702274
- .: 0.0013147976332350472
