Texto: 
none provided
there is a well circumscribed rounded lesion with increased density within the third ventricle incidentally noted on the non-contrast head ct. there is no associated ventriculomegaly.
on mr, the lesion is hyperintense on t1 and relatively isointense on t2.
colloid cyst
a 25 year old woman with headaches


Keywords by value: 
- ventriculomegaly: 0.11575127900935113
- colloid: 0.09317275537126364
- rounded: 0.07796941181441493
- isointense: 0.07778514642824516
- non-contrast: 0.0772431023115764
- incidentally: 0.07173844446957767
- circumscribed: 0.07033775161391803
- provided: 0.0682522168341375
- relatively: 0.06771228008799943
- hyperintense: 0.06569741231302166
- lesion: 0.06446500837038721
- 25: 0.06396715293068653
- third: 0.06345271655833327
- headaches: 0.060489672945764406
- ventricle: 0.059303524399600516
- on: 0.05362155647151319
- density: 0.0520672473492585
- mr: 0.05028147170271174
- t1: 0.0501573247448934
- there: 0.04710057616536995
- head: 0.04488150575136844
- t2: 0.044788680902784296
- cyst: 0.042525391407890786
- none: 0.03925406494274086
- increased: 0.038712681144438064
- noted: 0.03750779978615914
- associated: 0.03734189929458707
- woman: 0.0365537582868316
- well: 0.035797795425345384
- is: 0.0312383765769292
- within: 0.030187618673816325
- ct: 0.022135252840593388
- year: 0.017705653134683606
- old: 0.016202492534486197
- no: 0.015934150938959293
- a: 0.014688881548837083
- the: 0.0076805158168681
- ,: 0.0050131493614312475
- with: 0.004333488003329249
- and: 0.0033335001061521935
- .: 0.001972196449852571
