Texto: 
mass was resected
mr images demonstrate a lobular, well circumscribed mass in the oropharynx which is t1 iso, t2 hyperintense with avid enhancement post gadolinium. the mass has benign features with no evidence of mucosal extension.
schwannoma
hemangioma
leiomyoma
schwannoma
lymphangioma
19 year old pregnant female with gurgling senstation and some difficulty swallowing.
schwannomas are benign, encapsulated tumors that occur in the head and neck region up to 50% of the time. they can often occur in the parapharyngeal space, but there are only a few scattered case reports of intrapharyngeal schwanommas. they  often become symptomatic due to their size and mass effect on surrounding structures as in this case. 

thurnher et al. dysphagia due to a large schwannoma of the oropharynx. arch otolaryngol head neck surg 2002 (128); 850-852.


Keywords by value: 
- schwannoma: 0.07965027629041727
- oropharynx: 0.07278615675056832
- senstation: 0.05996951308820747
- intrapharyngeal: 0.05996951308820747
- schwanommas: 0.05996951308820747
- thurnher: 0.05996951308820747
- 850-852: 0.05996951308820747
- otolaryngol: 0.05525422614562281
- gurgling: 0.05053893920303815
- iso: 0.04673202908102847
- 128: 0.04673202908102847
- occur: 0.04361968202423862
- parapharyngeal: 0.04252087800343511
- they: 0.04189042348962321
- encapsulated: 0.04154740287662781
- schwannomas: 0.04110836531786882
- benign: 0.040123134245349676
- avid: 0.03780559106085045
- lymphangioma: 0.03754885413579707
- often: 0.03709487821115173
- surg: 0.03470711807661354
- leiomyoma: 0.03422672646291317
- pregnant: 0.03422672646291317
- neck: 0.034139362408414725
- head: 0.03297416749080131
- lobular: 0.032833567193212405
- swallowing: 0.03270874312063964
- mass: 0.032339075018981346
- 2002: 0.03178492311275487
- due: 0.031024178951739312
- mucosal: 0.029991831134028875
- resected: 0.028779258131264803
- dysphagia: 0.02830991886944881
- become: 0.027691063235396246
- gadolinium: 0.02757377203516151
- scattered: 0.027069636170170205
- 19: 0.02680490544738331
- few: 0.02616125934959522
- arch: 0.02616125934959522
- hemangioma: 0.02597487177008424
- difficulty: 0.025883558706600286
- circumscribed: 0.02583835773572499
- their: 0.0254445211478413
- case: 0.025435434460779192
- al: 0.024643276007321687
- features: 0.02453083177636107
- hyperintense: 0.02413374329866102
- et: 0.023791826055253616
- reports: 0.023434560515910443
- symptomatic: 0.023095125338055862
- structures: 0.022381397856018465
- 50: 0.022115632766284383
- tumors: 0.021834805154221093
- extension: 0.020750525994433017
- effect: 0.020582028932443843
- size: 0.019488951505978035
- space: 0.019228278959704997
- surrounding: 0.019109967784794322
- mr: 0.018470744707118597
- t1: 0.018425139702205738
- post: 0.018305000224981587
- some: 0.017652573155556184
- only: 0.01747899087404718
- t2: 0.016452984821430965
- region: 0.016419055967614372
- time: 0.016419055967614372
- are: 0.015848624116049002
- up: 0.01563161327247771
- enhancement: 0.015581556232129496
- evidence: 0.015241106009298488
- ;: 0.013778375431650296
- %: 0.013560007029564678
- demonstrate: 0.013377225451245174
- can: 0.01318518607121816
- well: 0.013150210564412592
- large: 0.012711173005653604
- but: 0.01239798163968393
- female: 0.011950750145903629
- in: 0.011466591296333466
- images: 0.011151455047274517
- has: 0.010916326329893047
- which: 0.010851323722738426
- that: 0.010040685228291315
- as: 0.008793044257783182
- to: 0.008715675682509923
- there: 0.008651126234455705
- a: 0.008093873506502066
- ,: 0.00736626028618469
- was: 0.006722976341589706
- this: 0.006538348389892062
- year: 0.006504117478047039
- old: 0.005951936033076562
- no: 0.005853361569413618
- the: 0.005642827947086767
- on: 0.004924428655547129
- (: 0.0049140253485976905
- ): 0.0048539979055326875
- is: 0.0038251073359505143
- and: 0.0036736531782085398
- of: 0.0031701714502853995
- with: 0.0023878403283650964
- .: 0.002173440985551813
