Texto: 
unknown
this patient was being considered for reimplantation surgery to decrease reflux.
multiple fluoroscopic images demonstrate severe bilateral hydronephrosis. there is moderately severe hydronephrosis with moderate dilatation of the collecting system and blunting of the calyces.
reflux
vesicoureteral reflux
obstruction
congenital
3 month old female with history of in-utero hydronephrosis for fluoroscopic evaluation of vesicoureteral reflux.
this patient was found to have hydronephrosis initially on antenatal imaging.


Keywords by value: 
- hydronephrosis: 0.23914771763609158
- reflux: 0.21933244297282864
- vesicoureteral: 0.14533331904195523
- fluoroscopic: 0.12978843604374904
- in-utero: 0.09755220770470059
- reimplantation: 0.0904574073746174
- antenatal: 0.0904574073746174
- blunting: 0.07950661070289142
- calyces: 0.07888922511162984
- severe: 0.07303638333516678
- moderately: 0.06782906654503017
- collecting: 0.06057182121823597
- decrease: 0.054308939521223176
- dilatation: 0.05086426152039887
- initially: 0.04830528255923861
- considered: 0.04791031123534231
- system: 0.04672888847778885
- moderate: 0.04666940706401106
- unknown: 0.046317770842007035
- congenital: 0.0434049856894783
- obstruction: 0.041852778452631044
- being: 0.0413581663444522
- found: 0.037403133534057116
- month: 0.03560575751111957
- evaluation: 0.03447553883092788
- surgery: 0.028819431449448263
- bilateral: 0.028803024018256164
- imaging: 0.027806580895216704
- 3: 0.02779132675981305
- was: 0.02745215339482463
- demonstrate: 0.02731183529629223
- this: 0.026698255925392583
- have: 0.025700528866181828
- multiple: 0.024997305603878733
- female: 0.024399448214553244
- patient: 0.023794220303233
- images: 0.02276755405485214
- for: 0.020253004128964306
- there: 0.01766271606201373
- history: 0.016391868579265046
- old: 0.012151869400864646
- to: 0.011863003012305173
- on: 0.010054041838408722
- is: 0.0078095941442323
- of: 0.006472433377666023
- the: 0.00384025790843405
- with: 0.003250116002496937
- and: 0.002500125079614145
- .: 0.0024652455623157135
