Texto: 
non contributory.
1,2) cc, mlo views left breast 0600 position posterior one/third demonstrates linear pleomorphic calcifications.
3.4) mag cc, mlo images better demonstrate the abnormal calcifications.
benign breast calcifications
indeterminate cluster of calcifications:
1) dcis
2) atypical ductal hyperplasia
3) degenerating fibroadenoma
4) infarcted papilloma
5) fat necrosis
6) benign cluster of calcifications
67 year old female with calcifications in the left breast 0600 position on screening mammography.
mammographically these calcifications do not have typically benign features (see attached 'factoid').a linear array distribution and pleomorphic in configuration, these calcifications instead fall into a category of "suspicious calcifications, indeterminate cluster". a stereotactic biopsy of these calcifications was performed. the area was well-sampled. 

in conclusion, this is a path-proven benign calcifications. importantly, benign calcifications are still in the differential though the mammographic features are inconsistent. tissue sampling is the only way to make the diagnosis in this case.


Keywords by value: 
- calcifications: 0.21540093251747475
- cluster: 0.10877327374861233
- 0600: 0.09961037767193784
- benign: 0.08330650754331077
- indeterminate: 0.06759666756960771
- mlo: 0.06080826236702093
- pleomorphic: 0.054329776708859065
- breast: 0.053433185488653424
- cc: 0.05176736632055637
- 'factoid: 0.04980518883596892
- .a: 0.04980518883596892
- well-sampled: 0.04980518883596892
- path-proven: 0.04980518883596892
- one/third: 0.04588910307009352
- array: 0.04359833974744852
- mag: 0.041973017304218124
- mammographically: 0.041973017304218124
- linear: 0.040932899130805514
- features: 0.04074612735734551
- inconsistent: 0.04071231927419434
- position: 0.04020365030439228
- degenerating: 0.03968225398157312
- these: 0.03769228291453966
- 1,2: 0.03679623350831894
- importantly: 0.03679623350831894
- ): 0.03628157756508331
- infarcted: 0.035766168215697725
- sampling: 0.035766168215697725
- conclusion: 0.0348952604200635
- mammographic: 0.0348952604200635
- dcis: 0.034505470185673945
- stereotactic: 0.03288014774244354
- 3.4: 0.03234167215032872
- category: 0.031619449712419756
- fibroadenoma: 0.030589384419798544
- instead: 0.030404131183510465
- 67: 0.028964061976568145
- attached: 0.028688411331543106
- way: 0.028298621097153552
- mammography: 0.028052942498623955
- configuration: 0.026963091277581626
- make: 0.02580239085828892
- better: 0.02490846992487144
- contributory: 0.024839987661976835
- ': 0.024509500618577918
- papilloma: 0.024258360717047785
- hyperplasia: 0.023787278180668964
- suspicious: 0.023248802588554135
- still: 0.022997662687024002
- ductal: 0.022757212888047756
- though: 0.022392588474841137
- distribution: 0.02172714759542654
- fall: 0.021238828353775087
- do: 0.02095803926590914
- atypical: 0.02092390189610144
- screening: 0.020593414852702524
- non: 0.01995658019903113
- views: 0.019899511860124328
- necrosis: 0.0190570661776537
- biopsy: 0.01712821040472746
- typically: 0.017041953500033742
- differential: 0.015327456663010901
- area: 0.01526461154878117
- fat: 0.014683120468257815
- only: 0.01451645004793749
- 6: 0.014418757973869347
- see: 0.014408006843100498
- 5: 0.014125200126803183
- abnormal: 0.013768882713643568
- performed: 0.013460894526708017
- 4: 0.01345181867332794
- are: 0.013162416638752563
- in: 0.01190387655763432
- ``: 0.01186516970413456
- '': 0.01163700283605787
- 1: 0.011487719592992694
- into: 0.011487719592992694
- tissue: 0.01144305756187906
- 3: 0.01130494647856802
- was: 0.011166977652132055
- posterior: 0.011127901405098579
- demonstrate: 0.011109899103576501
- diagnosis: 0.011085984919663389
- this: 0.01086030749507495
- left: 0.01080344937031542
- case: 0.010562171937103225
- demonstrates: 0.01054588249521574
- have: 0.010454452420141761
- 2: 0.010396070601754499
- female: 0.009925199273716575
- images: 0.00926137792061782
- ,: 0.009176612390416521
- not: 0.006976376676508109
- a: 0.006722030539298327
- :: 0.006385733423676074
- is: 0.006353568117341533
- the: 0.005467485835736614
- year: 0.00540172468515771
- old: 0.004943133315605959
- on: 0.0040897797308781245
- (: 0.004081139696292997
- of: 0.0026328542553217724
- to: 0.0024128141719942727
- .: 0.002005623508324648
- and: 0.001017000032385415
- with: 0.000661040542880733
