Texto: 
not available
contrast enhanced ct images demonstrates focal region of fat stranding in the right omentum, anterior to the colon at the hepatic flexure. no lymphadenopathy or definite mass. appendix was normal.
segmental omental infarct
omental infarct
epiploic appendagitis
sclerosing mesenteritis (usually chronic)
with sudden onset of right upper quadrant pain. no fever, nausea or vomiting.


Keywords by value: 
- omental: 0.17613772217255946
- mesenteritis: 0.12495955759087005
- infarct: 0.11666578163446838
- omentum: 0.10181990533277352
- appendagitis: 0.0920354627678505
- epiploic: 0.08806886108627973
- flexure: 0.08092569788426283
- sclerosing: 0.07775874320419901
- definite: 0.07116713356830881
- segmental: 0.0689966935950795
- appendix: 0.06402397036629193
- stranding: 0.06359057225911198
- sudden: 0.06073821497709101
- enhanced: 0.05625327884233799
- lymphadenopathy: 0.05590361344114482
- hepatic: 0.05489991310470788
- nausea: 0.052926769481266664
- colon: 0.05162973707418984
- vomiting: 0.05019321290838278
- quadrant: 0.04626732206132392
- fever: 0.044480963485414866
- available: 0.04419567767445842
- onset: 0.041498788091156154
- fat: 0.039983266505871286
- usually: 0.03992197313641168
- focal: 0.03754605544828311
- region: 0.0371323265729125
- chronic: 0.03703060973703077
- anterior: 0.033858351134811344
- upper: 0.03172431546721105
- or: 0.030816084583498694
- contrast: 0.02942731825858316
- demonstrates: 0.028717249256202865
- right: 0.02774251412647436
- no: 0.026475204637040062
- images: 0.025219444491528527
- normal: 0.02060942237844771
- not: 0.018997210334491314
- ct: 0.0183892869752622
- mass: 0.018284015491500993
- at: 0.017811740812794356
- pain: 0.016055510269703612
- was: 0.01520426957251826
- (: 0.011113257326828625
- ): 0.01097750295558931
- ,: 0.008329540477454997
- to: 0.006570278591430558
- in: 0.0064830343098500765
- the: 0.006380736217090422
- of: 0.003584732332245798
- .: 0.0027307335459497138
- with: 0.0018000642475367653
