Texto: 
non-contributory
surgical resection
enhancing extradural mass arising from the planum of the sphenoid bone.
enlargement of air-filled sphenoid sinus under the mass - pneumosinus dilatans
meningioma, pneumosinus dilatans
• meningioma
• hemangiopericytoma (hpc)
• aneurysm
• metastatic disease
• pituitary tumor
• osteoma
49 year old man with chronic headaches.


Keywords by value: 
- pneumosinus: 0.2953589543056928
- dilatans: 0.2953589543056928
- sphenoid: 0.1729118332152756
- •: 0.17094702017409685
- hpc: 0.1476794771528464
- planum: 0.13101964566422541
- meningioma: 0.11949415768927545
- air-filled: 0.10408138128378512
- extradural: 0.10249935624761003
- hemangiopericytoma: 0.09276266104113073
- osteoma: 0.09232452373969326
- 49: 0.08614510872837779
- pituitary: 0.07787125328751349
- under: 0.06789298289058246
- arising: 0.06431643208610874
- enlargement: 0.061646698299729005
- aneurysm: 0.06140798390987823
- headaches: 0.05938986071038688
- non-contributory: 0.057382476512852304
- sinus: 0.056821072175317046
- enhancing: 0.048726427870631986
- resection: 0.04845301191854943
- chronic: 0.04376344787103636
- mass: 0.04321676388900234
- metastatic: 0.039111080065747095
- bone: 0.03860790329927036
- man: 0.03674421532890908
- tumor: 0.03622240548383293
- -: 0.03330415379469752
- surgical: 0.03265857764093552
- disease: 0.02539522802210371
- from: 0.023026103875531133
- year: 0.01738373216859845
- old: 0.015907901761131903
- (: 0.013133849568070191
- ): 0.012973412583878274
- the: 0.0075408700747432245
- ,: 0.0049220011912234065
- of: 0.004236501847199579
- with: 0.0021273486561798134
- .: 0.0012908922217216828
