Texto: 
wnl
ultrasound imaging of the patient's right kidney revealed a faceless kidney sign and showed evidence of a duplex collecting system, without presence of hydronephrosis.
duplicated collecting system with presence of faceless kidney sign on ultrasound.
hypertrophied column of bertin, lobar dysmorphism, nodular compensatory hypertrophy, segmental infarction, pyelonephritis, infiltrative disease (lymphoma), tumors (tcc).
35 year old female with prior history of pyelonephritis and right flank pain.


Keywords by value: 
- faceless: 0.18821722281215583
- pyelonephritis: 0.12163114701164399
- kidney: 0.11013598006280523
- collecting: 0.10637002750519488
- dysmorphism: 0.09060029344934888
- bertin: 0.0837757106696486
- system: 0.08206048708294629
- tcc: 0.08071090056866194
- presence: 0.07565330776724705
- compensatory: 0.0744813197910279
- sign: 0.07220601223814807
- duplex: 0.0692685879028945
- duplicated: 0.0692685879028945
- hypertrophied: 0.0664417389509759
- column: 0.06282874119313234
- ultrasound: 0.061832258170885446
- lobar: 0.060045099095803314
- infiltrative: 0.059798724616321366
- segmental: 0.05469250102048984
- hypertrophy: 0.053618022148413415
- wnl: 0.05347197103808761
- hydronephrosis: 0.05249584045670303
- flank: 0.049021071687436066
- 35: 0.04795995733390399
- nodular: 0.04371231472087697
- infarction: 0.04259156640034256
- tumors: 0.039142882410615865
- showed: 0.034168332535654836
- revealed: 0.033444803534952355
- lymphoma: 0.029782910175481535
- evidence: 0.027322470528864364
- prior: 0.02675747283173614
- without: 0.024536745931197076
- imaging: 0.02441553444458052
- ,: 0.023109395836841608
- 's: 0.022976178272768842
- right: 0.021991017295376017
- female: 0.021423905749363824
- (: 0.017618578688874648
- ): 0.017403358344226953
- disease: 0.017033384648972003
- history: 0.014392860215940042
- pain: 0.012726928872326033
- year: 0.011659820356986766
- old: 0.010669934108076276
- patient: 0.01044624305995595
- a: 0.009673165898014665
- on: 0.008827939175188147
- of: 0.008524668351072323
- and: 0.004390463554444352
- with: 0.002853760392436335
- .: 0.0017316846876754281
- the: 0.001685966886629583
