Texto: 
distended, firm abdomen with peritoneal signs.
wbc 22,000
right hemicolectomy was performed. at surgery the patient was noted to have perforated the colon in 2 places.
markedly dilated air containg bowel that extends from the right lower quadrant to the diaphragm.
cecal volvulus
cecal volvulus (axial torsion vs cecal bascule)
high grade obstruction by tumor
ogilvie's syndrome
45y/o female s/p gastric bypass surgery and abdominoplasty presents with increasing abdominal girth and severe abdominal pain.


Keywords by value: 
- cecal: 0.20859021637023162
- volvulus: 0.11416821638700672
- 22,000: 0.10621106534899397
- abdominoplasty: 0.10621106534899397
- containg: 0.09785989449887414
- bascule: 0.09785989449887414
- ogilvie: 0.09785989449887414
- 45y/o: 0.09785989449887414
- places: 0.07973848007988288
- hemicolectomy: 0.07627243101419877
- girth: 0.07207596481819617
- perforated: 0.06408446822289178
- bypass: 0.06372479396807634
- torsion: 0.05749960429074637
- diaphragm: 0.05537362311795652
- peritoneal: 0.05356711531927081
- abdominal: 0.05146793344872567
- firm: 0.050488501333520806
- surgery: 0.04999997745446446
- distended: 0.049799845745087695
- markedly: 0.048732937343383534
- gastric: 0.04600368855665522
- extends: 0.044620851031445245
- s/p: 0.04318566032664954
- increasing: 0.04219653548102061
- vs: 0.04053590325784094
- colon: 0.04043292662436554
- grade: 0.03921490111989121
- wbc: 0.03753102229609412
- dilated: 0.03741073983845336
- obstruction: 0.03630602468180043
- signs: 0.03623344498778379
- quadrant: 0.03623344498778379
- air: 0.034834489476529715
- bowel: 0.03228859678174409
- severe: 0.03167843132609644
- abdomen: 0.030498605577056585
- syndrome: 0.029444657551019777
- axial: 0.029383029832143033
- performed: 0.02870576302683517
- high: 0.028175253747913444
- noted: 0.024402664921115588
- tumor: 0.024002798814588087
- was: 0.023813916197920164
- lower: 0.023154964691130875
- 's: 0.022699356847795723
- have: 0.022294434679097492
- 2: 0.022169933692898148
- right: 0.02172606527976908
- female: 0.02116578640298595
- presents: 0.021031858982023203
- that: 0.01778290034408221
- by: 0.017143022930661143
- from: 0.015258261604267619
- at: 0.013948953648573893
- pain: 0.01257359237988837
- patient: 0.010320384709836001
- to: 0.010290797793806898
- (: 0.008703153328239285
- ): 0.008596839664015725
- the: 0.00666261613029522
- in: 0.005077075061930783
- and: 0.004337566403185987
- ,: 0.0032615670544251492
- with: 0.002819377737105777
- .: 0.0021385262709244742
