Texto: 
n/a
none needed. follow up sonography 18-20 weeks for fetal anatomical survey if indicated clinically.
single ultraound image shows thin curvilinear echogenic line within the posterior gestational sac. no evidence or traversing fetal parts on real time examination.
unfused amnion - normal for gestational age
unfused amnion - normal for gestational age
amniotic band
26 year old female, carrying known intrauterine pregnancy, 14 weeks gestational age.
the chorion is the outer membrane of the gestational sac and the amnion in the inner membrane. the amniotic cavity or inner cavity contains the developing embryo/fetus. early in pregnancy, in the first trimester, the amnion and the chorion are not fused. fusion occurs by 15-16 weeks at which time the chorionic or outer cavity of the gestational sac is obliterated. the normal amnion is approximately < 1 mm in thickness. a normal unfused section of amnion should not encircle a limb or other part of the fetus but should be clearly separate from the fetus. 

the importance of understanding the timeline of amniotic fusion is in not misinterpretating the normal unfused amniotic membrane with a pathologic intrauterine anomaly such as an amniotic band.


Keywords by value: 
- amnion: 0.25676267254271357
- amniotic: 0.14381423946772653
- gestational: 0.13260694796869466
- unfused: 0.13079760936478954
- chorion: 0.07885797323695681
- membrane: 0.07294450389606086
- sac: 0.06033043091511541
- cavity: 0.0544710379912525
- intrauterine: 0.05256622371169264
- fetus: 0.04841628182016896
- band: 0.047802894425785156
- inner: 0.044621463289227094
- outer: 0.04406652723252857
- embryo/fetus: 0.04279377875711892
- 15-16: 0.04279377875711892
- misinterpretating: 0.04279377875711892
- fetal: 0.04222922626516422
- 18-20: 0.03942898661847841
- ultraound: 0.03942898661847841
- encircle: 0.03942898661847841
- age: 0.037877334838023885
- timeline: 0.03746070939465237
- fusion: 0.03700555454389358
- pregnancy: 0.03566849385887221
- weeks: 0.035319578983997305
- chorionic: 0.03334761298500575
- normal: 0.0325148654028908
- understanding: 0.032127640032185815
- carrying: 0.031616181218312875
- obliterated: 0.031153510442563724
- traversing: 0.030731125117371343
- parts: 0.02876284789354531
- real: 0.02716816795678785
- trimester: 0.026977776145364153
- should: 0.02644862662027961
- anatomical: 0.02612393795864734
- survey: 0.025534807584840214
- fused: 0.02488659694103185
- sonography: 0.024649751483898686
- importance: 0.02420814091008448
- curvilinear: 0.023901447212892578
- time: 0.023433021623682646
- limb: 0.023429778531078756
- separate: 0.022999907670197953
- section: 0.022239863686258438
- contains: 0.022170015446199703
- developing: 0.021707344670450553
- thickness: 0.02140193775098177
- clearly: 0.021343096194999512
- echogenic: 0.020636748701449815
- anomaly: 0.020536655074252067
- part: 0.020110143638371804
- or: 0.0194470436691982
- 26: 0.019202456405848667
- 14: 0.018279914644257093
- clinically: 0.018187447678379935
- pathologic: 0.01815701266375083
- needed: 0.018066836034756
- not: 0.017982796190416536
- indicated: 0.017949148599756035
- -: 0.017783771443770517
- thin: 0.017049580174307875
- line: 0.017049580174307875
- occurs: 0.01702548896390919
- single: 0.016813884905293355
- <: 0.016010026832532963
- mm: 0.015253374547548569
- early: 0.015170674609914746
- n/a: 0.01502527498718003
- first: 0.013919822498960446
- follow: 0.013180579960905018
- known: 0.013126461575067085
- such: 0.01296763490214006
- image: 0.012957228962609712
- examination: 0.012895257453760025
- approximately: 0.012834067119201858
- the: 0.012751147618295584
- shows: 0.011404726697713002
- if: 0.011256036086313764
- up: 0.011154597820651568
- is: 0.010918267541450982
- evidence: 0.010875934870712999
- for: 0.010618079834602648
- none: 0.010289900518970906
- in: 0.010228088110200362
- 1: 0.009870516349318965
- posterior: 0.009561352178167226
- other: 0.009561352178167226
- but: 0.008847103403075424
- female: 0.008527962482756474
- within: 0.007913259264010104
- which: 0.007743420326420138
- by: 0.006907140307013954
- be: 0.006396877297786063
- as: 0.006274648086864698
- from: 0.006147746180360254
- a: 0.005775725269202931
- an: 0.0057362372052656785
- are: 0.005654727536551464
- at: 0.005620209479765209
- ,: 0.005256506126549269
- year: 0.004641287714917061
- old: 0.004247255324574051
- no: 0.004176913352931078
- on: 0.003514034040608874
- of: 0.0033933145863491777
- .: 0.002067934141592987
- and: 0.0017476602498273635
- with: 0.0005679814373295617
