Texto: 
physical exam:	firm, flesh-colored, dome-shaped papule noted in the mid-forehead. 
histopathology: sections demonstrated a well circumscribed area of hyalinized collagen in the upper dermis. the area was hypocellular and the collagen had a "cracked" or "zebra stripe" appearance.
the lesion was excised with no recurrence.
sclerotic fibroma (1997 uniformed services dermatology seminar, case#21a) submitted by: rinna c.johnson, mac, mc, usa; martha l. mccollough, col, mc, usa
patient is a 46 year old white male with a 4 year history of a flesh-colored papule of the mid-forehead. the lesion had been previously shave biopsied. the patient had no personal or family history of cowden's disease.


Keywords by value: 
- mid-forehead: 0.13256418682656387
- flesh-colored: 0.11604370128268253
- papule: 0.1033023800738524
- usa: 0.0890999498657193
- mc: 0.0753211418676117
- collagen: 0.0731469880509033
- cracked: 0.06628209341328194
- zebra: 0.06628209341328194
- 21a: 0.06628209341328194
- c.johnson: 0.06628209341328194
- dome-shaped: 0.061070460476740994
- hypocellular: 0.061070460476740994
- rinna: 0.061070460476740994
- martha: 0.058021850641341265
- mccollough: 0.058021850641341265
- col: 0.058021850641341265
- hyalinized: 0.05585882754020005
- mac: 0.05585882754020005
- shave: 0.05585882754020005
- cowden: 0.049761607869400586
- personal: 0.04759858476825938
- biopsied: 0.043757790604605315
- sections: 0.04270694893261164
- stripe: 0.04208001954209246
- had: 0.04159059742648214
- dermis: 0.04122792416384431
- l.: 0.04070918076920558
- area: 0.040629116453146874
- excised: 0.04046264074798009
- submitted: 0.03800239329528523
- 1997: 0.03601629122730337
- histopathology: 0.03588321170024021
- fibroma: 0.0357524467174442
- seminar: 0.0357524467174442
- uniformed: 0.035373267366866065
- services: 0.034667863192297234
- dermatology: 0.034667863192297234
- 46: 0.03402299987081284
- ``: 0.03158097800950101
- firm: 0.03150786173445283
- '': 0.030973676721537485
- sclerotic: 0.028760043888629787
- circumscribed: 0.028558184865801303
- recurrence: 0.028029489388978302
- previously: 0.026990765039498474
- family: 0.026333176277629402
- lesion: 0.026173762796999317
- :: 0.02549492066144357
- #: 0.02520065127023224
- white: 0.021309054230917425
- demonstrated: 0.018852781822984718
- appearance: 0.018375237419057455
- ,: 0.018318726238011927
- 4: 0.017902044399842443
- history: 0.017747587033189224
- been: 0.017479660823037528
- physical: 0.015763197515648406
- upper: 0.015504364702020438
- noted: 0.015228730740245064
- ;: 0.015228730740245064
- or: 0.01506049246561966
- a: 0.014909766985661701
- was: 0.014861316123514087
- well: 0.01453444325540339
- year: 0.014377522846209244
- 's: 0.014165764047872518
- exam: 0.014114540901876227
- case: 0.014056424307272712
- no: 0.012939009785019578
- patient: 0.012881081667915607
- male: 0.011618086751033633
- by: 0.010698277468006577
- disease: 0.010501786024178226
- the: 0.008315746448338393
- old: 0.006578455615505674
- in: 0.006336800453236916
- (: 0.005431291174765868
- ): 0.005364945053483497
- is: 0.00422775021341899
- of: 0.0035038737082101782
- .: 0.0018683966367024354
- with: 0.0017594612945848079
- and: 0.0013534511709189356
