Texto: 
the patient will deliver in a tertiary care center with neonatology present for the delivery. non-emergent surgical resection is planned assuming the patient has no significant respiratory distress as a result of the ccam.
ultrasound images of the gravid uterus (32 weeks gestational age) demonstrate a large cystic mass within the right hemithorax without significant doppler flow and minimal leftward mediastinal shift.

fetal mr images (single shot fast spin echo t2 sequences) in multiple planes demonstrate a mass replacing the right lower lobe with multiple distinct cystic lesions of varying sizes within.  the lesion has some mass effect on both the right middle and upper lobes.  there is minimal leftward mediastinal shift. no feeding vessels were identified.  no other fetal abnormalities were present.
congenital cystic adenomatoid malformation of the lung
• congenital cystic adenomatoid malformation (type 1)
• pulmonary sequestration
• bronchogenic cyst
26 year-old female pregnant with with a 32 week fetus for routine fetal ultrasound.
this patient was initially diagnosed on routine fetal ultrasound at an outside facility.  she was referred to a tertiary care center for repeat fetal ultrasound and fetal mr imaging to better evaluate the mass and obtain appropriate risk stratification for delivery and neonatal needs.


Keywords by value: 
- has: 0.014722018077929156 (2768)
- diagnosed: 0.014413739251353237 (363)
- abnormalities: 0.014398002851826682 (356)
- year-old: 0.014398002851826682 (556)
- middle: 0.014335591603864394 (443)
- risk: 0.014198195630087554 (538)
- identified: 0.014006729546726245 (404)
- effect: 0.013878707582886445 (544)
- for: 0.013378131167756241 (12260)
- week: 0.013311997331780864 (1278)
- type: 0.01321387260709592 (949)
- flow: 0.0129543755819198 (681)
- right: 0.012407775813446102 (8044)
- will: 0.012263674396234598 (776)
- resection: 0.012224383740918434 (574)
- age: 0.01193078130983627 (7466)
- some: 0.011903340614067703 (974)
- no: 0.011840974550969753 (35870)
- patient: 0.011787962352060385 (8535)
- pulmonary: 0.011452065643211301 (1648)
- lung: 0.011353940918526359 (1511)
- weeks: 0.011125127325234626 (793)
- t2: 0.01109444389335024 (1171)
- she: 0.011003606153459506 (2424)
- a: 0.01091559087574132 (549576)
- lobe: 0.010547363981300616 (1492)
- cyst: 0.010533812550578453 (3901)
- lesions: 0.010493396818091505 (1314)
- both: 0.010010091700395053 (1020)
- (: 0.009940757700603585 (9594)
- ): 0.009819326038256493 (10569)
- upper: 0.00945908488701247 (1489)
- 1: 0.009327185174127096 (15898)
- without: 0.009229418194303488 (1213)
- imaging: 0.009183824882823866 (1530)
- was: 0.009066766258841164 (7680)
- other: 0.009035039214231416 (2604)
- lower: 0.00881588105212781 (1849)
- large: 0.008571295558858164 (2420)
- surgical: 0.008239549404823182 (1704)
- female: 0.008058533355265293 (1301)
- lesion: 0.007984198284405756 (3600)
- the: 0.006975881338256348 (67588)
- on: 0.00664120194830668 (91641)
- as: 0.005929254614193247 (55990)
- there: 0.005833557598463251 (3976)
- an: 0.005420481028829036 (75109)
- at: 0.005310840150603822 (83424)
- is: 0.005158630994355281 (65037)
- this: 0.004408886299606115 (5602)
- and: 0.004128646920463726 (31978)
- to: 0.003918056040761342 (40381)
- in: 0.0038660296343142656 (113220)
- with: 0.0021468656163282523 (23954)
- of: 0.0021376844183117146 (41955)
- .: 0.0017912609957376562 (82185)
