Texto: 
vitals: t 98.9 f, p 112, bp 112/68, rr 20, pox >95% on room air.

physical exam significant for decreased breath sounds on left side.

labs significant for wbc 19.3 with 78% segs. chem 7, total protein, and albumin all wnl.
patient was initially treated with placement of a left-sided chest tube placed at the bedside, which immediately returned 400 cc of creamy, purulent material. a ct of the chest with iv contrast was obtained to confirm the diagnosis of empyema and further characterize the lesion. the patient was then taken to the or where a left video assisted thoracoscopy (vats) was performed followed by a thoracotomy and decortication. operative findings significant for an organized inflammatory rind with entrapment of the entire lung, including the lingula. two intra-operative chest tubes were placed for persistent air leaks secondary to small parenchymal injuries. there were no significant complications and the patient tolerated the procedure well.

cultures of the fluid obtained during the initial chest tube placement were significant for growth of pan-sensitive enterococcus faecalis, streptococcus group g, and bacillus. previously obtained sputum cultures were significant for acinetobacter baumannii sensitive only to imipenem/cilastatin.
pa and lateral chest radiographs significant for an air-fluid level in the left mid-posterior chest (heart and mediastinal outlines preserved on pa, clearly posterior on lateral), silhouetting of the left hemidiaphram, and lll/lingula air space disease. axial ct of the chest with iv contrast significant for a loculated, rim-enhancing fluid collection with multiple pockets of air, consistent with a bronchopleural fistula vs. infection with a gas-forming organism, in the left posterior-lateral chest. the split-pleura sign is also present. ct findings also significant for air space consolidation with air bronchograms in the lll and lingula.
empyema
the air fluid level on the pa and lateral chest radiographs could represent:
<li> an empyema with a bronchopleural fistula vs. infection with gas-producing organism
<li> an abscess in the lung parenchyma with a bronchopleural fistula vs. infection with gas-producing organism
<li> loculated pleural effusion and pneumothorax
<li> a pneumatocele with bronchopleural fistula
<li> post-traumatic hemothorax with bronchopleural fistula

the axial ct of the chest findings are classic and pathognomonic for a thoracic empyema.
19 y/o male s/p facial and upper body burns without inhalation injury, history of intubation, mechanical ventilation, and multi-organism pneumonia with recurrent left-sided effusions requiring drainage with chest tubes. extubated, chest tubes removed, and transferred to ward after initial clinical improvement. patient complained of being short of breath with exertion after a few days on the ward. pa and lateral chest radiographs were obtained.
the main differential in this clinical scenario is between a primary lung abscess and an empyema. features suggestive of an empyema included:

<li> a lenticular, non-spherical shape with unequal air-fluid level lengths on orthogonal projections as opposed to a usually spherical shape with abscesses;

<li> split-pleura sign on axial ct demonstrating filling of the pleural space instead of a rim-enhance cavity within the lung parenchyma;

<li> extension into the costophrenic angle and silhouetting of the posterior aspect of the left hemidiaphram.

the diagnosis of empyema was likely in this patient with a history of persistent pneumonia, recurrent effusions, and instrumentation to the affected area (left-sided chest tubes). the gas within the empyema was likely due to a bronchopleural fistula, secondary to either trauma from chest tube insertion or via necrosis of lung tissue. alternatively, the gas may have come from one of the anaerobic microorganisms cultured from the purulent pleural fluid.


Keywords by value: 
- bedside: 0.010918303805352117 (5)
- pockets: 0.010918303805352117 (5)
- pneumatocele: 0.010918303805352117 (9)
- a: 0.010816358231416398 (549576)
- an: 0.010742407857133906 (75109)
- pneumonia: 0.010703983924934879 (388)
- segs: 0.010642059022330974 (7)
- posterior-lateral: 0.010642059022330974 (7)
- placement: 0.010510336040148574 (657)
- placed: 0.010481612573619653 (549)
- rind: 0.010408497386229069 (21)
- intra-operative: 0.010408497386229069 (8)
- rim-enhancing: 0.010408497386229069 (7)
- burns: 0.010408497386229069 (10)
- persistent: 0.010328323189413272 (304)
- anaerobic: 0.01020617709437373 (9)
- cultured: 0.01020617709437373 (10)
- organized: 0.010027717949439815 (18)
- leaks: 0.010027717949439815 (16)
- inhalation: 0.010027717949439815 (18)
- extubated: 0.010027717949439815 (9)
- lenticular: 0.010027717949439815 (11)
- orthogonal: 0.010027717949439815 (11)
- vats: 0.009868080804503715 (18)
- come: 0.009868080804503715 (368)
- breath: 0.00968217441893742 (438)
- characterize: 0.009591836021482572 (122)
- 400: 0.009470559191674183 (32)
- thoracotomy: 0.009470559191674183 (15)
- scenario: 0.009470559191674183 (13)
- iv: 0.00944977253776089 (11885)
- alternatively: 0.009358274385380666 (14)
- lll: 0.009155954093525329 (25)
- spherical: 0.00906409860592467 (24)
- ct: 0.009055330707515477 (27172)
- was: 0.008984341111033516 (7680)
- bronchograms: 0.008977494948591415 (22)
- instrumentation: 0.008977494948591415 (33)
- sign: 0.00897105000534567 (3330)
- on: 0.008774436513520341 (91641)
- left: 0.008691866084299225 (7401)
- streptococcus: 0.008673448440315428 (25)
- projections: 0.008673448440315428 (23)
- chem: 0.008606097284905074 (997)
- initial: 0.008580551949331236 (728)
- costophrenic: 0.0084797615137853 (27)
- albumin: 0.008363153875700257 (42)
- assisted: 0.008363153875700257 (39)
- opposed: 0.008363153875700257 (29)
- findings: 0.008267440617227088 (1669)
- sputum: 0.008254882718151552 (38)
- hemothorax: 0.008254882718151552 (42)
- intubation: 0.008254882718151552 (43)
- abscess: 0.008187382557982627 (839)
- tolerated: 0.008153835181032352 (32)
- instead: 0.008153835181032352 (31)
- clinical: 0.007967605454745468 (913)
- entrapment: 0.007885758350488293 (65)
- ventilation: 0.007885758350488293 (58)
- 78: 0.007845351915515322 (110)
- the: 0.007750338687930537 (67588)
- video: 0.007693710311641106 (54)
- g: 0.007658058042837781 (121437)
- preserved: 0.007658058042837781 (47)
- exertion: 0.007589175657872998 (64)
- post-traumatic: 0.007555874284056671 (63)
- abscesses: 0.007312930874851855 (78)
- likely: 0.007303908987683808 (930)
- 95: 0.0072851291495970106 (206)
- secondary: 0.007239484746996387 (822)
- mechanical: 0.007153293729915754 (90)
- requiring: 0.007153293729915754 (66)
- sensitive: 0.007032016900107365 (91)
- pathognomonic: 0.007008884366575867 (66)
- insertion: 0.007008884366575867 (91)
- operative: 0.006986099703902322 (439)
- transferred: 0.0069636526042278655 (78)
- cc: 0.006941533211165513 (3964)
- complained: 0.006835535349639891 (75)
- f: 0.006755772117086222 (129824)
- group: 0.0067364705628779956 (135)
- clearly: 0.0066616330548028785 (92)
- p: 0.006643487310792703 (164736)
- protein: 0.006643487310792703 (222)
- wnl: 0.006643487310792703 (121)
- returned: 0.006625556314357851 (93)
- rr: 0.006607835041989379 (6486)
- confirm: 0.006590318644411992 (550)
- patient: 0.006489332809972636 (8535)
- consolidation: 0.0064892711072927906 (130)
- immediately: 0.006425465826459266 (109)
- entire: 0.0063642392532200585 (156)
- parenchymal: 0.0063642392532200585 (164)
- vitals: 0.0061941372806881174 (119)
- ;: 0.0061376399650078595 (2912)
- short: 0.006103070729067352 (517)
- pneumothorax: 0.006078026332171578 (309)
- angle: 0.006078026332171578 (221)
- injuries: 0.006041219222218481 (230)
- improvement: 0.006041219222218481 (161)
- %: 0.0060403667677151746 (2175)
- main: 0.006029146237901546 (804)
- t: 0.005993493969098221 (523526)
- 19: 0.005970183486008101 (1027)
- included: 0.005970183486008101 (141)
- posterior: 0.005968601662734693 (1753)
- diagnosis: 0.00594611918418309 (1487)
- removed: 0.0058373845359190775 (161)
- few: 0.005826825946046208 (169)
- to: 0.00582365602422254 (40381)
- contrast: 0.005796289960023956 (1844)
- material: 0.0057853123487914895 (190)
- from: 0.005756525968882783 (3282)
- represent: 0.005686247562029593 (432)
- cavity: 0.005667188801110108 (221)
- either: 0.005639042762363236 (205)
- growth: 0.005629775751730757 (284)
- facial: 0.005629775751730757 (258)
- bp: 0.005620565075857451 (377)
- demonstrating: 0.005620565075857451 (185)
- affected: 0.005602310017499611 (234)
- total: 0.0055753333135094485 (259)
- room: 0.005566446768884603 (199)
- via: 0.005557612041140978 (723)
- suggestive: 0.005531412803095431 (200)
- mediastinal: 0.005497170633523853 (308)
- collection: 0.005480335443485868 (331)
- features: 0.00546368525928042 (232)
- previously: 0.00543904810644439 (213)
- s/p: 0.005430923950169563 (261)
- procedure: 0.0054228431229341656 (352)
- drainage: 0.005414805165010387 (252)
- taken: 0.005398856054424043 (264)
- after: 0.005357579401846068 (1714)
- where: 0.005284306447237753 (359)
- initially: 0.005269667188280576 (232)
- filling: 0.00521248487315505 (291)
- and: 0.005182077437745683 (31978)
- sounds: 0.005164161594706636 (271)
- :: 0.005137612799957568 (11095)
- complications: 0.00513056484092736 (280)
- necrosis: 0.005110758656734401 (442)
- also: 0.005104907859606519 (2071)
- thoracic: 0.004990996221370079 (570)
- 7: 0.004960992240618291 (4391)
- classic: 0.004960992240618291 (354)
- within: 0.00493979214662449 (1927)
- effusion: 0.004919960485159699 (600)
- could: 0.004776602945197807 (426)
- wbc: 0.004719810379660321 (388)
- including: 0.004674876728777157 (392)
- 20: 0.004655326115389418 (2416)
- extension: 0.004621708062396444 (611)
- then: 0.004607525573366802 (489)
- being: 0.004511799964849331 (424)
- labs: 0.004502990919598694 (390)
- heart: 0.004498605528649658 (585)
- inflammatory: 0.004489872642715187 (519)
- side: 0.004485525002672835 (2155)
- followed: 0.004340721017240563 (433)
- body: 0.0042049450192258855 (675)
- injury: 0.004127588699831515 (916)
- further: 0.00411733960878827 (615)
- differential: 0.0041105451959892875 (536)
- between: 0.004103781115491279 (568)
- area: 0.0040936912789913136 (1184)
- aspect: 0.00406710899164145 (641)
- of: 0.004059980936899597 (41955)
- days: 0.00396829438813936 (624)
- during: 0.003962135227157285 (674)
- usually: 0.003931709475555696 (770)
- only: 0.0038930479674014174 (984)
- treated: 0.0038755315698240293 (646)
- decreased: 0.0038496309132190296 (680)
- primary: 0.003835430701357116 (748)
- in: 0.003830883910365954 (113220)
- with: 0.003722860148314673 (23954)
- two: 0.0037080776327515236 (791)
- all: 0.0036620052870171074 (11660)
- performed: 0.003609967168526241 (901)
- y/o: 0.003585801560332789 (688)
- history: 0.0035764076900214646 (2881)
- trauma: 0.003540922396602923 (1386)
- one: 0.0035086839141070364 (7087)
- due: 0.0034549653832618783 (1041)
- (: 0.0032834623920175478 (9594)
- ): 0.0032433531459695685 (10569)
- physical: 0.003176523135729149 (1030)
- consistent: 0.003174694346713944 (1064)
- upper: 0.0031243644020738158 (1489)
- into: 0.0030807975272116772 (1299)
- tissue: 0.0030688199825039298 (1668)
- without: 0.003048504797512364 (1213)
- or: 0.003034917421102144 (60128)
- small: 0.0029826898248198766 (1623)
- well: 0.0029289105348009863 (2228)
- present: 0.002924255687775274 (4525)
- this: 0.0029125370100428274 (5602)
- exam: 0.002844293848408391 (2159)
- may: 0.0028398914680274603 (2139)
- have: 0.002803694058128927 (1751)
- multiple: 0.0027269787931504075 (1682)
- lesion: 0.0026372048878794767 (3600)
- which: 0.002416885738246286 (2234)
- male: 0.002341220511950717 (2906)
- by: 0.002155865004916477 (2984)
- disease: 0.002116269001841976 (3336)
- as: 0.0019584507665062543 (55990)
- there: 0.0019268417522196799 (3976)
- are: 0.001764960412923639 (8518)
- at: 0.001754186595199444 (83424)
- is: 0.0017039114496506837 (65037)
- .: 0.0015598281012470332 (82185)
- no: 0.0013037032586421242 (35870)
