Texto: 
hcg 2100 (3rd international standard)

diffuse abdominal pain.
preliminary u/s by er physician unable to identify an iup.
the patient did well post-op and was discharged to home.
transabdominal images demonstrate a large heterogeneous mass filling the pelvis.  the normal architecture of the uterus is difficult to discern.  the ovaries are also unable to be identified.

transvaginal images demonstrate a similar appearance with no internal blood flow within this mass and a seperate normal uterus without iup seen eccentrically displaced anteriorly and to the left within the pelvis.
ruptured ectopic pregnancy
fibroid uterus with missed ab
hematoma / ruptured ectopic
hematometrosis
complex pelvic mass - 
        ovarian tumor
        complex ovarian cyst from hemorrhage /  endometriosis
        soft tissue tumor - sarcoma
prior history of a spontaneous ab and a ectopic (side not known) presenting to an er in alabama while driving to virginia secondary to pelvic pain and +home pregnancy kit.  u/s performed at that time reported as spontaneous ab.

patient completed here road trip to virginia and presented to the hospital with persistent pelvic pain.
with very large abnormalities, it is sometimes difficult to see the forest through the trees.  for this case it required going from transabdominal to transvaginal and back to transabdominal for the tech to recognize what was being seen.  this patient was very fortunate that the hematoma stopped further bleeding.  no free flowing blood/fluid was identified in the morrison's pouch.


Keywords by value: 
- transabdominal: 0.07323866910297912
- ab: 0.06843078244557005
- virginia: 0.05872904397507199
- ectopic: 0.04858125951784272
- iup: 0.04828038120841334
- transvaginal: 0.04828038120841334
- u/s: 0.047770195270566924
- uterus: 0.04776316222748362
- pelvic: 0.04158795327943035
- ruptured: 0.035146802936754755
- 2100: 0.03484394633978853
- hematometrosis: 0.03484394633978853
- +home: 0.03484394633978853
- trees: 0.03484394633978853
- blood/fluid: 0.03484394633978853
- /: 0.03336283457574631
- alabama: 0.03210423416366226
- kit: 0.03210423416366226
- forest: 0.03210423416366226
- spontaneous: 0.03151940463766164
- unable: 0.03120935947439459
- ovarian: 0.030911016960696192
- tech: 0.03050160527785924
- difficult: 0.029567941571009258
- fortunate: 0.029364521987535995
- pregnancy: 0.02904233096809358
- eccentrically: 0.027152601877119306
- complex: 0.027050520771653253
- discern: 0.02662480981140973
- road: 0.02662480981140973
- trip: 0.02662480981140973
- preliminary: 0.026159264215929953
- seperate: 0.026159264215929953
- morrison: 0.026159264215929953
- er: 0.02591449926441076
- flowing: 0.025366099411731728
- pelvis: 0.02454617712720655
- very: 0.02452004441468086
- driving: 0.02414019060420667
- identified: 0.024138079376966964
- hematoma: 0.024039263861044186
- international: 0.02364547462415131
- to: 0.023632227344671176
- recognize: 0.023419552039803688
- architecture: 0.023205847607905367
- endometriosis: 0.023205847607905367
- going: 0.022282468749480443
- missed: 0.021400478428080405
- stopped: 0.021400478428080405
- ovaries: 0.02102375834980244
- pouch: 0.02102375834980244
- fibroid: 0.020905762448025045
- identify: 0.02016579587850668
- post-op: 0.019797849542277385
- completed: 0.019461257414450085
- hcg: 0.019004684738079158
- what: 0.01783183134688667
- here: 0.01762375334892058
- standard: 0.01728405995049874
- sometimes: 0.017192135594118238
- 3rd: 0.016721545238323816
- anteriorly: 0.016563421386095758
- home: 0.016055052303794993
- physician: 0.015921054075827876
- tumor: 0.01574887194949258
- was: 0.015624941062666984
- demonstrate: 0.015545076216071468
- displaced: 0.015514503145236143
- discharged: 0.01548489574709718
- it: 0.015184572209747166
- sarcoma: 0.015039063754427835
- large: 0.014771086417636992
- bleeding: 0.01466234367614987
- -: 0.01448006686725979
- mass: 0.014092423007283373
- free: 0.01390198046410459
- presenting: 0.013766006445459007
- filling: 0.01359778662562187
- persistent: 0.013471725899234701
- seen: 0.01334883490172087
- similar: 0.013247773197394815
- images: 0.01295860784149687
- within: 0.012886414295542147
- hospital: 0.01271579630422183
- heterogeneous: 0.012419743702747057
- abnormalities: 0.012406184275487021
- pain: 0.012374800405502782
- reported: 0.012312548816505184
- did: 0.012195330596809975
- required: 0.01215701783315124
- being: 0.011769912951780863
- side: 0.011701369572190003
- that: 0.011667831846314808
- this: 0.011396883952341497
- internal: 0.01132362004497538
- hemorrhage: 0.011242120886071287
- flow: 0.011162268287978325
- back: 0.011142554685167894
- further: 0.0107408859359694
- known: 0.01068794895044988
- while: 0.010627072094277918
- normal: 0.010589821775486964
- diffuse: 0.010225325772234445
- patient: 0.010157216572131082
- see: 0.010079909925805486
- from: 0.010011349511100493
- appearance: 0.009659709789464985
- through: 0.00959271548782952
- time: 0.00953992579936487
- secondary: 0.009442806191734416
- performed: 0.009417305657024975
- an: 0.009341224223594702
- blood: 0.009219016096874701
- presented: 0.009206947174001617
- cyst: 0.009076565755043883
- prior: 0.00867238249882357
- abdominal: 0.008442368530126938
- soft: 0.008225006972306522
- tissue: 0.008005617345662425
- without: 0.007952621210901819
- a: 0.007837940747403188
- well: 0.007640636177741703
- 's: 0.007446824578525869
- case: 0.007389345584455615
- the: 0.007103718186352314
- no: 0.006801930045089343
- also: 0.006658575469051981
- for: 0.005763700779784309
- (: 0.005710369377421822
- ): 0.005640614166903597
- by: 0.005623995664999505
- be: 0.005208524598197348
- as: 0.005109001999581532
- and: 0.004980486324606835
- not: 0.004880706212418717
- history: 0.004664879595680171
- are: 0.004604244555452971
- at: 0.004576138943998549
- is: 0.004444986390393087
- left: 0.0037790722105648803
- in: 0.0033312034003182204
- .: 0.001964401206967778
- with: 0.0018498683966780985
- ,: 0.0010700002589616102
- of: 0.0009209786624346911
