Texto: 
non-contributory; normocalcemic.
na
bone scan: mild diffuse increased uptake in bilateral lung fields, diffuse; increased cardiac uptake; uptake above left knee; large joint degenerative changes.

radiograph: ossification of left suprapatellar synovial sack.

ct: extensive vascular calcification.
soft-tissue uptake on bone scan
soft tissue calcification
78 yom, prostate and bladder cancer, lung nodule.
pulmonary findings' etiology is unknown


Keywords by value: 
- uptake: 0.18602648902434038
- normocalcemic: 0.12076052635570544
- sack: 0.12076052635570544
- ;: 0.11098198292890923
- yom: 0.09410422294398883
- suprapatellar: 0.08562423378773919
- calcification: 0.08498042790293504
- 78: 0.07093057896219332
- diffuse: 0.07087691562672095
- soft-tissue: 0.07057475038132674
- lung: 0.06781257863667797
- synovial: 0.06717117011696372
- scan: 0.06554168384747885
- fields: 0.06378952521379214
- na: 0.0631619973229525
- prostate: 0.062176058971923874
- ossification: 0.059427145335456046
- ': 0.059427145335456046
- bone: 0.05817629264273616
- increased: 0.05727355566574399
- degenerative: 0.05306679453913964
- etiology: 0.0495482382561736
- nodule: 0.04824950135947953
- bladder: 0.047512477989712726
- extensive: 0.046813092088338976
- :: 0.046449649972219106
- unknown: 0.04568328083047269
- cardiac: 0.044586805382890005
- non-contributory: 0.04323337271516269
- above: 0.042903269268874195
- knee: 0.04244507839123666
- cancer: 0.038481715950202264
- vascular: 0.03838086668388625
- joint: 0.03785519527454905
- radiograph: 0.03728696786193647
- pulmonary: 0.03419931931808306
- changes: 0.03354860241417891
- mild: 0.030825389779878587
- soft: 0.028505846082103423
- bilateral: 0.02840846204540334
- tissue: 0.02774549573222731
- left: 0.026194664911586705
- large: 0.0255964716689189
- findings: 0.024915574462876157
- ct: 0.016374022649206066
- ,: 0.011125071185641947
- on: 0.009916315237882577
- is: 0.007702613402530488
- in: 0.005772564796441848
- and: 0.0024658767908523073
- .: 0.002431475075160704
- of: 0.001595942476684773
