Texto: 
pain with palpation over the 4th metacarpal with palpable underlying mass.
pt underwent 4th ray resection.
- radiographs of the left hand demonstrate destruction of the 4th metacarpal by an expansile, lytic lesion with a thin rim of cortex around it.
- lateral chest radiograph demonstrates a well-defined nodular opacity within the retrosternal clear space.
- chest ct (not available) revealed numerous nodular lesions throughout both lungs.
giant cell tumor with pulmonary metastases
malignant giant cell tumor
aneurysmal bone cyst
enchondroma
chondrosarcoma
metastases
25 year old male with left hand pain.


Keywords by value: 
- 4th: 0.12913976752348946
- metacarpal: 0.11039363115924339
- giant: 0.08230076116348163
- metastases: 0.07301464900085969
- nodular: 0.07168819614223823
- hand: 0.07024427031814845
- retrosternal: 0.06250569066504962
- ray: 0.058710794448000585
- -: 0.054951853761250904
- enchondroma: 0.05077848805683129
- aneurysmal: 0.04641131154070861
- cell: 0.04616481423162973
- well-defined: 0.043966778161699
- chondrosarcoma: 0.042722236416964945
- destruction: 0.042203985738319086
- expansile: 0.04190545610682227
- chest: 0.04089458000115037
- opacity: 0.03995236858361461
- tumor: 0.03984464603221623
- numerous: 0.03831911802258162
- lytic: 0.03825085837187762
- underlying: 0.03662226829468719
- cortex: 0.03656463124751969
- rim: 0.03617021392700673
- around: 0.03558023051938717
- thin: 0.035122135159074225
- 25: 0.03454226258257073
- lungs: 0.032357885979802756
- throughout: 0.031987473262999264
- pt: 0.03177163754632752
- clear: 0.03159526613146645
- malignant: 0.03088670676379301
- palpable: 0.030286210425997908
- underwent: 0.029321960354782194
- available: 0.02872719048839797
- palpation: 0.02851939080348052
- space: 0.028265570070766348
- revealed: 0.02742473889866093
- radiograph: 0.027219486539213626
- radiographs: 0.027062708412021328
- resection: 0.026649156555202187
- pulmonary: 0.024965503102200637
- cyst: 0.022963711360261027
- lesions: 0.022875605063439476
- both: 0.021821999906861213
- over: 0.021756425901399624
- bone: 0.0212343468145987
- pain: 0.020872163350614696
- demonstrate: 0.01966452141333041
- it: 0.019208483845330165
- left: 0.019122105385458294
- demonstrates: 0.01866621201653186
- lateral: 0.018466680456245502
- lesion: 0.017405552260004547
- within: 0.016301314083860815
- male: 0.015452055378874731
- by: 0.014228709032448748
- not: 0.012348186717419354
- ct: 0.011953036533920429
- mass: 0.011884610069475646
- an: 0.011816648642847299
- year: 0.009561052692729147
- old: 0.008749345968622547
- a: 0.007931996036372025
- (: 0.0072236172624386055
- ): 0.007135376921133051
- with: 0.0058502088044944875
- the: 0.005529971388145032
- of: 0.003495114023939653
- ,: 0.002707100655172874
- .: 0.0021299721658407764
