Texto: 
radiographs ordered revealed a comminuted fracture of the distal fibula.  fracture dislocation of the tibia on the talus with medial malleolar fracture and anterior distal tibial fracture minimaly displaced.
surgical reduction of the fracture with the insertion of screws and a plate to ensure anatomic alignment.  a cast was placed over the fracture site for stabilization.
there is a complete oblique fracture of the left distal fibular shaft with displacement of the distal fragment and overlapping the proximal fragment.  the tibia presents with both a displaced medial malleolar fracture and a dislocation of the tibia off the talar dome.  there is also an anterior distal fracture that is displaced in the horizontal direction and soft tissue edema.
lauge-hansen supination-lateral rotation fracture, type 4.
lauge-hansen supination-lateral rotation fracture, stage 4.
patient experienced a severe pain after stepping into a hole and twisting his left ankle.
the lauge-hansen classification provides a useful way to describe the radiographic findings in terms of the known mechanism of injury.  in this case the patient underwent a twisting motion around his ankle after he stepped in the hole, resulting in the complex fracture.  the lague-hansen classification can also give some insight into how much force was applied to the joint by the examiner noting the extent of injury on the radiographs and any physical findings.  here, the force was sufficient to progress all the way to type 4, a transverse fracture of the medical malleolus.  the patient subsequently underwent surgical reduction, and post-reduction radiographs showed anatomic alignment.


Keywords by value: 
- screws: 0.020178602199926014 (38)
- dome: 0.020178602199926014 (1185)
- comminuted: 0.01981400933765471 (51)
- direction: 0.019700040231481548 (62)
- sufficient: 0.019700040231481548 (45)
- provides: 0.019589473701297544 (35)
- horizontal: 0.019276298190082496 (57)
- shaft: 0.01871969743804791 (92)
- how: 0.01871969743804791 (3532)
- fibula: 0.01839026230465348 (133)
- ensure: 0.01839026230465348 (53)
- cast: 0.01839026230465348 (166)
- his: 0.01824362242701431 (10739)
- progress: 0.017876053249637865 (618)
- insertion: 0.0171328284516299 (91)
- useful: 0.0165141096195441 (98)
- here: 0.0165141096195441 (4746)
- experienced: 0.016420339960343023 (99)
- anterior: 0.016302169064909167 (1421)
- mechanism: 0.016283991911740372 (116)
- a: 0.016157769703720792 (549576)
- plate: 0.015862662706715713 (352)
- extent: 0.015706694242455983 (117)
- into: 0.015061676799701534 (1299)
- ordered: 0.014887881030999101 (134)
- oblique: 0.01470863458336262 (176)
- much: 0.01465076303557343 (140)
- tibial: 0.014622162864855244 (292)
- off: 0.014455050141594247 (432)
- subsequently: 0.014347688893915534 (152)
- the: 0.014336962858153786 (67588)
- resulting: 0.013899716262739005 (199)
- displacement: 0.013563803072106367 (249)
- stage: 0.013500127514549431 (467)
- findings: 0.013472866191036739 (1669)
- site: 0.013375969395887788 (415)
- surgical: 0.013305346446307063 (1704)
- around: 0.013177863155328581 (222)
- after: 0.01309630520451261 (1714)
- placed: 0.0128108598122018 (549)
- motion: 0.012724522483059404 (397)
- transverse: 0.012690543311666658 (339)
- complex: 0.012673669917089396 (318)
- also: 0.012478663656815936 (2071)
- radiographic: 0.012012460710328644 (477)
- complete: 0.011138429385133534 (705)
- was: 0.010980861357929854 (7680)
- showed: 0.010377049140458136 (635)
- joint: 0.010234923166822523 (1154)
- revealed: 0.010157310703207753 (621)
- known: 0.010015004016532665 (769)
- any: 0.009966055678045533 (1117)
- severe: 0.009738184444688904 (682)
- medical: 0.009738184444688904 (618)
- some: 0.0096108453846917 (974)
- patient: 0.0095176881212932 (8535)
- proximal: 0.009502011784100057 (840)
- there: 0.00942011523307399 (3976)
- edema: 0.00895156847937515 (980)
- all: 0.00895156847937515 (11660)
- he: 0.008830323489011183 (91634)
- 4: 0.008818414463626094 (7367)
- both: 0.008082222187726376 (1020)
- over: 0.008057935519036899 (1978)
- to: 0.007908668674870115 (40381)
- in: 0.007803652410004721 (113220)
- physical: 0.007764834331782365 (1030)
- soft: 0.007707136162939074 (1339)
- tissue: 0.007501559957231829 (1668)
- can: 0.007178601305440999 (6061)
- left: 0.0070822612538734425 (7401)
- case: 0.006924090492101003 (2053)
- presents: 0.006465349242621948 (1354)
- is: 0.006247675315385841 (65037)
- ,: 0.006015779233717497 (45533)
- that: 0.005466595290958605 (3273)
- on: 0.005362155647151319 (91641)
- and: 0.00533360016984351 (31978)
- by: 0.005269892234240277 (2984)
- of: 0.004746451143621751 (41955)
- an: 0.004376536534387888 (75109)
- pain: 0.0038652154352990177 (5051)
- this: 0.0035597674567190113 (5602)
- for: 0.0027004005505285745 (12260)
- with: 0.0017333952013316998 (23954)
- .: 0.0017092369232055613 (82185)
