Texto: 
radiographs ordered revealed a comminuted fracture of the distal fibula.  fracture dislocation of the tibia on the talus with medial malleolar fracture and anterior distal tibial fracture minimaly displaced.
surgical reduction of the fracture with the insertion of screws and a plate to ensure anatomic alignment.  a cast was placed over the fracture site for stabilization.
there is a complete oblique fracture of the left distal fibular shaft with displacement of the distal fragment and overlapping the proximal fragment.  the tibia presents with both a displaced medial malleolar fracture and a dislocation of the tibia off the talar dome.  there is also an anterior distal fracture that is displaced in the horizontal direction and soft tissue edema.
lauge-hansen supination-lateral rotation fracture, type 4.
lauge-hansen supination-lateral rotation fracture, stage 4.
patient experienced a severe pain after stepping into a hole and twisting his left ankle.
the lauge-hansen classification provides a useful way to describe the radiographic findings in terms of the known mechanism of injury.  in this case the patient underwent a twisting motion around his ankle after he stepped in the hole, resulting in the complex fracture.  the lague-hansen classification can also give some insight into how much force was applied to the joint by the examiner noting the extent of injury on the radiographs and any physical findings.  here, the force was sufficient to progress all the way to type 4, a transverse fracture of the medical malleolus.  the patient subsequently underwent surgical reduction, and post-reduction radiographs showed anatomic alignment.


Keywords by value: 
- fracture: 0.10848135664276341
- lauge-hansen: 0.08254693403162898
- supination-lateral: 0.06530013647382592
- malleolar: 0.05202784410917365
- hole: 0.05088598722156434
- tibia: 0.043612992174941606
- displaced: 0.043612992174941606
- distal: 0.04302367757307457
- alignment: 0.03855259638016499
- force: 0.03855259638016499
- twisting: 0.03779219523897919
- way: 0.037102636549601324
- classification: 0.03617550215734942
- minimaly: 0.03265006823691296
- lague-hansen: 0.03265006823691296
- insight: 0.03265006823691296
- anatomic: 0.03196821298989803
- rotation: 0.030414727575216034
- ankle: 0.03015249107854258
- radiographs: 0.03006967601335703
- reduction: 0.029837234675440392
- dislocation: 0.029775762061998202
- fragment: 0.029244325729710488
- examiner: 0.02751564467720966
- stepping: 0.026689187079749623
- stepped: 0.026013922054586826
- post-reduction: 0.02544299361078217
- 4.: 0.024922073854820724
- overlapping: 0.024512199431963994
- noting: 0.022620252677275143
- malleolus: 0.022156685481149192
- underwent: 0.021719970633171996
- give: 0.021554763520046323
- applied: 0.021374059208307684
- type: 0.02133795724701415
- talar: 0.02120176285410438
- fibular: 0.020879498494883526
- stabilization: 0.020443265029489517
- describe: 0.020443265029489517
- terms: 0.020443265029489517
- medial: 0.020246663063630016
- injury: 0.02017932253250963
- talus: 0.020178602199926014
- screws: 0.020178602199926014
- dome: 0.020178602199926014
- comminuted: 0.01981400933765471
- direction: 0.019700040231481548
- sufficient: 0.019700040231481548
- provides: 0.019589473701297544
- horizontal: 0.019276298190082496
- shaft: 0.01871969743804791
- how: 0.01871969743804791
- fibula: 0.01839026230465348
- ensure: 0.01839026230465348
- cast: 0.01839026230465348
- his: 0.01824362242701431
- progress: 0.017876053249637865
- insertion: 0.0171328284516299
- useful: 0.0165141096195441
- here: 0.0165141096195441
- experienced: 0.016420339960343023
- anterior: 0.016302169064909167
- mechanism: 0.016283991911740372
- a: 0.016157769703720792
- plate: 0.015862662706715713
- extent: 0.015706694242455983
- into: 0.015061676799701534
- ordered: 0.014887881030999101
- oblique: 0.01470863458336262
- much: 0.01465076303557343
- tibial: 0.014622162864855244
- off: 0.014455050141594247
- subsequently: 0.014347688893915534
- the: 0.014336962858153786
- resulting: 0.013899716262739005
- displacement: 0.013563803072106367
- stage: 0.013500127514549431
- findings: 0.013472866191036739
- site: 0.013375969395887788
- surgical: 0.013305346446307063
- around: 0.013177863155328581
- after: 0.01309630520451261
- placed: 0.0128108598122018
- motion: 0.012724522483059404
- transverse: 0.012690543311666658
- complex: 0.012673669917089396
- also: 0.012478663656815936
- radiographic: 0.012012460710328644
- complete: 0.011138429385133534
- was: 0.010980861357929854
- showed: 0.010377049140458136
- joint: 0.010234923166822523
- revealed: 0.010157310703207753
- known: 0.010015004016532665
- any: 0.009966055678045533
- severe: 0.009738184444688904
- medical: 0.009738184444688904
- some: 0.0096108453846917
- patient: 0.0095176881212932
- proximal: 0.009502011784100057
- there: 0.00942011523307399
- edema: 0.00895156847937515
- all: 0.00895156847937515
- he: 0.008830323489011183
- 4: 0.008818414463626094
- both: 0.008082222187726376
- over: 0.008057935519036899
- to: 0.007908668674870115
- in: 0.007803652410004721
- physical: 0.007764834331782365
- soft: 0.007707136162939074
- tissue: 0.007501559957231829
- can: 0.007178601305440999
- left: 0.0070822612538734425
- case: 0.006924090492101003
- presents: 0.006465349242621948
- is: 0.006247675315385841
- ,: 0.006015779233717497
- that: 0.005466595290958605
- on: 0.005362155647151319
- and: 0.00533360016984351
- by: 0.005269892234240277
- of: 0.004746451143621751
- an: 0.004376536534387888
- pain: 0.0038652154352990177
- this: 0.0035597674567190113
- for: 0.0027004005505285745
- with: 0.0017333952013316998
- .: 0.0017092369232055613
