Texto: 
well developed female with tenderness to palpation on the knees
three dominat ossification centers of the patella with well corticated and incongruent non-additive borders.

no soft tissue abnormality
tripartite patellae
tripartate patella
patellar fracture
calcific tendinosis
post traumatic sequelae
31 year-old female with bilateral knee pain after fall
in this patient, the osseous fragments associated with the patellas bilaterally have smooth, corticated margins, rather than sharp edges.  the fragments are incongruent and non-additive - that is, if they were put together, they would not "add up" to a normal patella.  these findings, along with the lack of soft tissue swelling or joint effusion,  distinguish tripartite patella from a comminuted patellar fracture.


Keywords by value: 
- patella: 0.1615759978772961
- non-additive: 0.14218578103171772
- tripartite: 0.14218578103171772
- incongruent: 0.13100598779687989
- corticated: 0.09850755198168205
- patellar: 0.07320729524113617
- fragments: 0.0721244032598841
- dominat: 0.07109289051585886
- tripartate: 0.07109289051585886
- patellas: 0.07109289051585886
- patellae: 0.06223311399434184
- add: 0.05432320066360211
- tendinosis: 0.05105332075950401
- they: 0.04966042139495655
- put: 0.04734741487741982
- centers: 0.04616512879522727
- edges: 0.045463424142085096
- together: 0.044220273498316885
- comminuted: 0.04314340742876428
- distinguish: 0.04197258476872801
- sequelae: 0.04095039359421879
- calcific: 0.04057523217780836
- knees: 0.04004331308271322
- borders: 0.03834738236629096
- sharp: 0.037305352273710256
- fracture: 0.03633990855278675
- 31: 0.03616762164258199
- ossification: 0.03498533556038945
- soft: 0.03356333490312177
- rather: 0.032757485748872044
- tissue: 0.032668083684719254
- lack: 0.031356973700074946
- margins: 0.031298745893837146
- well: 0.031178725047881467
- fall: 0.030316714666275727
- smooth: 0.03016406942526348
- osseous: 0.029259134017143088
- traumatic: 0.028863519847875396
- female: 0.028334843087868284
- developed: 0.02653278616802189
- effusion: 0.026186886453269366
- abnormality: 0.02542385438573026
- year-old: 0.0253126179169211
- knee: 0.024987828407744165
- would: 0.02452392643888782
- three: 0.02323084055118476
- palpation: 0.02299950871248429
- swelling: 0.0229581521288801
- along: 0.02277462803918158
- bilaterally: 0.02263471966551535
- joint: 0.02228571979872646
- post: 0.02170028252477656
- tenderness: 0.020958970345819623
- if: 0.018699543820811574
- up: 0.018531025411727606
- than: 0.01805684560417963
- these: 0.017934231386756774
- ``: 0.016936572884127556
- bilateral: 0.016724336526729385
- '': 0.01661088308050196
- associated: 0.01626179485409437
- were: 0.015647470457176783
- ,: 0.015282019827588804
- have: 0.01492288772875074
- -: 0.014772003699260995
- findings: 0.014668039804757739
- after: 0.014258074214590343
- that: 0.011903070391603413
- normal: 0.010803326246766944
- from: 0.010213191235114615
- not: 0.009958215094693027
- are: 0.00939414413330324
- pain: 0.008416194899441409
- or: 0.008076796362610545
- this: 0.007751106558984944
- no: 0.0069390657314822735
- patient: 0.0069079994428740965
- to: 0.00688819529746752
- the: 0.006689481517917377
- a: 0.0063967709970742135
- on: 0.005837830744882484
- with: 0.004717910326205231
- is: 0.004534603051489723
- in: 0.003398364759195604
- and: 0.002903371060197072
- of: 0.001879093561257878
- .: 0.0011451463257208475
