Texto: 
cbc shows an mcv of 115.
parenteral b12 injection is the traditional therapy - im or subq.  however, recent reports have shown both safety and efficacy for high dose oral b12 of 1 milligram (1,000 µg) of vitamin b12 consumed daily.

http://www.cdc.gov/ncbddd/b12/patients.html
increased t2 signal in the dorsal columns of the spinal cord (bilateral)
vitamin b12 deficiency (sub-acute combined degeneration)
subacute combined degeneration
lightning strike to upper body
no2 toxicity
hiv myelopathy
spinal dural av fistula
transverse myelitis
multiple sclerosis
radiation
leptomeningeal carcinomatosis
compressive myelopathy
60 y/o man with rapid onset of gait ataxia and loss of proprioception. he had shoulder surgery 2 weeks prior and received nitrous oxide anesthesia.
this patient had nitrous oxide anesthesia for shoulder surgery a few months prior to admission. he also had egd (esophago-gastro-duodenoscopy) that showed an atrophic gastritis. on his cbc there was a macrocytosis with an mcv of 115 (normal 80-100) . his serum b12 level was found to be 42, with a normal range of 190-900. he was started on vitamin b12 injections and his neurologic status began to gradually improve.


Keywords by value: 
- b12: 0.20107692185930334
- nitrous: 0.08081961436225425
- oxide: 0.07678513567461083
- vitamin: 0.07509445955295876
- myelopathy: 0.06077082808820187
- mcv: 0.05742284563425945
- anesthesia: 0.056517653811316904
- combined: 0.0469768543457154
- 115.: 0.043858300616748745
- subq: 0.043858300616748745
- milligram: 0.043858300616748745
- µg: 0.043858300616748745
- //www.cdc.gov/ncbddd/b12/patients.html: 0.043858300616748745
- esophago-gastro-duodenoscopy: 0.043858300616748745
- macrocytosis: 0.043858300616748745
- 80-100: 0.043858300616748745
- 190-900.: 0.043858300616748745
- degeneration: 0.0431659861640626
- consumed: 0.040409807181127126
- lightning: 0.040409807181127126
- no2: 0.040409807181127126
- cbc: 0.03799309602191426
- strike: 0.03696131374550551
- his: 0.03675953772607361
- he: 0.03558488570198536
- 1,000: 0.034944074401683796
- shoulder: 0.034277416874018266
- im: 0.034177155596573056
- columns: 0.034177155596573056
- sub-acute: 0.034177155596573056
- parenteral: 0.03292683505786208
- 115: 0.03292683505786208
- safety: 0.03192847338889616
- proprioception: 0.03149558096606218
- traditional: 0.031097358539825676
- gastritis: 0.031097358539825676
- spinal: 0.03044553443163767
- efficacy: 0.029762711840349662
- toxicity: 0.029762711840349662
- myelitis: 0.029762711840349662
- egd: 0.02895415995230103
- atrophic: 0.028711422817129725
- had: 0.027520146555831466
- av: 0.026773787161598766
- injections: 0.026462740609452823
- compressive: 0.026314218404728043
- carcinomatosis: 0.026029848186618847
- leptomeningeal: 0.025262929381508106
- gradually: 0.024703337424161392
- hiv: 0.023572044676919295
- deficiency: 0.022939431863559862
- ataxia: 0.02272150836774696
- improve: 0.022650938044403893
- dose: 0.022247328368720468
- daily: 0.021995369498975417
- prior: 0.021831967882610583
- subacute: 0.021814435945886487
- dorsal: 0.021639852265233406
- 42: 0.021526776389225663
- began: 0.021526776389225663
- rapid: 0.021471187829035985
- fistula: 0.02084848562528471
- surgery: 0.02064675685930622
- dural: 0.020610395967684537
- serum: 0.02051826140167838
- injection: 0.01983683923713531
- gait: 0.019797196602064776
- received: 0.019757867350785607
- few: 0.01913286131537561
- started: 0.01896304536328875
- admission: 0.01873463888913911
- 60: 0.0185468760633538
- (: 0.017969197170245286
- oral: 0.017913346598793595
- neurologic: 0.017753703242815982
- ): 0.017749693833664308
- an: 0.01763678901917507
- reports: 0.017138708437009133
- range: 0.017115621971553894
- shown: 0.017046998478358194
- transverse: 0.017046998478358194
- cord: 0.01615509413037513
- http: 0.016098450736220276
- sclerosis: 0.015270225041922113
- status: 0.015175757816824146
- was: 0.014750410779308758
- recent: 0.014292134571342274
- radiation: 0.013951498754041475
- showed: 0.013939319740913914
- body: 0.013807282152682012
- onset: 0.0134200060991301
- found: 0.013398137385333892
- normal: 0.01332947716019006
- loss: 0.012340617773474824
- level: 0.012253179242024537
- weeks: 0.012066058492045513
- t2: 0.012032779944031602
- however: 0.011837652017895873
- y/o: 0.011774273780197218
- shows: 0.011688426366810343
- high: 0.011634557517795102
- months: 0.011611648232288892
- therapy: 0.011366372120600064
- signal: 0.01120932502623273
- both: 0.010856716371572744
- increased: 0.010400421799998286
- bilateral: 0.01031750114086788
- upper: 0.01025910699188417
- 1: 0.010116051581889088
- man: 0.010054387279054722
- have: 0.009206159593856178
- 2: 0.009154748738858439
- -: 0.009113076908996834
- multiple: 0.008954258723777458
- to: 0.00849886782971117
- also: 0.00838119200830921
- that: 0.007343187704272753
- for: 0.0072548074491812446
- on: 0.007202895645427145
- be: 0.006556003598726015
- there: 0.006326943066989993
- a: 0.005919400027143302
- :: 0.005623257790998333
- or: 0.004982700243600535
- this: 0.004781777180667328
- of: 0.004636967195939838
- patient: 0.00426165139759397
- and: 0.0035822687707904167
- is: 0.002797466559127988
- ,: 0.002693632492709327
- in: 0.002096503632538582
- the: 0.002063422159755609
- with: 0.0017463309864162648
- .: 0.0014129168595958717
