Texto: 
noncontributory
patient went to surgery to correct duodenal perforation.
ct may reveal extraluminal air or fluid. air is seen in the wall of the duodenum with pneumatosis. perforation usually occurs posterior to the pancreatic head, and there is localized air or fluid between the pancreatic head and duodenum. the free air is in the anterior pararenal space and right perirenal space at ct. it can track around the inferior vena cava and mesenteric vessels. there may be associated pneumoperitoneum, pneumomediastinum, and pneumothorax. thickening of the duodenum, periduodenal fluid, and fluid collections may also be observed.  periduodenal fluid due to leakage of bile and intestinal contents can progress to abscess formation.
ercp complication: perforation of the duodenum.
given visualization of free retroperitoneal air, no differential is needed.
44 year old female status post ercp 8 hours earlier complaining of increasing mid epigastric pain.
this case nicely demonstrates the subtle plain film finding of free retroperitoneal air and confirmation with ct.  with the given history of recent ercp, this is diagnostic of duodenal perforation.


Keywords by value: 
- duodenum: 0.09537863261732107
- periduodenal: 0.09088163323676803
- perforation: 0.09065315084886391
- air: 0.08942049360469999
- ercp: 0.0885228242877554
- fluid: 0.06259379135576941
- free: 0.05438970707348137
- duodenal: 0.04816890409871099
- retroperitoneal: 0.04693647986520807
- pancreatic: 0.043100922017905795
- pararenal: 0.037144744904806175
- perirenal: 0.033080531707052205
- extraluminal: 0.03221942817786062
- leakage: 0.030836624123248876
- given: 0.03020014837645714
- nicely: 0.029747401990943684
- space: 0.029139762959552933
- may: 0.028984459312857584
- track: 0.028848673191228337
- pneumoperitoneum: 0.028848673191228337
- pneumomediastinum: 0.027417581765464008
- pneumatosis: 0.027263700512115137
- confirmation: 0.026425974071404956
- correct: 0.025818845021629788
- epigastric: 0.025818845021629788
- head: 0.02498558052138037
- intestinal: 0.02497539438357926
- contents: 0.02487904318248569
- progress: 0.02487904318248569
- collections: 0.023690776900981397
- bile: 0.023541356607820304
- went: 0.023468239932604034
- vena: 0.02332504630318612
- visualization: 0.023254914076094476
- cava: 0.023185723249640144
- 44: 0.022601554768676205
- earlier: 0.021754631823875818
- complication: 0.02160075057052694
- complaining: 0.021500657344459412
- localized: 0.02145133027736585
- noncontributory: 0.021118657487996923
- observed: 0.021118657487996923
- pneumothorax: 0.020677821542439388
- mesenteric: 0.020310933509099724
- subtle: 0.02023283142136466
- can: 0.01998167373679453
- reveal: 0.019612799638506404
- needed: 0.019184372284328535
- ct: 0.01848407711430994
- mid: 0.018421502107767298
- around: 0.018340325009993386
- formation: 0.01818170821274208
- occurs: 0.018078611992604604
- increasing: 0.0180531569326016
- vessels: 0.01773319596021821
- diagnostic: 0.01745449894336112
- hours: 0.017320604683550497
- film: 0.016918190387829782
- 8: 0.016469678135305917
- status: 0.015723336707121924
- inferior: 0.014944929697727129
- thickening: 0.014931054482955421
- recent: 0.014807830148658748
- is: 0.014492030370740351
- plain: 0.014305483055098373
- finding: 0.014196193324940626
- differential: 0.013984329017283142
- between: 0.013961317197032185
- abscess: 0.013926990949145707
- post: 0.013870283675630379
- be: 0.013585120859215764
- usually: 0.013375918834364738
- there: 0.013110469654278234
- wall: 0.012758552166179105
- due: 0.011754005943055874
- anterior: 0.011344292905993491
- to: 0.011006910011417171
- surgery: 0.010695871465774612
- associated: 0.010394136917050009
- or: 0.010324976793440284
- posterior: 0.010152776024239425
- this: 0.009908631065094155
- it: 0.009901280332644416
- ,: 0.009767888961963976
- case: 0.009636620787975623
- demonstrates: 0.009621758771408175
- female: 0.00905546531674141
- seen: 0.008704266057049949
- also: 0.008683606152938924
- the: 0.00783887696773136
- and: 0.007423051782771895
- history: 0.006083580091273626
- at: 0.00596785130325584
- :: 0.005826158845312707
- of: 0.005404815500937608
- pain: 0.005379423543972859
- year: 0.0049283776766645086
- right: 0.0046475861294351375
- old: 0.0045099721487745085
- no: 0.0044352791273391855
- patient: 0.004415422324311278
- in: 0.004344301341652113
- .: 0.002561822192591999
- with: 0.001809342929225099
