Texto: 
n/a
follow up with maternal - fetal specialist in ob-gyn clinic same day.
initial intracranial images demonstrate markedly dilated lateral ventricles.  

profile images show a midline nasofrontal mass in the region of the glabella.
fronto-nasal encephalocele
nasofronal encephalocele (sincipital)
dermoid / epidermoid cyst
nasal glioma
22 year old woman for third trimester ob visit, follow up us for a fetus who is small for dates.
at our institution, the radiologist on service will speak with the mother about the result of the exam before she departs for the clinic.  in this case, the maternal - fetal specialists were contacted and the ob- gyn physician requested to see the patient immediately.  after this was arranged, the radiologist proceeded to discuss with the patient the importance of the abnormal findings.  most patients have never heard of encephalocele so it is important to say "abnormal" or "needs immediate attention".  the patient was escorted to the maternal fetal specialist.  

no feedback at this time as to the fate of the pregnancy or the mother&#39;s opinion about the findings.

this patients previous 20 week ob, anatomic screening us, did not include a nose / lip image or a profile image.  sometimes fetal images are difficult to obtain.  it is important to document not only what is seen but what is not seen as well.  the teaching point is to always have a checklist, whether mental or on paper.
==================================================

http://www.medscape.com/viewarticle/436107
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&list_uids=12057807&dopt=abstract


Keywords by value: 
- encephalocele: 0.063483714279325
- fetal: 0.06213729007588449
- maternal: 0.05765926306587163
- ob: 0.046520952364088944
- specialist: 0.044117579245365995
- &: 0.042876969887734734
- profile: 0.039695870613892965
- radiologist: 0.03502496727527394
- what: 0.03222466664830234
- nasofronal: 0.03148399437130892
- departs: 0.03148399437130892
- ob-: 0.03148399437130892
- feedback: 0.03148399437130892
- fate: 0.03148399437130892
- checklist: 0.03148399437130892
- ==================================================: 0.03148399437130892
- //www.medscape.com/viewarticle/436107: 0.03148399437130892
- list_uids=12057807: 0.03148399437130892
- /: 0.030145704098799346
- nasofrontal: 0.029008468726451974
- glabella: 0.029008468726451974
- sincipital: 0.029008468726451974
- mother: 0.027877596701646044
- escorted: 0.0275603790546371
- important: 0.027419890582470883
- clinic: 0.02727361535858845
- ob-gyn: 0.026532943081595026
- say: 0.026532943081595026
- cmd=retrieve: 0.026532943081595026
- dopt=abstract: 0.026532943081595026
- fronto-nasal: 0.02573600182690142
- specialists: 0.02573600182690142
- us: 0.02560292719365651
- paper: 0.02508485340978015
- contacted: 0.024534315267539946
- dates: 0.024057417436738077
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.024057417436738077
- speak: 0.023636763737965277
- about: 0.023528982186458942
- http: 0.023112775699859114
- gyn: 0.02292008268274331
- teaching: 0.022609327764923203
- opinion: 0.02232346095180343
- db=pubmed: 0.022058789622682998
- document: 0.021812386510229598
- arranged: 0.02158189179188113
- proceeded: 0.02158189179188113
- lip: 0.020610699950868124
- discuss: 0.020444557037886366
- trimester: 0.019847935306946483
- follow: 0.01939428194247453
- needs: 0.01933686086537265
- obtain: 0.01933686086537265
- image: 0.01906563690212572
- attention: 0.018786322723132444
- heard: 0.018051136815260483
- never: 0.017969031393029418
- fetus: 0.01781027509813358
- requested: 0.01781027509813358
- importance: 0.01781027509813358
- service: 0.017658276475209313
- nose: 0.01758463616377097
- images: 0.017563541699457366
- visit: 0.01751248363763697
- abnormal: 0.017407801716535082
- institution: 0.016630840502167236
- whether: 0.016414323995679967
