Texto: 
numerous, scattered, small masses
lung metastasis
malignancy (primary, metastatic)
inflammation/granulomatous dz
benign neoplasm 
congenital abn
57yo f with 1 mo cough presents for f/u cxr. cxr 1 mo ago showed interstitial infiltrates and was prescribed abx.  pmh includes colon cancer – dx 5y ago as stage 2 with hepatic metastases.
15-20% of colon cancer patients have distant metastases at time of presentation. spread is via lymphatic or hematogenous dissemination, or continguous spread. liver is the frequent site of metastases, as the portal vein is the primary drainage for the intestinal tract; other common sites of metastases include lungs, lymph nodes, peritoneum; more rare sites include brain and bone.  5yr survival 50-75% dependent upon stage at presentation.


Keywords by value: 
- metastases: 0.10737448382479366
- mo: 0.07914016499237282
- sites: 0.06847993147951215
- inflammation/granulomatous: 0.06481998841151837
- abn: 0.06481998841151837
- 5y: 0.06481998841151837
- continguous: 0.06481998841151837
- spread: 0.060785105835915856
- 57yo: 0.059723317966224654
- 5yr: 0.05674195687719403
- 50-75: 0.05674195687719403
- stage: 0.05360344748424039
- cxr: 0.05302988634007467
- colon: 0.04935195455621087
- 15-20: 0.04788921566891509
- dissemination: 0.04788921566891509
- ago: 0.046775423835253654
- abx: 0.0465486159866066
- dz: 0.04596006666547765
- presentation: 0.04328530344839827
- peritoneum: 0.04279254522362137
- lymphatic: 0.041764883882627564
- cancer: 0.041311253887717135
- dx: 0.04115178381689925
- hematogenous: 0.04058589380854536
- f/u: 0.039110373988970715
- infiltrates: 0.039110373988970715
- primary: 0.03722623916023083
- prescribed: 0.036995064632707624
- distant: 0.03666821343733385
- intestinal: 0.03562666551775277
- include: 0.035252257176915984
- dependent: 0.03390313091599656
- survival: 0.03368685234830322
- portal: 0.03307375228257491
- f: 0.03278536468585961
- frequent: 0.031413409130121285
- pmh: 0.031258604650725455
- interstitial: 0.03074109879218281
- 1: 0.02990185835234863
- ;: 0.029785605712538143
- %: 0.029313544608029523
- scattered: 0.02925909203687515
- nodes: 0.028380083576214982
- –: 0.028277243561694834
- numerous: 0.02817582207542766
- tract: 0.027831474283632814
- via: 0.0269707643173018
- site: 0.026555233359483107
- drainage: 0.026277730947844528
- hepatic: 0.026238929057397147
- upon: 0.02568020915314772
- lymph: 0.025364282418710637
- includes: 0.02533000291057967
- rare: 0.024399633813774236
- malignancy: 0.024280071160305262
- cough: 0.02407540352064759
- lungs: 0.023792563220443205
- metastasis: 0.02352020092867593
- congenital: 0.022979110070900276
- vein: 0.022734803838339097
- benign: 0.021684193875244128
- liver: 0.021663393462005322
- neoplasm: 0.02139821011699947
- masses: 0.021239649985265348
- showed: 0.020601494617086005
- as: 0.019008492733737174
- brain: 0.01890699649487325
- lung: 0.018199699413520194
- time: 0.017747067847347888
- at: 0.01702592871811225
- common: 0.016443141264385272
- patients: 0.016261577936514896
- metastatic: 0.01581698090894184
- more: 0.01571453168611887
- bone: 0.015613490304851985
- or: 0.014728275720054522
- other: 0.014482636387518004
- small: 0.014474818267508224
- ,: 0.013933606313389791
- have: 0.013606162340919792
- 2: 0.013530180121401074
- presents: 0.01283561981991122
- is: 0.012403473052604242
- for: 0.010722178656510517
- was: 0.007266746486865344
- (: 0.005311483281204857
- ): 0.005246600677303714
- the: 0.004066155432459582
- of: 0.0034265823764114242
- and: 0.0026471912607679182
- .: 0.00182718200501047
- with: 0.0017206496483807314
