Texto: 
3 x 4 cm palpable mass on left lobe of thyroid.  physical exam otherwise normal.
the patient underwent total thyroidectomy and ablation.
ultrasound showed 2.88 x 3.51 cm left thyroid mass with hypo and hyperechoic components and hypoechoic halo.

left lobe of thyroid surgically removed and biopsied.
follicular thyroid carcinoma w/ minimal invasion
thyroid adenoma
colliod cyst
thyroid carcinoma
hematoma
parathyroid adenoma
39-year-old healthy male discovers left neck mass while shaving.


Keywords by value: 
- thyroid: 0.27290746324088655
- 2.88: 0.11448725225930519
- 3.51: 0.11448725225930519
- colliod: 0.11448725225930519
- discovers: 0.11448725225930519
- shaving: 0.10021956019868038
- 39-year-old: 0.09358546118873244
- adenoma: 0.09268816498197435
- hypo: 0.08595186813805557
- halo: 0.08021378044612
- thyroidectomy: 0.07558163831704555
- biopsied: 0.07558163831704555
- x: 0.0732225022168176
- follicular: 0.07321382589115004
- parathyroid: 0.07031585769226419
- ablation: 0.06947769508008794
- carcinoma: 0.06290721220820433
- lobe: 0.059722736309702186
- cm: 0.05953132773550613
- w/: 0.05757781544535866
- surgically: 0.05619327343161505
- hyperechoic: 0.05548342391813629
- components: 0.05442267026860035
- invasion: 0.053442052703559506
- hypoechoic: 0.05059139607971914
- removed: 0.050034724593592095
- healthy: 0.050034724593592095
- left: 0.049667806195995576
- total: 0.04778857125865242
- mass: 0.04630367559535965
- minimal: 0.043694545070140235
- otherwise: 0.03986123679774474
- hematoma: 0.03949307634314403
- palpable: 0.039332740812984296
- underwent: 0.03808046799322363
- showed: 0.03638705542758048
- while: 0.03491752259548459
- ultrasound: 0.032923669935146796
- neck: 0.03258757320803224
- 4: 0.030921713054273315
- cyst: 0.029823001766572762
- physical: 0.027227341163392708
- 3: 0.025986695152032984
- exam: 0.02437966155778621
- male: 0.020067604388149002
- normal: 0.017397564345442873
- patient: 0.011124570531381663
- on: 0.009401181978771794
- and: 0.009351117180894465
- of: 0.0030260727479997
- .: 0.002766197617975034
- the: 0.0017954452558912443
- with: 0.0015195347544141526
