Texto: 
patient was alert and oriented.  physical exam was significant for 4/5 strength in right ue and 2/5 strength in right le.  no other neurologic deficits were noted.  hiv test was negative. tee demonstrated no vegetations.  coagulation panel was within normal limits.  extensive laboratory work up failed to identify any abnormalities.
patient was treated with whole brain xrt, but could not tolerate the side effects.  he was discharged to home for palliative care.
patient has multiple ring-enhancing lesions with increased t2 signal within the deep cerebral white matter involving both hemispheres.  three of the lesions are centered on the periventricular area.  a fourth lesion is present on the superior portion of the corpus collosum and a fifth cystic lesion in the posterior parieto-occiptial area.  no deviation of the midline is appreciated.
brain biopsy confirmed patient has glioblastoma multiforme.
lymphoma, glioblastoma multiforme, tumefactive multiple sclerosis, toxoplasmosis, neurocystercercosis, cryptococcus
patient presented with right-sided weakness and tonic-clonic activity in his right upper and lower extremity.
glioblastome multiforme (gbm) is the most common type of primary brain tumor in adult patients.  it has an equal distribution among men and women with a peak incidence in the fifth decade of life.  it is the most aggressive type of astrocytoma and has a poor prognosis.  the average survival after diagnosis is eight months.

some patients (like this one) have multicentric gbm which is an uncommon and often more aggressive form of this disease, occurring in less than 1 - 15% of patients with gbm.  it is characterized in this patient by its presence in both cerebral hemispheres.

the two most common presenting symptoms are headache and seizure.  hemiparesis was the most common neurologic deficit at presentation occurring in up to 83% of patients.  this patient denied headaches, but did have seizures and hemiparesis.  the imaging finding of ring-enhancing lesions is not specific enough to be diagnostic.  ultimately, a biopsy of the lesions was required for definitive diagnosis.ct or mri can be used to image patients with suspected brain lesions.  however, mri is more sensitive and ct can miss lesions in the posterior fossa.  in a small study looking at imaging in patients with multifocal glioblastoma multiforme, it was found that the lesions were always hypointense or isodense on ct and hyperintense on t-2 weighted mri.  ring-like enhancement was also a common finding.


Keywords by value: 
- multiforme: 0.0460823278167651
- lesions: 0.037152954859414465
- gbm: 0.035180869895171246
- glioblastoma: 0.03274694589183193
- patients: 0.030787581429689452
- ring-enhancing: 0.02937638874328769
- hemiparesis: 0.024682184976798225
- brain: 0.023864051260350457
- was: 0.022929872905189948
- occurring: 0.02214601928599512
- fifth: 0.021755842407987964
- hemispheres: 0.021126861006613377
- common: 0.02075422006456053
- parieto-occiptial: 0.020453639034725052
- neurocystercercosis: 0.020453639034725052
- glioblastome: 0.020453639034725052
- diagnosis.ct: 0.020453639034725052
- aggressive: 0.019400415015020243
- most: 0.018309374865225762
- t-2: 0.01790465460626076
- it: 0.017826899160399225
- strength: 0.017594607439072953
- vegetations: 0.01723717880010814
- tee: 0.016719444342302547
- tonic-clonic: 0.016719444342302547
- neurologic: 0.01655913852346177
- miss: 0.015938766299097875
- collosum: 0.015628948682799678
- cryptococcus: 0.015628948682799678
- multicentric: 0.015628948682799678
- ring-like: 0.015355670177796469
- has: 0.01489280715075896
- ue: 0.014688194371643846
- 2/5: 0.014688194371643846
- biopsy: 0.01406818209576223
- coagulation: 0.014020718565491221
- patient: 0.013912165931356649
- cerebral: 0.013737570773847196
- mri: 0.013665493189660927
- tolerate: 0.01362199407146185
- xrt: 0.01350298410768563
- type: 0.013367165792793087
- eight: 0.01298524964988004
- tumefactive: 0.012806685749332178
- finding: 0.012779867772800378
- toxoplasmosis: 0.01272230606448096
- in: 0.012710357289613257
- le: 0.012562229796529796
- looking: 0.012562229796529796
- isodense: 0.012562229796529796
- area: 0.01253752317463697
- palliative: 0.012075639237406666
- 83: 0.012075639237406666
- identify: 0.011837462545851949
- enough: 0.011837462545851949
- among: 0.011781551753325126
- is: 0.011741570778335337
- panel: 0.011673616682246488
- whole: 0.011673616682246488
- decade: 0.011673616682246488
- centered: 0.011621475485373964
- effects: 0.01157048034217495
- average: 0.01157048034217495
- ultimately: 0.01157048034217495
- 4/5: 0.01147173413702693
- periventricular: 0.011423893563470698
- peak: 0.011286020198109212
- men: 0.011198455632023721
- failed: 0.01107300964299756
- deviation: 0.01107300964299756
- hiv: 0.010992995313366075
- sensitive: 0.010768285740303621
- multifocal: 0.010663597955430142
- up: 0.010662863809996396
- survival: 0.010629726031019115
- equal: 0.010375204181236228
- deficit: 0.010229232428543492
- always: 0.010201108622203943
- both: 0.010126218054227941
- adult: 0.009937166892838148
- more: 0.009917291458525133
- alert: 0.009887799379039344
- characterized: 0.009863504019718474
- definitive: 0.009792108059934822
- corpus: 0.009768789415263124
- oriented: 0.009722843644274308
- uncommon: 0.009700207507510121
- right-sided: 0.009677790080800755
- appreciated: 0.00965558717821108
- denied: 0.00965558717821108
- women: 0.009633594732840908
- fourth: 0.009590225514715263
- home: 0.009424427454431865
- prognosis: 0.009404511575797544
- hypointense: 0.009404511575797544
- imaging: 0.009290365774735975
- work: 0.009288478117387656
- form: 0.009269691086685525
- %: 0.00924974957469145
- like: 0.009177972203259457
- posterior: 0.009139854054303705
- discharged: 0.009089741587043124
- incidence: 0.009089741587043124
- deficits: 0.009072491056909672
- were: 0.009003648894152767
- can: 0.008994071241155775
- distribution: 0.00892274970856264
- poor: 0.00892274970856264
- this: 0.008920066944910748
- seizure: 0.008766974063927771
- life: 0.008649471203559429
- weighted: 0.008621002311235033
- have: 0.00858671962118372
- suspected: 0.008537633380316092
- seizures: 0.008524025214533267
- test: 0.008470376914252863
- but: 0.008457091884146346
- multiple: 0.008351767997583614
- hyperintense: 0.008231230313000394
- specific: 0.008195625742989581
- limits: 0.008172189325387484
- presenting: 0.008080741602554823
- fossa: 0.008080741602554823
- lesion: 0.008076822394433664
- deep: 0.008025364615532448
- extensive: 0.007928899588048132
- 15: 0.007907996873564685
- diagnostic: 0.007856549408380643
- matter: 0.007806218028772152
- astrocytoma: 0.0076991883959937266
- midline: 0.007670835469462925
- used: 0.007605995723777173
- headaches: 0.007578752526847513
- within: 0.007564414888102467
- its: 0.007481511469734667
- confirmed: 0.007455683533844077
- activity: 0.00743862326863466
- weakness: 0.0073633674084185256
- could: 0.007314519591254181
- laboratory: 0.007306477345369062
- abnormalities: 0.007282516523661755
- extremity: 0.0072509488854812934
- presence: 0.007196718372290322
- portion: 0.007181453938188136
- did: 0.007158743946619313
- care: 0.007151223079045829
- required: 0.007136254087673466
- sclerosis: 0.007121381052033283
- involving: 0.006956861401399753
- ,: 0.006909073597889005
- side: 0.006868785386923598
- presentation: 0.006829235810884181
- headache: 0.006809710992032014
- on: 0.006718246054435527
- less: 0.0067144779682660844
- three: 0.006683582896396543
- white: 0.0065756478253179065
- study: 0.006523506628445381
- a: 0.006441296085220902
- superior: 0.006331191872515525
- often: 0.006325924706542117
- right: 0.0062758587641096285
- found: 0.006248319291072186
- any: 0.006243236735666575
- image: 0.00619301430695499
- be: 0.0061148803867467705
- some: 0.006020715206187376
- no: 0.005989170422532264
- treated: 0.005934688714811738
- negative: 0.005921392485788571
- primary: 0.00587328135242621
- demonstrated: 0.005817679773682059
- the: 0.005773752029385764
- not: 0.00573001703824564
- cystic: 0.00571840535325234
- his: 0.005714359692916315
- two: 0.005678262732287716
- lymphoma: 0.005666354140114816
- t2: 0.005611574869490376
- ct: 0.0055466526839537955
- he: 0.005531757174090532
- however: 0.005520575535028005
- an: 0.005483363639372296
- months: 0.005415177017842383
- are: 0.005405447204313697
- presented: 0.005404542076618119
- one: 0.005372926643412167
- at: 0.005372450825204793
- significant: 0.005331431904998198
- enhancement: 0.005314359086132334
- signal: 0.0052275506502848694
- than: 0.005195008944125925
- for: 0.005074998714450453
- and: 0.005011851667718379
- to: 0.0049543864088513485
- symptoms: 0.004941200642455079
- physical: 0.004864281367937907
- increased: 0.004850312718792704
- upper: 0.004784409525217444
- 1: 0.004717694589233658
- noted: 0.0046993531054584535
- or: 0.004647437350179617
- tumor: 0.004622348727635292
- other: 0.0045699270271518525
- small: 0.004567460056568721
- diagnosis: 0.004552713064455731
- present: 0.004477978547405292
- lower: 0.004459076727062326
- exam: 0.004355531183177583
- -: 0.00424995002020502
- after: 0.004102090957329936
- also: 0.0039086301477265694
- which: 0.003701031524924707
- that: 0.003424549254196806
- (: 0.0033520265718972645
- ): 0.0033110797777879584
- by: 0.003301324601496229
- disease: 0.0032406903508485014
- normal: 0.003108149546633645
- of: 0.002973414869554229
- .: 0.0023885998766195867
- with: 0.0019002998436873043
